
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4444702e+06; maximum gradient component mag -2.6687e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.66872e+08 |

 - final statistics:
1 variables; iteration 4; function evaluation 18
Function value 8.1481e+02; maximum gradient component mag -8.4773e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64382 -8.47732e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1481099e+02; maximum gradient component mag -1.8706e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64382 -8.47732e-01 |  2  0.00000 -3.70314e+00 |  3  0.00000 -3.87799e+00
  4  0.00000 -4.08727e+00 |  5  0.00000 -6.15788e+00 |  6  0.00000 -4.63154e+00
  7  0.00000 -5.02882e+00 |  8  0.00000 -5.38177e+00 |  9  0.00000 -6.11701e+00
 10  0.00000 -6.36264e+00 | 11  0.00000 -6.93013e+00 | 12  0.00000 -7.54807e+00
 13  0.00000 -9.00313e+00 | 14  0.00000 -8.94690e+00 | 15  0.00000 -1.00511e+01
 16  0.00000 -1.43258e+01 | 17  0.00000 -1.72118e+01 | 18  0.00000 -3.50294e+01
 19  0.00000 -1.62930e+01 | 20  0.00000 -3.29309e+01 | 21  0.00000 -2.23583e+01
 22  0.00000 -2.52608e+01 | 23  0.00000 -2.84239e+01 | 24  0.00000 -3.03302e+01
 25  0.00000 -2.92720e+01 | 26  0.00000 -2.50754e+01 | 27  0.00000 -2.40558e+01
 28  0.00000 -2.50963e+01 | 29  0.00000 -1.88118e+01 | 30  0.00000 -2.77931e+01
 31  0.00000 -2.37021e+01 | 32  0.00000 -2.44959e+01 | 33  0.00000 -2.75038e+01
 34  0.00000 -3.63941e+01 | 35  0.00000 -2.75092e+01 | 36  0.00000 -3.57979e+01
 37  0.00000 -4.12124e+01 | 38  0.00000 -5.38142e+01 | 39  0.00000 -2.42781e+01
 40  0.00000 -3.39720e+01 | 41  0.00000 -2.79401e+01 | 42  0.00000 -2.53662e+01
 43  0.00000 -2.09696e+01 | 44  0.00000 -5.24908e+01 | 45  0.00000 -4.83595e+01
 46  0.00000 -2.99832e+01 | 47  0.00000 -3.48115e+01 | 48  0.00000 -3.79917e+01
 49  0.00000 -5.58705e+01 | 50  0.00000 -5.55720e+01 | 51  0.00000 -5.41237e+01
 52  0.00000 -3.73795e+01 | 53  0.00000 -5.86642e+01 | 54  0.00000 -9.67456e+01
 55  0.00000 -4.68601e+01 | 56  0.00000 -4.82881e+01 | 57  0.00000 -4.56613e+01
 58  0.00000 -6.75601e+01 | 59  0.00000 -1.81378e+02 | 60  0.00000 -2.24566e+02
 61  0.00000 -1.05739e+02 | 62  0.00000 -6.19300e+01 | 63  0.00000  6.33250e+01
 64  0.00000  9.34988e+01 | 65  0.00000  2.18380e+02 | 66  0.00000  2.76332e+02
 67  0.00000 -1.65708e+02 | 68  0.00000  2.75375e+02 | 69  0.00000 -8.36911e+02
