
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1506936e+06; maximum gradient component mag -3.4111e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67  0.01905  3.39746e+00 | 68  0.02438  3.81963e+00 | 69 -0.02489  2.73933e+00
 70 -0.01376  2.71719e+00 | 71  0.02509  6.91077e+00 | 72  0.05243  9.30017e+00
 73  0.01488  3.91366e+00 | 74 -0.00650  2.51830e+00 | 75 -0.03959  1.30870e+00
 76 -0.02062 -9.83670e-01 | 77 -0.00806  5.77420e+00 | 78 -0.01416  4.73937e+00
 79  0.01274  9.22122e-01 | 80 -0.03926  1.64996e+00 | 81  0.03183  3.65799e+00
 82  0.00244  1.63097e+00 | 83 -0.01408  2.80427e+00 | 84  0.00944  2.03887e+00
 85  0.00504  3.29009e+00 | 86 -0.02208  1.08002e+00 | 87 -0.00051 -2.81075e-01
 88 -0.00863 -2.87268e-01 | 89 -0.02378  7.31050e-01 | 90 -0.02675 -5.26402e-01
 91  0.03624 -7.11211e-01 | 92  0.00832 -1.38198e+00 | 93 -0.02625 -2.48230e+00
 94 -0.03729  1.04073e+00 | 95  0.00148 -3.40571e+00 | 96 -0.03153 -4.40276e+00
 97 -0.02758 -1.36787e+00 | 98 -0.04773 -6.77630e-01 | 99 -0.01761 -2.86230e+00
100 -0.04474 -3.15041e+00 |101  0.00060 -2.99444e+00 |102 -0.00019 -1.40073e+00
103  0.00034 -1.82636e+00 |104  0.04633  2.79528e+00 |105 -0.38868 -3.90379e+00
106  0.04177  4.57080e+00 |107 -0.10848 -1.40757e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5804728e+02; maximum gradient component mag 2.4900e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43992 -2.21569e+01 |  2 -0.41040  1.08783e+02 |  3 -0.41488  4.67088e+01
  4 -0.41222  5.28291e+00 |  5 -0.41222  6.13306e+01 |  6  0.74971  3.42421e+01
  7  0.00003 -4.58528e-04 |  8  0.00001 -4.39532e-04 |  9  0.00001 -5.22485e-04
 10  0.00001 -5.84386e-04 | 11  0.00037 -1.77277e+00 | 12  0.00037 -1.77132e+00
 13  0.00038 -1.76931e+00 | 14  0.00040 -1.76647e+00 | 15  0.00042 -1.76243e+00
 16  0.00044 -1.75659e+00 | 17  0.00046 -1.74758e+00 | 18  0.00050 -1.73534e+00
 19  0.00055 -1.71745e+00 | 20  0.00062 -1.69129e+00 | 21  0.00072 -1.65342e+00
 22  0.00084 -1.60138e+00 | 23  0.00100 -1.53084e+00 | 24  0.00121 -1.44343e+00
 25  0.00146 -1.34876e+00 | 26  0.00187 -1.26709e+00 | 27  0.00361 -1.15950e+00
 28  0.00241 -1.09974e+00 | 29  0.00280 -1.12164e+00 | 30  0.00329 -1.47905e+00
 31  0.00361 -1.07188e+00 | 32  0.00310 -1.50639e+00 | 33  0.00400 -4.91572e-01
 34  0.00251 -9.73087e-01 | 35  0.00191 -8.57306e-01 | 36 -0.00029 -6.99931e-01
 37  0.00300 -8.19833e-01 | 38  0.01610 -2.17647e+00 | 39 -0.00711 -6.01582e-01
 40  0.00421 -1.46428e+00 | 41  0.01044 -3.40143e+00 | 42  0.00384 -1.67219e+00
 43 -0.00695 -1.50230e+00 | 44 -0.00722 -8.31710e-01 | 45  0.01370 -6.24496e-02
 46  0.00041 -8.29304e-01 | 47 -0.00534 -1.13236e+00 | 48 -0.00498 -1.00593e+00
 49 -0.00149 -2.05590e-01 | 50 -0.00183 -1.39971e+00 | 51 -0.00044 -5.28274e-01
 52  0.00018 -2.42979e-01 | 53 -0.00549 -1.57945e+00 | 54  0.01910 -9.74261e-01
 55  0.00156 -1.17087e+00 | 56  0.00304 -5.65180e-01 | 57  0.01083 -1.31555e+00
 58  0.00525 -1.44168e+00 | 59  0.02401 -9.15314e-01 | 60  0.02315  1.01500e-01
 61  0.00447  1.18841e+00 | 62  0.01345  6.55732e-01 | 63  0.00567  4.69505e-01
 64  0.02686  3.52276e+00 | 65  0.00963  2.43061e+00 | 66 -0.00062  2.30552e+00
 67  0.02638  3.51829e+00 | 68  0.02879  2.36176e+00 | 69  0.01905  3.67961e+00
 70  0.02438  4.06763e+00 | 71 -0.02489  3.17322e+00 | 72 -0.01376  2.94262e+00
 73  0.02509  7.23167e+00 | 74  0.05243  9.80698e+00 | 75  0.01488  4.24867e+00
 76 -0.00650  2.79701e+00 | 77 -0.03959  1.49333e+00 | 78 -0.02061 -9.67212e-01
 79 -0.00806  6.27357e+00 | 80 -0.01416  5.03397e+00 | 81  0.01274  1.21601e+00
 82 -0.03926  1.84502e+00 | 83  0.03183  4.05149e+00 | 84  0.00244  1.87087e+00
 85 -0.01408  3.15885e+00 | 86  0.00944  2.36616e+00 | 87  0.00504  3.70137e+00
 88 -0.02207  1.39329e+00 | 89 -0.00050 -6.33406e-02 | 90 -0.00862 -1.11114e-01
 91 -0.02378  1.10015e+00 | 92 -0.02675 -4.70293e-01 | 93  0.03624 -2.18619e-01
 94  0.00832 -1.11333e+00 | 95 -0.02624 -2.43463e+00 | 96 -0.03729  1.35952e+00
 97  0.00148 -3.19733e+00 | 98 -0.03152 -4.38433e+00 | 99 -0.02757 -1.10922e+00
100 -0.04773 -4.73177e-01 |101 -0.01760 -2.82283e+00 |102 -0.04474 -3.21502e+00
103  0.00061 -3.06535e+00 |104 -0.00019 -1.36073e+00 |105  0.00034 -1.77675e+00
106  0.00000  2.49003e+03 |107  0.04633  2.93953e+00 |108 -0.38868 -4.15375e+00
109  0.04177  4.61009e+00 |110 -0.10848 -1.41978e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.4275428e+02; maximum gradient component mag -1.5599e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44894 -3.85494e+02 |  2 -0.41261 -1.55989e+03 |  3 -0.40826 -7.62585e+02
  4 -0.37900 -4.90199e+00 |  5 -0.50060 -1.04373e+01 |  6  0.76365 -7.74282e+02
  7  0.00003 -7.38766e-03 |  8  0.00001 -2.72476e-03 |  9  0.00001 -3.57085e-03
 10  0.00002 -4.65077e-03 | 11  0.00003  3.51886e+01 | 12  0.00004  3.51883e+01
 13  0.00005  3.51879e+01 | 14  0.00006  3.51876e+01 | 15  0.00008  3.51874e+01
 16  0.00011  3.51876e+01 | 17  0.00014  3.51892e+01 | 18  0.00018  3.51916e+01
 19  0.00024  3.51966e+01 | 20  0.00032  3.52059e+01 | 21  0.00044  3.52216e+01
 22  0.00057  3.52433e+01 | 23  0.00075  3.52751e+01 | 24  0.00097  3.53135e+01
 25  0.00125  3.53478e+01 | 26  0.00169  3.53580e+01 | 27  0.00346  3.53721e+01
 28  0.00228  3.53518e+01 | 29  0.00269  3.52446e+01 | 30  0.00318  3.48405e+01
 31  0.00333  3.51151e+01 | 32  0.00249  3.46769e+01 | 33  0.00274  3.53988e+01
 34  0.00094  3.48092e+01 | 35  0.00053  3.48208e+01 | 36 -0.00169  3.47081e+01
 37  0.00136  3.36477e+01 | 38  0.01624  3.32373e+01 | 39 -0.00863  3.40885e+01
 40  0.00306  3.26677e+01 | 41  0.01287  3.23695e+01 | 42  0.00441  3.42925e+01
 43 -0.00689  3.33501e+01 | 44 -0.00781  3.38218e+01 | 45  0.01407  3.47558e+01
 46 -0.00050  3.32299e+01 | 47 -0.00630  3.18468e+01 | 48 -0.00551  3.11423e+01
 49 -0.00188  3.22610e+01 | 50 -0.00217  3.05117e+01 | 51 -0.00075  3.00693e+01
 52  0.00020  2.96923e+01 | 53 -0.00540  2.81281e+01 | 54  0.01869  2.54707e+01
 55  0.00060  2.64341e+01 | 56  0.00154  2.43617e+01 | 57  0.01277  2.24835e+01
 58  0.00604  2.19552e+01 | 59  0.02469  1.67180e+01 | 60  0.02546  1.68372e+01
 61  0.00478  2.02299e+01 | 62  0.01510  1.43479e+01 | 63  0.00772  1.53663e+01
 64  0.02643  7.21101e+00 | 65  0.00733  9.43171e+00 | 66 -0.00114  9.54395e+00
 67  0.02916 -7.41928e+00 | 68  0.03100 -1.34345e+01 | 69  0.02166 -8.17758e+00
 70  0.02893 -1.33534e+01 | 71 -0.02327  8.37211e+00 | 72 -0.01316 -6.18208e+00
 73  0.02885 -3.63329e+01 | 74  0.05708 -7.72852e+01 | 75  0.01997 -2.89733e+01
 76 -0.00039 -1.30287e+01 | 77 -0.03354 -7.47225e-01 | 78 -0.01816 -1.73588e+01
 79 -0.00489 -6.15835e+01 | 80 -0.01307 -3.40763e+01 | 81  0.01483 -1.11239e+02
 82 -0.03935 -1.17832e+01 | 83  0.02971 -2.32299e+02 | 84 -0.00056 -9.72579e+01
 85 -0.01452 -8.18980e+01 | 86  0.00555 -1.46943e+02 | 87  0.00266 -1.58997e+02
 88 -0.02500 -5.17714e+01 | 89 -0.00174 -1.25019e+02 | 90 -0.01211 -8.19398e+01
 91 -0.02510 -6.99352e+01 | 92 -0.02924 -1.67917e+01 | 93  0.03598 -1.29751e+02
 94  0.00258 -1.27561e+02 | 95 -0.02868 -6.01711e+01 | 96 -0.03924  7.82723e+00
 97  0.00122 -6.69814e+01 | 98 -0.03239  1.33675e+01 | 99 -0.02623 -9.53490e+00
100 -0.04697  5.49120e+01 |101 -0.01545  5.97143e+00 |102 -0.04749  2.70922e+01
103 -0.00122  2.95692e+01 |104 -0.00050  3.57570e+01 |105  0.00000  3.51901e+01
106 -0.00905 -4.74224e+02 |107  0.03058 -1.02802e+02 |108 -0.39032  1.94795e+02
109 -0.05425 -3.94616e+00 |110 -0.01149  9.22484e-01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 5.3841139e+02; maximum gradient component mag -1.3070e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44260 -9.55809e+01 |  2 -0.41077 -1.30705e+03 |  3 -0.41367 -6.32635e+02
  4 -0.39329 -1.56048e+01 |  5 -0.50810 -2.39962e+01 |  6  0.76865 -7.02260e+02
  7  0.00003 -5.29320e-03 |  8  0.00001 -1.76625e-03 |  9  0.00001 -2.35023e-03
 10  0.00002 -3.12513e-03 | 11 -0.00043  3.10634e+01 | 12 -0.00042  3.10620e+01
 13 -0.00041  3.10603e+01 | 14 -0.00040  3.10580e+01 | 15 -0.00038  3.10549e+01
 16 -0.00035  3.10509e+01 | 17 -0.00033  3.10456e+01 | 18 -0.00029  3.10387e+01
 19 -0.00023  3.10296e+01 | 20 -0.00016  3.10177e+01 | 21 -0.00006  3.10021e+01
 22  0.00005  3.09815e+01 | 23  0.00020  3.09546e+01 | 24  0.00038  3.09196e+01
 25  0.00062  3.08756e+01 | 26  0.00103  3.08225e+01 | 27  0.00276  3.07526e+01
 28  0.00156  3.06915e+01 | 29  0.00201  3.06256e+01 | 30  0.00278  3.05988e+01
 31  0.00266  3.04646e+01 | 32  0.00208  3.04779e+01 | 33  0.00161  3.02607e+01
 34  0.00018  3.02338e+01 | 35 -0.00025  3.01244e+01 | 36 -0.00247  2.99978e+01
 37  0.00093  2.93715e+01 | 38  0.01575  2.85311e+01 | 39 -0.00929  2.92718e+01
 40  0.00345  2.90197e+01 | 41  0.01308  2.75940e+01 | 42  0.00280  2.82401e+01
 43 -0.00745  2.83143e+01 | 44 -0.00864  2.76527e+01 | 45  0.01164  2.56793e+01
 46 -0.00210  2.64653e+01 | 47 -0.00724  2.59413e+01 | 48 -0.00624  2.51618e+01
 49 -0.00332  2.40366e+01 | 50 -0.00320  2.31238e+01 | 51 -0.00205  2.20540e+01
 52 -0.00151  2.09824e+01 | 53 -0.00622  2.12917e+01 | 54  0.01902  1.78820e+01
 55 -0.00031  1.78295e+01 | 56  0.00104  1.61835e+01 | 57  0.01216  1.21090e+01
 58  0.00507  1.21368e+01 | 59  0.02445  4.34616e+00 | 60  0.02512  3.09830e+00
 61  0.00433  9.08199e+00 | 62  0.01316 -1.24446e+00 | 63  0.00719  1.47082e+00
 64  0.02403 -1.38465e+01 | 65  0.00589 -7.04585e+00 | 66 -0.00092 -4.76731e+00
 67  0.02991 -2.94680e+01 | 68  0.03067 -3.72293e+01 | 69  0.02202 -3.16103e+01
 70  0.02685 -5.15080e+01 | 71 -0.02348 -8.15149e+00 | 72 -0.00954 -1.40272e+01
 73  0.02946 -7.13863e+01 | 74  0.05741 -1.35531e+02 | 75  0.01948 -6.86638e+01
 76 -0.00056 -4.33879e+01 | 77 -0.03307 -1.74304e+01 | 78 -0.01740 -1.92893e+01
 79 -0.00368 -5.33739e+01 | 80 -0.01373 -5.63405e+01 | 81  0.01600 -8.34837e+01
 82 -0.04071 -3.06772e+01 | 83  0.03336 -1.15516e+02 | 84  0.00035 -6.74473e+01
 85 -0.01313 -5.03298e+01 | 86  0.00755 -8.09126e+01 | 87  0.00612 -6.05533e+01
 88 -0.02537 -4.79554e+01 | 89  0.00046 -5.39361e+01 | 90 -0.01150 -4.95092e+01
 91 -0.02279 -1.65689e+01 | 92 -0.03022 -3.38988e+01 | 93  0.03379 -1.19976e+02
 94  0.00508 -3.21359e+01 | 95 -0.02635 -1.03012e+01 | 96 -0.03982 -9.66769e+00
 97  0.00341 -1.55179e+01 | 98 -0.03179  8.19231e-01 | 99 -0.02340  1.00819e+01
100 -0.04616  2.66819e+01 |101 -0.01034  3.56348e+01 |102 -0.04301  2.51856e+01
103  0.00324  3.80222e+01 |104 -0.00118  3.10632e+01 |105 -0.00046  3.10674e+01
106 -0.01224 -1.07372e+03 |107  0.03530 -6.38157e+01 |108 -0.39058  1.09011e+02
109 -0.05849  1.26246e+00 |110  0.00498  7.67502e-01 |
110 variables; iteration 60; function evaluation 79; phase 5
Function value 5.3523182e+02; maximum gradient component mag -7.4437e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44171 -3.31466e+01 |  2 -0.41469 -5.57833e+02 |  3 -0.40905 -2.76014e+02
  4 -0.40378 -6.80791e+00 |  5 -0.47656 -6.03691e+00 |  6  0.78579 -3.30137e+02
  7  0.00004  4.99643e-03 |  8  0.00001  1.75100e-03 |  9  0.00002  2.31442e-03
 10  0.00002  3.04929e-03 | 11 -0.00080  1.43213e+01 | 12 -0.00079  1.43227e+01
 13 -0.00078  1.43245e+01 | 14 -0.00076  1.43267e+01 | 15 -0.00074  1.43295e+01
 16 -0.00071  1.43328e+01 | 17 -0.00069  1.43364e+01 | 18 -0.00064  1.43407e+01
 19 -0.00059  1.43447e+01 | 20 -0.00051  1.43471e+01 | 21 -0.00042  1.43455e+01
 22 -0.00031  1.43373e+01 | 23 -0.00016  1.43194e+01 | 24  0.00001  1.42932e+01
 25  0.00024  1.42710e+01 | 26  0.00067  1.42789e+01 | 27  0.00244  1.43017e+01
 28  0.00131  1.43692e+01 | 29  0.00184  1.44581e+01 | 30  0.00242  1.41926e+01
 31  0.00257  1.44591e+01 | 32  0.00192  1.42617e+01 | 33  0.00184  1.44276e+01
 34  0.00055  1.45659e+01 | 35  0.00012  1.46765e+01 | 36 -0.00198  1.48228e+01
 37  0.00127  1.40201e+01 | 38  0.01591  1.37914e+01 | 39 -0.01058  1.14561e+01
 40  0.00468  1.53415e+01 | 41  0.01202  1.25820e+01 | 42  0.00247  1.33386e+01
 43 -0.00903  1.08247e+01 | 44 -0.00922  1.27658e+01 | 45  0.01124  1.19432e+01
 46 -0.00106  1.38706e+01 | 47 -0.00681  1.24122e+01 | 48 -0.00540  1.29122e+01
 49 -0.00301  1.22067e+01 | 50 -0.00262  1.14271e+01 | 51 -0.00077  1.19898e+01
 52  0.00012  1.20805e+01 | 53 -0.00530  1.09184e+01 | 54  0.01570  1.88507e+00
 55  0.00170  9.92072e+00 | 56  0.00278  8.19253e+00 | 57  0.01412  7.49993e+00
 58  0.00630  5.23922e+00 | 59  0.02151 -6.26428e+00 | 60  0.01591 -1.15098e+01
 61  0.00587  4.12031e+00 | 62  0.00747 -1.24527e+01 | 63  0.00724 -1.73761e+00
 64  0.02039 -1.82768e+01 | 65  0.00797 -6.88644e+00 | 66  0.00567  2.05836e+00
 67  0.02688 -2.43604e+01 | 68  0.03393 -2.13942e+01 | 69  0.02065 -2.67160e+01
 70  0.02819 -3.22870e+01 | 71 -0.02463 -1.39747e+01 | 72 -0.00910 -1.10394e+01
 73  0.03068 -4.56946e+01 | 74  0.05768 -8.67113e+01 | 75  0.01912 -4.79338e+01
 76 -0.00006 -2.26141e+01 | 77 -0.03274 -1.35062e+01 | 78 -0.01997 -4.29985e+01
 79 -0.00295 -3.12129e+01 | 80 -0.01396 -3.15906e+01 | 81  0.01625 -4.28625e+01
 82 -0.04067 -1.36453e+01 | 83  0.03390 -4.47737e+01 | 84  0.00001 -2.95543e+01
 85 -0.01178 -7.92347e+00 | 86  0.00743 -2.42796e+01 | 87  0.00597 -1.13666e+01
 88 -0.02484 -5.78183e+00 | 89  0.00038 -1.47007e+01 | 90 -0.01159 -9.20923e+00
 91 -0.02374 -8.58601e+00 | 92 -0.02962  3.51174e+00 | 93  0.03405 -3.86527e+01
 94  0.00413 -4.93811e+00 | 95 -0.02535  1.55642e+01 | 96 -0.03902  8.87435e+00
 97  0.00417 -9.73679e-01 | 98 -0.03071  1.23479e+01 | 99 -0.02139  1.15469e+01
100 -0.04533  6.10090e+00 |101 -0.00774  1.56190e+01 |102 -0.04000  2.05517e+01
103  0.00136  1.49202e+01 |104 -0.00146  1.43042e+01 |105 -0.00083  1.43170e+01
106 -0.01662 -7.44373e+02 |107  0.02859 -2.05578e+01 |108 -0.39330  2.63426e+01
109 -0.09058 -9.20036e-01 |110  0.09962  7.66131e-02 |
110 variables; iteration 80; function evaluation 114; phase 5
Function value 5.3318527e+02; maximum gradient component mag -1.0967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44106 -8.66926e+00 |  2 -0.42145 -8.69542e+01 |  3 -0.40095 -3.65414e+01
  4 -0.41265 -6.24644e-01 |  5 -0.45036 -8.77368e-01 |  6  0.81888 -3.80621e+01
  7  0.00003  4.41981e-03 |  8  0.00001  1.66500e-03 |  9  0.00002  2.17447e-03
 10  0.00002  2.82191e-03 | 11 -0.00005  1.61842e+00 | 12 -0.00004  1.61890e+00
 13 -0.00003  1.61950e+00 | 14 -0.00002  1.62023e+00 | 15  0.00000  1.62118e+00
 16  0.00003  1.62243e+00 | 17  0.00005  1.62426e+00 | 18  0.00009  1.62728e+00
 19  0.00014  1.63294e+00 | 20  0.00022  1.64450e+00 | 21  0.00033  1.66837e+00
 22  0.00047  1.70983e+00 | 23  0.00066  1.77772e+00 | 24  0.00090  1.86093e+00
 25  0.00119  1.92968e+00 | 26  0.00167  2.02124e+00 | 27  0.00356  2.24835e+00
 28  0.00269  2.72367e+00 | 29  0.00308  2.62706e+00 | 30  0.00344  2.08070e+00
 31  0.00114 -1.19388e+00 | 32  0.00204  8.69007e-01 | 33  0.00352  3.30012e+00
 34  0.00119  1.81490e+00 | 35  0.00101  2.38604e+00 | 36 -0.00165  1.60803e+00
 37  0.00238  1.89729e+00 | 38  0.01727  3.22826e+00 | 39 -0.00884  8.10884e-01
 40  0.00448  1.93708e+00 | 41  0.01281  2.43257e+00 | 42  0.00208  1.22944e+00
 43 -0.00616  3.64606e+00 | 44 -0.00926  9.45671e-01 | 45  0.01129  2.42563e+00
 46 -0.00120  2.78786e+00 | 47 -0.00632  1.83358e+00 | 48 -0.00607  5.33600e-01
 49 -0.00336  1.57661e+00 | 50 -0.00293  1.38703e+00 | 51 -0.00171  1.16053e+00
 52 -0.00130  9.25281e-01 | 53 -0.00535  2.12165e+00 | 54  0.01749  1.07643e+00
 55 -0.00000  6.15501e-01 | 56  0.00238  1.06263e+00 | 57  0.01180  1.10790e+00
 58  0.00609  1.56337e+00 | 59  0.02341  3.46495e-01 | 60  0.02272  2.01053e+00
 61  0.00218  6.67267e-01 | 62  0.01371  9.80577e-01 | 63  0.00511 -1.77585e-01
 64  0.02447  2.02933e+00 | 65  0.00720 -7.87152e-01 | 66  0.00115  1.74174e+00
 67  0.02906 -3.02828e-01 | 68  0.03142 -1.47835e+00 | 69  0.02160 -6.95131e-01
 70  0.02712 -1.51505e+00 | 71 -0.02262  2.01047e-01 | 72 -0.01000 -5.77910e-01
 73  0.03008 -3.33219e+00 | 74  0.05669 -6.97718e+00 | 75  0.01803 -3.37654e+00
 76 -0.00185 -2.90250e+00 | 77 -0.03319 -7.69898e-01 | 78 -0.01946 -6.73845e-01
 79 -0.00316 -3.13261e+00 | 80 -0.01430 -2.45698e+00 | 81  0.01545 -5.64736e+00
 82 -0.04126 -9.02567e-01 | 83  0.03248 -8.85614e+00 | 84 -0.00132 -4.59775e+00
 85 -0.01359 -3.93222e+00 | 86  0.00562 -5.84834e+00 | 87  0.00325 -6.23727e+00
 88 -0.02687 -2.59407e+00 | 89 -0.00124 -5.73817e+00 | 90 -0.01368 -4.09107e+00
 91 -0.02492 -2.20163e+00 | 92 -0.03156 -2.54783e+00 | 93  0.03273 -9.44223e+00
 94  0.00185 -4.68074e+00 | 95 -0.02777 -2.32112e+00 | 96 -0.04055 -1.19703e+00
 97  0.00358 -2.17583e+00 | 98 -0.03195  4.89002e-01 | 99 -0.02140 -6.43910e-01
100 -0.04470  3.04473e+00 |101 -0.00640  2.24102e+00 |102 -0.03967  1.99115e+00
103  0.00222  2.28542e+00 |104 -0.00078  1.49963e+00 |105 -0.00008  1.61682e+00
106 -0.02153 -1.09665e+02 |107  0.02444 -3.70727e+00 |108 -0.39385  6.82002e+00
109 -0.11852  8.86339e-02 |110  0.27457  2.44822e-03 |
110 variables; iteration 100; function evaluation 151; phase 5
Function value 5.3312188e+02; maximum gradient component mag -6.1380e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44083 -5.21421e-01 |  2 -0.42225 -6.10854e+00 |  3 -0.40013 -2.19499e+00
  4 -0.41434 -4.37601e-02 |  5 -0.44676 -3.00473e-02 |  6  0.82673 -2.64424e+00
  7  0.00004  1.26250e-02 |  8  0.00001  4.44303e-03 |  9  0.00002  5.86870e-03
 10  0.00002  7.72299e-03 | 11  0.00029  1.31124e-01 | 12  0.00030  1.30959e-01
 13  0.00031  1.30394e-01 | 14  0.00033  1.29012e-01 | 15  0.00034  1.26073e-01
 16  0.00036  1.20196e-01 | 17  0.00038  1.09764e-01 | 18  0.00040  9.12789e-02
 19  0.00044  5.98333e-02 | 20  0.00047  1.16060e-02 | 21  0.00053 -4.76554e-02
 22  0.00061 -8.22405e-02 | 23  0.00079 -4.26722e-02 | 24  0.00106  9.46343e-02
 25  0.00138  2.11190e-01 | 26  0.00180  2.24686e-01 | 27  0.00351  1.72045e-01
 28  0.00227  1.00131e-01 | 29  0.00290  3.83961e-01 | 30  0.00346  1.33047e-01
 31  0.00348  2.81645e-01 | 32  0.00308  4.42413e-01 | 33  0.00267  5.44012e-02
 34  0.00140  1.52663e-01 | 35  0.00079  5.76802e-02 | 36 -0.00133  8.94433e-02
 37  0.00233 -2.89553e-01 | 38  0.01672  3.35874e-01 | 39 -0.00807  1.64653e-01
 40  0.00464  2.02692e-01 | 41  0.01250  3.04728e-01 | 42  0.00246  6.01721e-02
 43 -0.00695  2.89697e-01 | 44 -0.00868  2.40974e-01 | 45  0.01099  3.42039e-01
 46 -0.00180  5.37377e-02 | 47 -0.00630  5.35344e-02 | 48 -0.00519  4.22506e-01
 49 -0.00328  1.70795e-01 | 50 -0.00281  1.14815e-02 | 51 -0.00134  2.61024e-01
 52 -0.00082  2.44504e-01 | 53 -0.00570 -7.56131e-02 | 54  0.01760  1.58249e-01
 55  0.00047  7.04368e-02 | 56  0.00263  1.56807e-01 | 57  0.01177  1.24853e-01
 58  0.00584  5.69746e-02 | 59  0.02350  4.19471e-02 | 60  0.02173  3.65717e-01
 61  0.00222  1.35510e-01 | 62  0.01339  3.61615e-01 | 63  0.00544  2.83462e-01
 64  0.02348  4.49282e-01 | 65  0.00772  2.21975e-01 | 66  0.00043  3.04840e-01
 67  0.02861  1.76886e-01 | 68  0.03131  1.69917e-01 | 69  0.02126  1.94041e-01
 70  0.02675  1.69391e-01 | 71 -0.02278  1.37574e-01 | 72 -0.01010  1.21652e-01
 73  0.02988  4.47582e-02 | 74  0.05640 -9.28682e-02 | 75  0.01769 -1.72151e-02
 76 -0.00207 -9.88570e-02 | 77 -0.03333  2.17897e-02 | 78 -0.01979  1.29767e-02
 79 -0.00328 -1.91888e-01 | 80 -0.01456 -2.21024e-01 | 81  0.01526 -4.81324e-01
 82 -0.04155 -8.47817e-02 | 83  0.03227 -8.38381e-01 | 84 -0.00164 -5.45575e-01
 85 -0.01376 -4.66392e-01 | 86  0.00530 -7.38940e-01 | 87  0.00295 -7.87111e-01
 88 -0.02720 -3.88736e-01 | 89 -0.00143 -8.13183e-01 | 90 -0.01400 -6.65048e-01
 91 -0.02518 -3.73732e-01 | 92 -0.03180 -4.83650e-01 | 93  0.03248 -1.45665e+00
 94  0.00153 -7.93206e-01 | 95 -0.02791 -4.27735e-01 | 96 -0.04067 -3.39541e-01
 97  0.00354 -4.53666e-01 | 98 -0.03205 -4.47865e-02 | 99 -0.02121 -2.92706e-01
100 -0.04466  3.49481e-01 |101 -0.00606  2.23228e-01 |102 -0.03942  1.77177e-01
103  0.00227  2.25831e-01 |104 -0.00031  1.85273e-01 |105  0.00027  1.30334e-01
106 -0.02258 -6.13798e+00 |107  0.02320 -3.00454e-01 |108 -0.39426  5.55702e-01
109 -0.12408  1.94717e-02 |110  0.32266  2.08882e-03 |
110 variables; iteration 120; function evaluation 188; phase 5
Function value 5.3312097e+02; maximum gradient component mag -1.5650e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44081  5.99968e-03 |  2 -0.42230 -1.56497e-01 |  3 -0.40010 -5.48107e-02
  4 -0.41448 -1.20995e-03 |  5 -0.44652 -2.83129e-03 |  6  0.82750 -6.70183e-02
  7  0.00003  6.95318e-04 |  8  0.00001 -1.36691e-04 |  9  0.00001 -8.72878e-05
 10  0.00002  4.06344e-05 | 11  0.00031  5.87093e-03 | 12  0.00032  6.12388e-03
 13  0.00033  6.06350e-03 | 14  0.00035  5.37869e-03 | 15  0.00036  3.64846e-03
 16  0.00039  5.15097e-04 | 17  0.00041 -3.64544e-03 | 18  0.00044 -8.07341e-03
 19  0.00049 -8.48617e-03 | 20  0.00057 -1.17968e-03 | 21  0.00066  7.62368e-03
 22  0.00077  8.29313e-03 | 23  0.00092 -1.64402e-03 | 24  0.00110 -1.13351e-02
 25  0.00134 -1.46421e-03 | 26  0.00175 -3.28417e-03 | 27  0.00350  1.23364e-02
 28  0.00231  8.50833e-04 | 29  0.00276  1.18335e-02 | 30  0.00348  6.46888e-03
 31  0.00341  1.03990e-02 | 32  0.00290  1.46315e-02 | 33  0.00275  1.06265e-02
 34  0.00140 -4.49587e-03 | 35  0.00086  3.79823e-03 | 36 -0.00129  1.69131e-03
 37  0.00261 -6.61015e-03 | 38  0.01661  8.85629e-03 | 39 -0.00806  4.51692e-03
 40  0.00462  4.44851e-03 | 41  0.01239  7.28686e-03 | 42  0.00252  2.38916e-03
 43 -0.00703  6.54898e-03 | 44 -0.00873  6.35164e-03 | 45  0.01087  6.73171e-03
 46 -0.00174  1.09370e-03 | 47 -0.00625  1.47759e-03 | 48 -0.00533  9.91917e-03
 49 -0.00329  4.13592e-03 | 50 -0.00273  5.39747e-04 | 51 -0.00140  7.18083e-03
 52 -0.00088  4.91587e-03 | 53 -0.00558 -1.13775e-03 | 54  0.01759  4.01469e-03
 55  0.00051  2.13950e-03 | 56  0.00263  4.10961e-03 | 57  0.01178  3.57387e-03
