#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	0	 0.01	#_1         
    1	1	1	1	0.005	#_2         
    2	1	1	1	 0.01	#_3         
    3	1	1	1	 0.01	#_4         
    4	1	1	1	 0.01	#_5         
    5	1	1	1	 0.01	#_6         
    6	1	1	1	 0.01	#_7         
    7	1	1	1	 0.01	#_8         
    8	1	1	1	 0.01	#_9         
    9	1	1	1	 0.01	#_10        
   10	1	1	1	 0.01	#_11        
   11	1	1	1	 0.01	#_12        
   12	1	1	1	 0.01	#_13        
   13	1	1	1	 0.01	#_14        
   14	1	1	1	 0.01	#_15        
   15	1	1	1	 0.01	#_16        
   16	1	1	1	 0.01	#_17        
   17	1	1	1	 0.01	#_18        
   18	1	1	1	 0.01	#_19        
   19	1	1	1	 0.01	#_20        
   20	1	1	1	 0.01	#_21        
   21	1	1	1	 0.01	#_22        
   22	1	1	1	 0.01	#_23        
   23	1	1	1	 0.01	#_24        
   24	1	1	1	 0.01	#_25        
   25	1	1	1	 0.01	#_26        
   26	1	1	1	 0.01	#_27        
   27	1	1	1	 0.01	#_28        
   28	1	1	1	 0.01	#_29        
   29	1	1	1	 0.01	#_30        
   30	1	1	1	 0.01	#_31        
   31	1	1	1	 0.01	#_32        
   32	1	1	1	 0.01	#_33        
   33	1	1	1	 0.01	#_34        
   34	1	1	1	 0.01	#_35        
   35	1	1	1	 0.01	#_36        
   36	1	1	1	 0.01	#_37        
   37	1	1	1	 0.01	#_38        
   38	1	1	1	 0.01	#_39        
   39	1	1	1	 0.01	#_40        
   40	1	1	1	 0.01	#_41        
   41	1	1	1	 0.01	#_42        
   42	1	1	1	 0.01	#_43        
   43	1	1	1	 0.01	#_44        
   44	1	1	1	 0.01	#_45        
   45	1	1	1	 0.01	#_46        
   46	1	1	1	 0.01	#_47        
   47	1	1	1	 0.01	#_48        
   48	1	1	1	 0.01	#_49        
   49	1	1	1	 0.01	#_50        
   50	1	1	1	 0.01	#_51        
   51	1	1	1	 0.01	#_52        
   52	1	1	1	 0.01	#_53        
   53	1	1	1	 0.01	#_54        
   54	1	1	1	 0.01	#_55        
   55	1	1	1	 0.01	#_56        
   56	1	1	1	 0.01	#_57        
   57	1	1	1	 0.01	#_58        
   58	1	1	1	 0.01	#_59        
   59	1	1	1	 0.01	#_60        
   60	1	1	1	 0.01	#_61        
   61	1	1	1	 0.01	#_62        
   62	1	1	1	 0.01	#_63        
   63	1	1	1	 0.01	#_64        
   64	1	1	1	 0.01	#_65        
   65	1	1	1	 0.01	#_66        
   66	1	1	1	 0.01	#_67        
   67	1	1	1	 0.01	#_68        
   68	1	1	1	 0.01	#_69        
   69	1	1	1	 0.01	#_70        
   70	1	1	1	 0.01	#_71        
   71	1	1	1	 0.01	#_72        
   72	1	1	1	 0.01	#_73        
   73	1	1	1	 0.01	#_74        
   74	1	1	1	 0.01	#_75        
   75	1	1	1	 0.01	#_76        
   76	1	1	1	 0.01	#_77        
   77	1	1	1	 0.01	#_78        
   78	1	1	1	 0.01	#_79        
   79	1	1	1	 0.01	#_80        
   80	1	1	1	 0.01	#_81        
   81	1	1	1	 0.01	#_82        
   82	1	1	1	 0.01	#_83        
   83	1	1	1	 0.01	#_84        
   84	1	1	1	 0.01	#_85        
   85	1	1	1	 0.01	#_86        
   86	1	1	1	 0.01	#_87        
   87	1	1	1	 0.01	#_88        
   88	1	1	1	 0.01	#_89        
   89	1	1	1	 0.01	#_90        
   90	1	1	1	 0.01	#_91        
   91	1	1	1	 0.01	#_92        
   92	1	1	1	 0.01	#_93        
   93	1	1	1	 0.01	#_94        
   94	1	1	1	 0.01	#_95        
   95	1	1	1	 0.01	#_96        
   96	1	1	1	 0.01	#_97        
   97	1	1	1	 0.01	#_98        
   98	1	1	1	 0.01	#_99        
   99	1	1	1	 0.01	#_100       
  100	1	1	1	 0.01	#_101       
-9999	0	0	0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	7	1	1	0.2	#_1         
    2	7	1	1	0.2	#_2         
    3	7	1	1	0.2	#_3         
    4	7	1	1	0.2	#_4         
    5	7	1	1	0.2	#_5         
    6	7	1	1	0.2	#_6         
    7	7	1	1	0.2	#_7         
    8	7	1	1	0.2	#_8         
    9	7	1	1	0.2	#_9         
   10	7	1	1	0.2	#_10        
   11	7	1	1	0.2	#_11        
   12	7	1	1	0.2	#_12        
   13	7	1	1	0.2	#_13        
   14	7	1	1	0.2	#_14        
   15	7	1	1	0.2	#_15        
   16	7	1	1	0.2	#_16        
   17	7	1	1	0.2	#_17        
   18	7	1	1	0.2	#_18        
   19	7	1	1	0.2	#_19        
   20	7	1	1	0.2	#_20        
   21	7	1	1	0.2	#_21        
   22	7	1	1	0.2	#_22        
   23	7	1	1	0.2	#_23        
   24	7	1	1	0.2	#_24        
   25	7	1	1	0.2	#_25        
   26	7	1	1	0.2	#_26        
   27	7	1	1	0.2	#_27        
   28	7	1	1	0.2	#_28        
   29	7	1	1	0.2	#_29        
   30	7	1	1	0.2	#_30        
   31	7	1	1	0.2	#_31        
   32	7	1	1	0.2	#_32        
   33	7	1	1	0.2	#_33        
   34	7	1	1	0.2	#_34        
   35	7	1	1	0.2	#_35        
   36	7	1	1	0.2	#_36        
   37	7	1	1	0.2	#_37        
   38	7	1	1	0.2	#_38        
   39	7	1	1	0.2	#_39        
   40	7	1	1	0.2	#_40        
   41	7	1	1	0.2	#_41        
   42	7	1	1	0.2	#_42        
   43	7	1	1	0.2	#_43        
   44	7	1	1	0.2	#_44        
   45	7	1	1	0.2	#_45        
   46	7	1	1	0.2	#_46        
   47	7	1	1	0.2	#_47        
   48	7	1	1	0.2	#_48        
   49	7	1	1	0.2	#_49        
   50	7	1	1	0.2	#_50        
   51	7	1	1	0.2	#_51        
   52	7	1	1	0.2	#_52        
   53	7	1	1	0.2	#_53        
   54	7	1	1	0.2	#_54        
   55	7	1	1	0.2	#_55        
   56	7	1	1	0.2	#_56        
   57	7	1	1	0.2	#_57        
   58	7	1	1	0.2	#_58        
   59	7	1	1	0.2	#_59        
   60	7	1	1	0.2	#_60        
   61	7	1	1	0.2	#_61        
   62	7	1	1	0.2	#_62        
   63	7	1	1	0.2	#_63        
   64	7	1	1	0.2	#_64        
   65	7	1	1	0.2	#_65        
   66	7	1	1	0.2	#_66        
   67	7	1	1	0.2	#_67        
   68	7	1	1	0.2	#_68        
   69	7	1	1	0.2	#_69        
   70	7	1	1	0.2	#_70        
   71	7	1	1	0.2	#_71        
   72	7	1	1	0.2	#_72        
   73	7	1	1	0.2	#_73        
   74	7	1	1	0.2	#_74        
   75	7	1	1	0.2	#_75        
   76	7	1	1	0.2	#_76        
   77	7	1	1	0.2	#_77        
   78	7	1	1	0.2	#_78        
   79	7	1	1	0.2	#_79        
   80	7	1	1	0.2	#_80        
   81	7	1	1	0.2	#_81        
   82	7	1	1	0.2	#_82        
   83	7	1	1	0.2	#_83        
   84	7	1	1	0.2	#_84        
