
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9918448e+06; maximum gradient component mag -1.6433e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00052  1.88380e+00 | 44 -0.00411  2.30678e+00 | 45  0.02094  2.44549e+00
 46  0.00307  2.06377e+00 | 47  0.00326 -1.49381e+00 | 48  0.01569  4.86650e+00
 49  0.00749  1.76392e+00 | 50  0.02727  8.21858e-01 | 51  0.02303 -9.97974e-01
 52  0.00313 -6.67356e-01 | 53  0.01586  6.89998e-01 | 54  0.00584 -1.68119e-01
 55  0.02655 -7.69507e-01 | 56  0.01032  1.04475e-01 | 57  0.00131 -1.58284e+00
 58  0.02890 -2.55218e+00 | 59  0.02949 -3.41355e+00 | 60  0.01929 -3.82065e+00
 61  0.02363 -4.72996e+00 | 62 -0.02670 -4.81804e+00 | 63 -0.01122  1.38796e+00
 64  0.02579 -6.01200e+00 | 65  0.05113 -2.04609e+01 | 66  0.01110 -1.09812e+01
 67 -0.00923 -1.25377e+01 | 68 -0.04214 -7.02404e+00 | 69 -0.02070  1.15942e+01
 70 -0.00711  3.13180e+01 | 71 -0.01440 -4.36121e+00 | 72  0.01073 -2.94689e+01
 73 -0.03946  8.10341e-01 | 74  0.03176 -8.00075e+00 | 75  0.00100 -3.10654e+01
 76 -0.01660 -3.55043e+01 | 77  0.00994  8.72630e-01 | 78  0.00428  1.81043e+01
 79 -0.02277 -8.49130e+00 | 80 -0.00215 -3.29625e+01 | 81 -0.00884  8.28448e+00
 82 -0.02718 -3.28126e+01 | 83 -0.02465  2.91102e+01 | 84  0.03645 -1.52937e+00
 85  0.00839  1.35528e+01 | 86 -0.02841 -6.61104e+00 | 87 -0.03586  2.39926e+01
 88 -0.00109 -1.84439e+01 | 89 -0.03540 -3.83543e+01 | 90 -0.03304 -4.00462e+01
 91 -0.04949  1.04151e+01 | 92 -0.01956  1.98796e+01 | 93 -0.04586  2.03988e+01
 94 -0.00066  7.29151e+00 | 95 -0.00012  3.05588e+00 | 96  0.00068  3.03849e+00
 97  0.04385 -2.00209e+01 | 98 -0.38990  2.82770e+01 | 99 -0.14329 -5.22991e+00
100 -0.21352 -7.75631e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.6124235e+02; maximum gradient component mag -6.4745e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75593 -6.47445e+00 |  2  0.00071  3.55226e-01 |  3  0.00072  3.54716e-01
  4  0.00073  3.54022e-01 |  5  0.00074  3.53074e-01 |  6  0.00076  3.51760e-01
  7  0.00079  3.49920e-01 |  8  0.00081  3.47695e-01 |  9  0.00085  3.44133e-01
 10  0.00091  3.38886e-01 | 11  0.00098  3.30984e-01 | 12  0.00107  3.18927e-01
 13  0.00118  3.02891e-01 | 14  0.00132  2.79131e-01 | 15  0.00150  2.48461e-01
 16  0.00173  2.17329e-01 | 17  0.00214  1.99918e-01 | 18  0.00388  1.54298e-01
 19  0.00279  2.86318e-01 | 20  0.00329  3.51035e-01 | 21  0.00400  2.83799e-01
 22  0.00398  3.10614e-01 | 23  0.00357  3.53916e-01 | 24  0.00357  3.87965e-01
 25  0.00232  3.72755e-01 | 26  0.00164  1.23240e-01 | 27 -0.00033  1.24920e-01
 28  0.00417  2.67276e-01 | 29  0.01699  2.79096e-01 | 30 -0.00593  3.49517e-01
 31  0.00613  3.35688e-01 | 32  0.01257  5.18262e-01 | 33  0.00260  1.69041e-01
 34 -0.00629  1.39680e-01 | 35 -0.00661  3.34756e-01 | 36  0.01186  3.40609e-01
 37 -0.00080  2.70427e-02 | 38 -0.00488  3.51715e-01 | 39 -0.00429  2.01801e-01
 40 -0.00097  2.17472e-01 | 41 -0.00111  3.27839e-01 | 42  0.00033  5.21892e-01
 43  0.00052  3.77472e-01 | 44 -0.00437  3.14199e-01 | 45  0.02055 -3.59934e-01
 46  0.00278  1.65457e-01 | 47  0.00567  6.73263e-01 | 48  0.01301  1.83132e-01
 49  0.00714  3.10221e-01 | 50  0.02767  9.57373e-01 | 51  0.02369  1.60762e-03
 52  0.00381 -1.98527e-02 | 53  0.01554  6.09368e-01 | 54  0.00590  1.59155e-01
 55  0.02646 -3.64736e-01 | 56  0.00991  1.33118e-01 | 57  0.00171 -1.77134e-01
 58  0.02834 -6.24279e-01 | 59  0.02933  3.47571e-02 | 60  0.01950 -4.48406e-01
 61  0.02387 -3.81558e-01 | 62 -0.02561 -6.26402e-01 | 63 -0.01186 -2.39410e-01
 64  0.02560 -5.98030e-01 | 65  0.05172 -1.44039e+00 | 66  0.01136 -8.00720e-01
 67 -0.00857 -3.27001e-01 | 68 -0.04164 -2.65802e-01 | 69 -0.02124  7.07371e-01
 70 -0.00931  6.73727e-02 | 71 -0.01431 -3.18929e-03 | 72  0.01153 -1.77094e+00
 73 -0.03949 -1.35103e-01 | 74  0.03148 -2.28654e+00 | 75  0.00221 -4.91889e-01
 76 -0.01456 -1.24974e+00 | 77  0.00989  9.58494e-02 | 78  0.00276 -1.03395e+00
 79 -0.02242 -2.93420e-01 | 80 -0.00095 -1.60995e+00 | 81 -0.00944  1.37516e-01
 82 -0.02529 -1.25043e+00 | 83 -0.02617  3.82166e-01 | 84  0.03588 -1.72578e+00
 85  0.00768  9.20799e-01 | 86 -0.02820 -8.61793e-01 | 87 -0.03721  3.89402e-01
 88 -0.00031 -7.36566e-01 | 89 -0.03311 -1.09400e+00 | 90 -0.03057 -8.88605e-01
 91 -0.04955  7.48080e-01 | 92 -0.02104  5.52285e-01 | 93 -0.04714  8.27027e-01
 94 -0.00317  3.20560e-01 | 95 -0.00016  3.64728e-01 | 96  0.00068  3.56729e-01
 97  0.05041 -1.19088e+00 | 98 -0.38785  1.77504e+00 | 99 -0.13550 -3.26991e-01
100 -0.20959 -1.36015e+00 |

 - final statistics:
100 variables; iteration 66; function evaluation 94
Function value 5.6124e+02; maximum gradient component mag -7.9690e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75584 -7.96901e-01 |  2  0.00066  2.93267e-02 |  3  0.00067  2.93490e-02
  4  0.00068  2.93809e-02 |  5  0.00070  2.94271e-02 |  6  0.00072  2.94958e-02
  7  0.00075  2.95997e-02 |  8  0.00077  2.97437e-02 |  9  0.00081  2.99790e-02
 10  0.00087  3.03549e-02 | 11  0.00095  3.09637e-02 | 12  0.00105  3.19440e-02
 13  0.00117  3.33017e-02 | 14  0.00133  3.51966e-02 | 15  0.00153  3.71646e-02
 16  0.00178  3.78339e-02 | 17  0.00220  3.53436e-02 | 18  0.00396  3.00861e-02
 19  0.00278  3.12753e-02 | 20  0.00325  3.90661e-02 | 21  0.00399  2.31408e-02
 22  0.00398  6.14297e-02 | 23  0.00352  3.40273e-02 | 24  0.00350  4.30716e-02
 25  0.00226  3.30029e-02 | 26  0.00176  4.92297e-02 | 27 -0.00023  3.72327e-02
 28  0.00418  2.66714e-02 | 29  0.01698  1.59615e-02 | 30 -0.00598  1.52385e-03
 31  0.00611  3.33110e-02 | 32  0.01240  3.52426e-02 | 33  0.00268  3.76396e-02
 34 -0.00622  2.71751e-02 | 35 -0.00665  1.88292e-02 | 36  0.01180  2.29968e-02
 37 -0.00067  6.99326e-03 | 38 -0.00494  2.01478e-02 | 39 -0.00425  3.71515e-02
 40 -0.00095  1.27540e-02 | 41 -0.00114  4.74288e-02 | 42  0.00018  4.31150e-02
 43  0.00045  2.54120e-02 | 44 -0.00442  3.73899e-02 | 45  0.02079 -1.54625e-02
 46  0.00280  2.60796e-02 | 47  0.00535  4.16394e-02 | 48  0.01301  3.86822e-02
 49  0.00706  3.76070e-02 | 50  0.02726  3.16250e-02 | 51  0.02376 -2.68510e-02
 52  0.00396  4.21940e-02 | 53  0.01525  3.36972e-02 | 54  0.00587  1.69297e-02
 55  0.02661 -1.55703e-02 | 56  0.00985  1.01830e-03 | 57  0.00182  1.17804e-02
 58  0.02854 -4.56170e-02 | 59  0.02923 -1.00641e-02 | 60  0.01960 -1.05228e-02
 61  0.02390 -4.02298e-02 | 62 -0.02541 -1.40656e-03 | 63 -0.01182 -3.36581e-02
 64  0.02561 -7.20080e-02 | 65  0.05177 -1.58428e-01 | 66  0.01139 -9.04304e-02
 67 -0.00856 -1.59675e-02 | 68 -0.04161  6.83283e-04 | 69 -0.02126  4.41089e-02
 70 -0.00935 -1.83113e-01 | 71 -0.01429  3.97088e-02 | 72  0.01157 -1.79797e-01
 73 -0.03946  1.56043e-02 | 74  0.03151 -3.93232e-01 | 75  0.00224  5.45503e-02
 76 -0.01451 -3.25835e-02 | 77  0.00989  5.22907e-03 | 78  0.00277 -2.20986e-01
 79 -0.02239  1.50556e-02 | 80 -0.00091 -1.21927e-01 | 81 -0.00944  1.66538e-02
 82 -0.02522 -3.37511e-02 | 83 -0.02616  2.30355e-02 | 84  0.03588 -3.45183e-01
 85  0.00766  9.02179e-02 | 86 -0.02814 -4.66803e-02 | 87 -0.03720  3.13969e-03
 88 -0.00028 -7.63480e-02 | 89 -0.03299  1.25314e-01 | 90 -0.03050  3.30842e-02
 91 -0.04952  7.89120e-02 | 92 -0.02106 -3.20058e-02 | 93 -0.04711  8.88021e-02
 94 -0.00325  2.31616e-02 | 95 -0.00021  3.18641e-02 | 96  0.00063  2.92669e-02
 97  0.05071 -8.55490e-02 | 98 -0.38777  8.77174e-02 | 99 -0.13435 -3.70644e-02
100 -0.20907 -2.30119e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6124063e+02; maximum gradient component mag -9.5629e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.60994e+02 |  2 -0.42263 -9.56292e+02 |  3 -0.41094 -2.51579e+02
  4  0.75584 -7.96901e-01 |  5  0.00000 -5.94737e-02 |  6  0.00000 -1.92060e-02
  7  0.00000 -2.53887e-02 |  8  0.00000 -3.35543e-02 |  9  0.00066  2.78899e-02
 10  0.00067  2.79123e-02 | 11  0.00068  2.79441e-02 | 12  0.00070  2.79903e-02
 13  0.00072  2.80590e-02 | 14  0.00075  2.81629e-02 | 15  0.00077  2.83069e-02
 16  0.00081  2.85422e-02 | 17  0.00087  2.89181e-02 | 18  0.00095  2.95269e-02
 19  0.00105  3.05072e-02 | 20  0.00117  3.18649e-02 | 21  0.00133  3.37598e-02
 22  0.00153  3.57279e-02 | 23  0.00178  3.63972e-02 | 24  0.00220  3.39068e-02
 25  0.00396  2.86493e-02 | 26  0.00278  2.98386e-02 | 27  0.00325  3.76293e-02
 28  0.00399  2.17040e-02 | 29  0.00398  5.99929e-02 | 30  0.00352  3.25906e-02
 31  0.00350  4.16348e-02 | 32  0.00226  3.15661e-02 | 33  0.00176  4.77929e-02
 34 -0.00023  3.57959e-02 | 35  0.00418  2.52347e-02 | 36  0.01698  1.45253e-02
 37 -0.00598  8.71238e-05 | 38  0.00611  3.18743e-02 | 39  0.01240  3.38061e-02
 40  0.00268  3.62028e-02 | 41 -0.00622  2.57384e-02 | 42 -0.00665  1.73925e-02
 43  0.01180  2.15603e-02 | 44 -0.00067  5.55648e-03 | 45 -0.00494  1.87110e-02
 46 -0.00425  3.57147e-02 | 47 -0.00095  1.13173e-02 | 48 -0.00114  4.59920e-02
 49  0.00018  4.16782e-02 | 50  0.00045  2.39752e-02 | 51 -0.00442  3.59531e-02
 52  0.02079 -1.68985e-02 | 53  0.00280  2.46428e-02 | 54  0.00535  4.02026e-02
 55  0.01301  3.72457e-02 | 56  0.00706  3.61703e-02 | 57  0.02726  3.01895e-02
 58  0.02376 -2.82868e-02 | 59  0.00396  4.07573e-02 | 60  0.01525  3.22608e-02
 61  0.00587  1.54930e-02 | 62  0.02661 -1.70059e-02 | 63  0.00985 -4.18312e-04
 64  0.00182  1.03436e-02 | 65  0.02854 -4.70523e-02 | 66  0.02923 -1.14994e-02
 67  0.01960 -1.19589e-02 | 68  0.02390 -4.16656e-02 | 69 -0.02541 -2.84221e-03
 70 -0.01182 -3.50946e-02 | 71  0.02561 -7.34437e-02 | 72  0.05177 -1.59860e-01
 73  0.01139 -9.18670e-02 | 74 -0.00856 -1.74041e-02 | 75 -0.04161 -7.50435e-04
 76 -0.02126  4.26729e-02 | 77 -0.00935 -1.84550e-01 | 78 -0.01429  3.82723e-02
 79  0.01157 -1.81234e-01 | 80 -0.03946  1.41703e-02 | 81  0.03151 -3.94667e-01
 82  0.00224  5.31135e-02 | 83 -0.01451 -3.40199e-02 | 84  0.00989  3.79246e-03
 85  0.00277 -2.22423e-01 | 86 -0.02239  1.36197e-02 | 87 -0.00091 -1.23364e-01
 88 -0.00944  1.52172e-02 | 89 -0.02522 -3.51868e-02 | 90 -0.02616  2.15999e-02
 91  0.03588 -3.46618e-01 | 92  0.00766  8.87812e-02 | 93 -0.02814 -4.81157e-02
 94 -0.03720  1.70536e-03 | 95 -0.00028 -7.77848e-02 | 96 -0.03299  1.23879e-01
 97 -0.03050  3.16491e-02 | 98 -0.04952  7.74795e-02 | 99 -0.02106 -3.34418e-02
100 -0.04711  8.73693e-02 |101 -0.00325  2.17248e-02 |102 -0.00021  3.04273e-02
103  0.00063  2.78301e-02 |104  0.05071 -8.55490e-02 |105 -0.38777  8.77174e-02
106 -0.13435 -3.70644e-02 |107 -0.20907 -2.30119e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 27; phase 4
Function value 5.5376172e+02; maximum gradient component mag -4.6657e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43889  2.49611e+01 |  2 -0.41927 -4.66569e+02 |  3 -0.40304 -1.24297e+02
  4  0.74488 -7.16838e+01 |  5  0.00001 -3.04432e-02 |  6  0.00000 -9.83206e-03
  7  0.00001 -1.29997e-02 |  8  0.00001 -1.71845e-02 |  9  0.00110  3.35542e+00
 10  0.00111  3.35592e+00 | 11  0.00112  3.35659e+00 | 12  0.00114  3.35746e+00
 13  0.00116  3.35860e+00 | 14  0.00118  3.36010e+00 | 15  0.00120  3.36219e+00
 16  0.00124  3.36488e+00 | 17  0.00129  3.36848e+00 | 18  0.00136  3.37331e+00
 19  0.00145  3.37982e+00 | 20  0.00155  3.38629e+00 | 21  0.00169  3.39554e+00
 22  0.00187  3.40685e+00 | 23  0.00209  3.41980e+00 | 24  0.00249  3.43380e+00
 25  0.00421  3.45086e+00 | 26  0.00300  3.46833e+00 | 27  0.00344  3.48960e+00
 28  0.00416  3.48665e+00 | 29  0.00415  3.48363e+00 | 30  0.00376  3.38806e+00
 31  0.00379  3.28738e+00 | 32  0.00256  3.21077e+00 | 33  0.00199  3.22429e+00
 34 -0.00008  3.31990e+00 | 35  0.00400  3.91782e+00 | 36  0.01709  2.56869e+00
 37 -0.00638  3.61157e+00 | 38  0.00571  3.84604e+00 | 39  0.01244  3.16844e+00
 40  0.00329  1.72204e+00 | 41 -0.00610  2.94819e+00 | 42 -0.00692  3.04160e+00
 43  0.01214  1.90636e+00 | 44 -0.00039  1.92845e+00 | 45 -0.00505  2.50397e+00
 46 -0.00446  2.60137e+00 | 47 -0.00172  1.83157e+00 | 48 -0.00154  1.96164e+00
 49 -0.00040  2.08163e+00 | 50 -0.00007  1.67275e+00 | 51 -0.00481  1.58855e+00
 52  0.01905 -4.09166e-01 | 53  0.00175  8.22748e-01 | 54  0.00376  1.43699e+00
 55  0.01146  2.59014e-01 | 56  0.00576 -3.91111e-01 | 57  0.02414 -2.24935e+00
 58  0.02164 -2.32927e+00 | 59  0.00235 -1.28836e+00 | 60  0.01264 -1.56878e+00
 61  0.00414 -2.16434e+00 | 62  0.02333 -5.63043e+00 | 63  0.00685 -3.84843e+00
 64 -0.00163 -1.84154e+00 | 65  0.02411 -6.32016e+00 | 66  0.02734 -6.08382e+00
 67  0.01868 -6.13014e-02 | 68  0.02469  3.32763e+00 | 69 -0.02635 -1.91134e+00
 70 -0.01459 -3.25777e+00 | 71  0.02637  8.88858e+00 | 72  0.05530  4.30019e+01
 73  0.01772  3.93024e+01 | 74 -0.00433  2.65224e+01 | 75 -0.03758  2.20205e+01
 76 -0.02078  1.81166e+00 | 77 -0.00761  1.38704e+00 | 78 -0.01516 -9.22673e+00
 79  0.01316 -7.58094e+00 | 80 -0.04136 -1.86551e+01 | 81  0.03169 -3.61322e+01
 82  0.00141 -1.97248e+01 | 83 -0.01320 -1.79798e+00 | 84  0.00792 -3.65274e+01
 85  0.00489 -1.92765e+01 | 86 -0.02330 -1.50812e+01 | 87 -0.00035 -2.24111e+01
 88 -0.01003 -2.35413e+01 | 89 -0.02315 -3.83389e+00 | 90 -0.02788 -1.30596e+01
 91  0.03666 -3.76390e+01 | 92  0.00755 -1.90589e+01 | 93 -0.02582 -2.28566e+00
 94 -0.03893 -1.21977e+01 | 95  0.00198 -4.35333e+00 | 96 -0.03311 -9.87063e+00
 97 -0.02765  3.58358e+00 | 98 -0.05048 -9.98426e+00 | 99 -0.01803  8.62724e+00
100 -0.04943 -1.53381e+01 |101  0.00062  2.18190e+00 |102  0.00033  3.41941e+00
103  0.00108  3.35381e+00 |104  0.04191 -2.24433e+00 |105 -0.38997  5.03357e+00
106 -0.05816  3.80919e+00 |107 -0.15126 -8.02073e+00 |
107 variables; iteration 40; function evaluation 53; phase 4
Function value 5.5272198e+02; maximum gradient component mag -1.6579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43879 -4.55250e+00 |  2 -0.41395 -1.65791e+02 |  3 -0.41069 -6.52538e+01
  4  0.74125 -6.05866e+01 |  5  0.00002 -2.18926e-02 |  6  0.00001 -6.97717e-03
  7  0.00001 -9.23883e-03 |  8  0.00001 -1.22359e-02 |  9  0.00101  3.29765e+00
 10  0.00101  3.29378e+00 | 11  0.00102  3.28871e+00 | 12  0.00103  3.28209e+00
 13  0.00104  3.27345e+00 | 14  0.00106  3.26225e+00 | 15  0.00106  3.24705e+00
 16  0.00108  3.22824e+00 | 17  0.00111  3.20431e+00 | 18  0.00115  3.17423e+00
 19  0.00121  3.13705e+00 | 20  0.00127  3.09175e+00 | 21  0.00136  3.03825e+00
 22  0.00148  2.97719e+00 | 23  0.00164  2.91069e+00 | 24  0.00196  2.84214e+00
 25  0.00359  2.75888e+00 | 26  0.00232  2.70739e+00 | 27  0.00269  2.65716e+00
 28  0.00335  2.56962e+00 | 29  0.00326  2.41949e+00 | 30  0.00286  2.25110e+00
 31  0.00279  1.92277e+00 | 32  0.00155  1.81967e+00 | 33  0.00093  1.78359e+00
 34 -0.00140  1.56852e+00 | 35  0.00209  1.42334e+00 | 36  0.01611  1.47019e+00
 37 -0.00854  5.97387e-01 | 38  0.00508  3.43106e+00 | 39  0.01120  1.51185e+00
 40  0.00358  2.03532e+00 | 41 -0.00652  2.61692e+00 | 42 -0.00716  2.86637e+00
 43  0.01172  1.08389e+00 | 44 -0.00005  2.39359e+00 | 45 -0.00585  1.45534e+00
 46 -0.00539  1.32288e+00 | 47 -0.00185  2.22542e+00 | 48 -0.00195  1.67998e+00
 49 -0.00098  1.58269e+00 | 50  0.00012  2.43105e+00 | 51 -0.00460  2.51578e+00
 52  0.01905  6.90210e-01 | 53  0.00159  1.35512e+00 | 54  0.00414  3.03075e+00
 55  0.01128  1.03901e+00 | 56  0.00784  4.24927e+00 | 57  0.02556  2.15914e+00
 58  0.02094 -1.97284e+00 | 59  0.00304  7.32610e-01 | 60  0.01446  3.01163e+00
 61  0.00704  3.80126e+00 | 62  0.02371 -4.31051e+00 | 63  0.00963  2.48313e+00
 64 -0.00270 -2.09782e+00 | 65  0.02617 -8.27028e-02 | 66  0.02970  9.50625e-01
 67  0.01821 -3.03486e+00 | 68  0.02424 -9.63231e-01 | 69 -0.02504  1.81333e+00
 70 -0.01397 -1.33702e+00 | 71  0.02519 -3.50298e+00 | 72  0.05250 -1.08791e+01
 73  0.01463 -8.64249e+00 | 74 -0.00558  1.21088e+00 | 75 -0.03888  5.41285e+00
 76 -0.02056  1.81054e+00 | 77 -0.00770 -2.78543e+00 | 78 -0.01462 -4.38835e+00
 79  0.01344 -5.08802e+00 | 80 -0.04024 -8.98197e+00 | 81  0.03262 -1.07382e+01
 82  0.00244 -4.97229e+00 | 83 -0.01401 -1.04539e+01 | 84  0.00932 -7.15528e+00
 85  0.00503 -1.25706e+01 | 86 -0.02280 -1.01458e+01 | 87 -0.00017 -1.36459e+01
 88 -0.00900 -6.74104e+00 | 89 -0.02310  1.06128e+00 | 90 -0.02738 -7.74626e+00
 91  0.03717 -1.12008e+01 | 92  0.00845 -3.07587e+00 | 93 -0.02583 -3.98004e+00
 94 -0.03772 -2.30961e+00 | 95  0.00232 -3.02653e+00 | 96 -0.03072  1.57187e+01
 97 -0.02739 -3.08739e+00 | 98 -0.04842  5.29209e-01 | 99 -0.01705  6.58787e+00
100 -0.04631  3.77352e-01 |101 -0.00005 -3.80302e-01 |102  0.00005  3.06053e+00
103  0.00099  3.30983e+00 |104  0.04165 -5.51526e+00 |105 -0.38984  9.35088e+00
106 -0.04896  1.21196e+00 |107 -0.14977 -3.94750e+00 |
107 variables; iteration 60; function evaluation 83; phase 4
Function value 5.5263781e+02; maximum gradient component mag 7.9439e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43910 -5.19132e+00 |  2 -0.41286  7.94390e+00 |  3 -0.41192  4.74838e+00
  4  0.74035  3.59362e+00 |  5  0.00003  6.42813e-04 |  6  0.00001  2.09835e-04
  7  0.00001  2.76915e-04 |  8  0.00002  3.65107e-04 |  9  0.00057 -1.39617e-01
 10  0.00058 -1.39452e-01 | 11  0.00059 -1.39238e-01 | 12  0.00060 -1.38960e-01
 13  0.00062 -1.38602e-01 | 14  0.00064 -1.38145e-01 | 15  0.00066 -1.37572e-01
 16  0.00069 -1.36836e-01 | 17  0.00073 -1.35922e-01 | 18  0.00079 -1.34810e-01
 19  0.00086 -1.33492e-01 | 20  0.00096 -1.32016e-01 | 21  0.00108 -1.30379e-01
 22  0.00123 -1.28658e-01 | 23  0.00142 -1.26915e-01 | 24  0.00178 -1.25139e-01
 25  0.00346 -1.22612e-01 | 26  0.00221 -1.20592e-01 | 27  0.00261 -1.18201e-01
 28  0.00332 -1.16678e-01 | 29  0.00333 -1.12902e-01 | 30  0.00305 -1.16643e-01
 31  0.00320 -1.16209e-01 | 32  0.00203 -1.10775e-01 | 33  0.00142 -8.59320e-02
 34 -0.00079 -7.08212e-02 | 35  0.00272 -6.45875e-02 | 36  0.01668 -5.97805e-02
 37 -0.00738  3.04765e-02 | 38  0.00441  9.59662e-02 | 39  0.01161 -2.81759e-01
 40  0.00389  1.17694e-02 | 41 -0.00669 -1.58352e-01 | 42 -0.00738 -4.15725e-02
 43  0.01257  6.90933e-03 | 44 -0.00008 -2.28624e-02 | 45 -0.00537 -4.05423e-03
 46 -0.00495 -1.05089e-01 | 47 -0.00184  1.16128e-02 | 48 -0.00171  2.22986e-02
 49 -0.00073  3.64776e-02 | 50 -0.00017  1.98350e-03 | 51 -0.00491 -1.23657e-02
 52  0.01946  1.67968e-01 | 53  0.00178  1.36825e-01 | 54  0.00304  9.61266e-02
 55  0.01144  1.01050e-01 | 56  0.00588 -2.31381e-01 | 57  0.02463  1.05570e-01
 58  0.02288  4.40599e-01 | 59  0.00311 -2.68464e-02 | 60  0.01305  2.34429e-01
 61  0.00536  2.34402e-01 | 62  0.02548  6.51404e-01 | 63  0.00842  5.60303e-01
 64 -0.00129  7.98784e-01 | 65  0.02570  8.76726e-01 | 66  0.02880  7.80988e-01
 67  0.01868  7.98150e-01 | 68  0.02396  7.03989e-01 | 69 -0.02560  1.16134e-01
 70 -0.01379  6.81551e-01 | 71  0.02511  9.42194e-01 | 72  0.05273  1.56443e+00
 73  0.01531  8.32133e-01 | 74 -0.00575  2.84341e-01 | 75 -0.03934 -8.92470e-02
 76 -0.02072  7.24414e-02 | 77 -0.00770  1.81980e-01 | 78 -0.01455  3.43875e-01
 79  0.01338 -1.05698e-01 | 80 -0.03965  4.90884e-01 | 81  0.03258 -1.84747e-01
 82  0.00238 -1.88698e-01 | 83 -0.01351  4.14055e-01 | 84  0.00929 -3.17808e-01
 85  0.00543 -2.68666e-01 | 86 -0.02238 -2.94982e-01 | 87  0.00029  8.96525e-02
 88 -0.00880 -4.48885e-01 | 89 -0.02331 -5.34604e-01 | 90 -0.02701  2.56400e-01
 91  0.03715 -1.42317e+00 | 92  0.00841 -8.47546e-01 | 93 -0.02559 -4.67297e-01
 94 -0.03755  7.87296e-02 | 95  0.00244 -7.59697e-01 | 96 -0.03150 -1.28034e+00
 97 -0.02692 -8.56052e-02 | 98 -0.04817  1.39970e-02 | 99 -0.01716 -5.51100e-01
100 -0.04593  4.31054e-02 |101  0.00141 -2.64754e-01 |102 -0.00023 -1.38039e-01
103  0.00055 -1.40141e-01 |104  0.04198  1.23678e-01 |105 -0.38977 -1.06515e-01
106 -0.04523  1.27576e+00 |107 -0.14701 -3.69698e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 69; function evaluation 100
Function value 5.5263e+02; maximum gradient component mag 1.9692e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43918 -2.54330e+00 |  2 -0.41271  1.96918e+01 |  3 -0.41207  7.89370e+00
  4  0.74007  7.11288e+00 |  5  0.00002 -1.16474e-02 |  6  0.00001 -3.80384e-03
  7  0.00001 -5.02103e-03 |  8  0.00001 -6.62319e-03 |  9  0.00054 -3.47344e-01
 10  0.00054 -3.48223e-01 | 11  0.00055 -3.49351e-01 | 12  0.00057 -3.50774e-01
 13  0.00058 -3.52575e-01 | 14  0.00060 -3.54778e-01 | 15  0.00062 -3.57013e-01
 16  0.00065 -3.60092e-01 | 17  0.00069 -3.63493e-01 | 18  0.00074 -3.66854e-01
 19  0.00081 -3.69428e-01 | 20  0.00090 -3.70258e-01 | 21  0.00102 -3.67244e-01
 22  0.00118 -3.58281e-01 | 23  0.00138 -3.41714e-01 | 24  0.00175 -3.17719e-01
 25  0.00344 -2.91179e-01 | 26  0.00222 -2.61814e-01 | 27  0.00264 -2.13521e-01
 28  0.00340 -1.44430e-01 | 29  0.00337 -1.97357e-01 | 30  0.00313 -1.45783e-01
 31  0.00324 -2.04712e-01 | 32  0.00217 -3.79794e-02 | 33  0.00133 -3.86384e-01
 34 -0.00067 -3.36844e-02 | 35  0.00277 -1.09167e-01 | 36  0.01664 -2.73565e-01
 37 -0.00757 -4.35298e-01 | 38  0.00403 -6.04645e-01 | 39  0.01179 -2.23966e-01
 40  0.00375 -3.81133e-01 | 41 -0.00677 -4.50283e-01 | 42 -0.00752 -4.56781e-01
 43  0.01241 -4.22831e-01 | 44  0.00000 -3.96096e-02 | 45 -0.00544 -2.63509e-01
 46 -0.00495 -2.50786e-01 | 47 -0.00191 -2.45440e-01 | 48 -0.00182 -3.16475e-01
 49 -0.00069 -1.95248e-02 | 50  0.00005  2.69163e-01 | 51 -0.00494 -1.82706e-01
 52  0.01921 -5.81330e-01 | 53  0.00158 -3.73786e-01 | 54  0.00318  1.08308e-01
 55  0.01111 -5.79700e-01 | 56  0.00609 -1.75594e-02 | 57  0.02468  6.37618e-02
 58  0.02278  1.47040e-01 | 59  0.00345  3.46983e-01 | 60  0.01314  2.59546e-01
 61  0.00544  2.18967e-01 | 62  0.02551  5.12850e-01 | 63  0.00812 -1.91866e-01
 64 -0.00174 -1.86558e-01 | 65  0.02571  6.98204e-01 | 66  0.02872  4.18174e-01
 67  0.01866  6.56577e-01 | 68  0.02406  1.01436e+00 | 69 -0.02541  5.63296e-01
