
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3655784e+03; maximum gradient component mag -4.1775e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.17755e+05 |

 - final statistics:
1 variables; iteration 11; function evaluation 15
Function value 7.9451e+02; maximum gradient component mag -2.6466e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64428 -2.64664e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9450828e+02; maximum gradient component mag -1.3445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64428 -2.64664e+00 |  2  0.00000  5.23786e+00 |  3  0.00000  6.06134e+00
  4  0.00000  6.82964e+00 |  5  0.00000  7.75259e+00 |  6  0.00000  8.85726e+00
  7  0.00000  1.01732e+01 |  8  0.00000  1.17303e+01 |  9  0.00000  1.11921e+01
 10  0.00000  1.56943e+01 | 11  0.00000  1.81478e+01 | 12  0.00000  2.08952e+01
 13  0.00000  2.39606e+01 | 14  0.00000  2.69516e+01 | 15  0.00000  2.97373e+01
 16  0.00000  3.05529e+01 | 17  0.00000  2.98995e+01 | 18  0.00000  2.13799e+01
 19  0.00000  2.14063e+01 | 20  0.00000  3.03019e+01 | 21  0.00000  2.98411e+01
 22  0.00000  3.87805e+01 | 23  0.00000  3.78074e+01 | 24  0.00000  3.97027e+01
 25  0.00000  4.24153e+01 | 26  0.00000  4.44142e+01 | 27  0.00000  4.37266e+01
 28  0.00000  4.58673e+01 | 29  0.00000  6.14957e+01 | 30  0.00000  5.82484e+01
 31  0.00000  5.71519e+01 | 32  0.00000  5.74312e+01 | 33  0.00000  4.96129e+01
 34  0.00000  2.16948e+01 | 35  0.00000  5.86423e+01 | 36  0.00000  5.58127e+01
 37  0.00000  5.08465e+01 | 38  0.00000  3.01798e+01 | 39  0.00000  3.82261e+01
 40  0.00000  5.40314e+01 | 41  0.00000  4.54036e+01 | 42  0.00000  6.44083e+01
 43  0.00000  7.49547e+01 | 44  0.00000  5.10982e+01 | 45  0.00000  5.78731e+01
 46  0.00000  7.45373e+01 | 47  0.00000  7.81564e+01 | 48  0.00000  8.26688e+01
 49  0.00000  1.02595e+02 | 50  0.00000  6.94786e+01 | 51  0.00000  8.91554e+01
 52  0.00000  9.25439e+01 | 53  0.00000  9.59071e+01 | 54  0.00000  6.87429e+01
 55  0.00000  6.11690e+01 | 56  0.00000  9.99245e+01 | 57  0.00000  8.54744e+01
 58  0.00000  1.00653e+02 | 59  0.00000  7.14274e+01 | 60  0.00000  1.35767e+02
 61  0.00000  3.11354e+01 | 62  0.00000  1.88596e+02 | 63  0.00000  1.99856e+02
 64  0.00000  2.57200e+02 | 65  0.00000 -4.87101e+01 | 66  0.00000  1.77466e+02
 67  0.00000 -9.38211e+02 | 68  0.00000  4.26181e+02 | 69  0.00000 -8.51239e+02
 70  0.00000  6.88494e+01 | 71  0.00000  6.20078e+02 | 72  0.00000  2.26473e+02
 73  0.00000 -4.15304e+02 | 74  0.00000  2.12292e+02 | 75  0.00000  4.66828e+02
 76  0.00000  3.21419e+01 | 77  0.00000 -2.80776e+02 | 78  0.00000 -1.35569e+01
