
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1618740e+06; maximum gradient component mag -4.3270e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.32699e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 24
Function value 7.3620e+02; maximum gradient component mag 2.2255e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65642  2.22546e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3620077e+02; maximum gradient component mag -1.2405e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65642  2.22546e-01 |  2  0.00000 -6.24546e+00 |  3  0.00000 -6.53039e+00
  4  0.00000 -1.13876e+01 |  5  0.00000 -7.27779e+00 |  6  0.00000 -7.91275e+00
  7  0.00000 -8.32438e+00 |  8  0.00000 -8.97971e+00 |  9  0.00000 -9.73410e+00
 10  0.00000 -1.05847e+01 | 11  0.00000 -1.19433e+01 | 12  0.00000 -1.25767e+01
 13  0.00000 -1.36129e+01 | 14  0.00000 -1.70585e+01 | 15  0.00000 -1.63131e+01
 16  0.00000 -1.95452e+01 | 17  0.00000 -2.49413e+01 | 18  0.00000 -2.99783e+01
 19  0.00000 -4.08620e+01 | 20  0.00000 -3.72378e+01 | 21  0.00000 -2.61983e+01
 22  0.00000 -3.02273e+01 | 23  0.00000 -3.00959e+01 | 24  0.00000 -3.58883e+01
 25  0.00000 -3.43216e+01 | 26  0.00000 -4.14174e+01 | 27  0.00000 -4.04360e+01
 28  0.00000 -3.32845e+01 | 29  0.00000 -2.99233e+01 | 30  0.00000 -5.15143e+01
 31  0.00000 -3.86551e+01 | 32  0.00000 -4.90686e+01 | 33  0.00000 -4.57626e+01
 34  0.00000 -4.44066e+01 | 35  0.00000 -1.20901e+02 | 36  0.00000 -4.86201e+01
 37  0.00000 -4.83755e+01 | 38  0.00000 -5.96372e+01 | 39  0.00000 -6.55454e+01
 40  0.00000 -1.06646e+02 | 41  0.00000 -6.89257e+01 | 42  0.00000 -6.14616e+01
 43  0.00000 -5.11130e+01 | 44  0.00000 -5.42000e+01 | 45  0.00000 -3.30449e+01
 46  0.00000 -1.02955e+02 | 47  0.00000 -7.57898e+01 | 48  0.00000 -5.39929e+01
 49  0.00000 -4.68338e+01 | 50  0.00000 -5.02084e+01 | 51  0.00000 -6.91193e+01
 52  0.00000 -6.85892e+01 | 53  0.00000 -5.90604e+01 | 54  0.00000 -6.50618e+01
 55  0.00000 -5.69080e+01 | 56  0.00000 -8.15246e+01 | 57  0.00000 -6.70650e+01
 58  0.00000 -5.30910e+01 | 59  0.00000 -4.82539e+01 | 60  0.00000 -6.42437e+01
 61  0.00000 -3.88751e+01 | 62  0.00000 -8.89127e+01 | 63  0.00000  1.02171e+02
 64  0.00000  1.38886e+02 | 65  0.00000  1.66600e+02 | 66  0.00000 -7.98400e+01
 67  0.00000 -5.44423e+02 | 68  0.00000  4.02665e+02 | 69  0.00000  2.17485e+02
 70  0.00000  3.42078e+02 | 71  0.00000  6.05700e+02 | 72  0.00000 -5.78624e+02
 73  0.00000 -1.24051e+03 | 74  0.00000  5.24267e+02 | 75  0.00000  9.87250e+02
 76  0.00000  8.36775e+02 | 77  0.00000  3.32779e+02 | 78  0.00000 -1.49490e+02
 79  0.00000 -8.22625e+01 | 80  0.00000  3.28165e+02 | 81  0.00000  5.45461e+01
 82  0.00000  4.74586e+02 | 83  0.00000 -6.26265e+02 | 84  0.00000  2.66420e+02
 85  0.00000 -5.77028e+02 | 86  0.00000  3.09513e+02 | 87  0.00000 -1.48239e+02
 88  0.00000 -2.10763e+01 | 89  0.00000  1.03042e+02 | 90  0.00000  3.93714e+02
 91  0.00000  5.34421e+01 | 92  0.00000  2.16195e+02 | 93  0.00000 -1.33560e+02
 94  0.00000 -2.43309e+01 | 95  0.00000 -4.53315e+00 | 96  0.00000 -4.89678e+00
 97 -0.03546  6.24852e+01 | 98 -0.31026 -3.73841e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.5213209e+02; maximum gradient component mag 1.5705e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65857  1.57055e+03 |  2  0.00303 -5.45671e+01 |  3  0.00309 -5.41518e+01
  4  0.00747 -5.13542e+01 |  5  0.00323 -5.30601e+01 |  6  0.00346 -5.22784e+01
  7  0.00341 -5.15225e+01 |  8  0.00350 -5.05501e+01 |  9  0.00360 -4.94236e+01
 10  0.00368 -4.81373e+01 | 11  0.00410 -4.65149e+01 | 12  0.00379 -4.50872e+01
 13  0.00374 -4.33979e+01 | 14  0.00545 -4.08046e+01 | 15  0.00382 -3.97911e+01
 16  0.00506 -3.76600e+01 | 17  0.00786 -3.50775e+01 | 18  0.01021 -3.32827e+01
 19  0.01631 -3.07746e+01 | 20  0.01182 -3.37804e+01 | 21  0.00411 -3.49913e+01
 22  0.00535 -3.28995e+01 | 23  0.00477 -3.40533e+01 | 24  0.00739 -3.21070e+01
 25  0.00444 -3.31670e+01 | 26  0.00790 -3.08248e+01 | 27  0.00519 -3.20359e+01
 28 -0.00080 -3.43895e+01 | 29 -0.00334 -3.45948e+01 | 30  0.00745 -3.02210e+01
 31 -0.00255 -3.54221e+01 | 32  0.00297 -3.24292e+01 | 33 -0.00036 -3.39927e+01
 34 -0.00503 -3.67975e+01 | 35  0.03654 -8.18667e+00 | 36 -0.00611 -3.83152e+01
 37 -0.00762 -3.91194e+01 | 38 -0.00071 -3.42652e+01 | 39  0.00156 -3.24847e+01
 40  0.02384 -1.46593e+01 | 41 -0.00139 -3.53918e+01 | 42 -0.00670 -3.89901e+01
 43 -0.01071 -4.03173e+01 | 44 -0.00706 -3.73373e+01 | 45 -0.01780 -4.35648e+01
 46  0.02249 -1.16535e+01 | 47  0.00043 -3.33373e+01 | 48 -0.01117 -4.15688e+01
 49 -0.01198 -4.12787e+01 | 50 -0.00940 -4.04438e+01 | 51 -0.00120 -3.42703e+01
 52 -0.00086 -3.41983e+01 | 53 -0.00721 -4.01331e+01 | 54 -0.00179 -3.60467e+01
 55 -0.00602 -4.10756e+01 | 56  0.00674 -3.11239e+01 | 57 -0.00233 -4.10549e+01
 58 -0.00771 -4.85497e+01 | 59 -0.00807 -5.02162e+01 | 60  0.00089 -3.89232e+01
 61 -0.01138 -5.37875e+01 | 62  0.00441 -4.36183e+01 | 63 -0.03149 -3.66165e+01
 64 -0.03085 -2.39053e+01 | 65 -0.02987 -3.16480e+01 | 66 -0.00351 -6.63900e+01
 67  0.01843 -1.96869e+02 | 68 -0.02157  1.39158e+02 | 69 -0.00002  2.27208e+02
 70 -0.00714  2.31343e+02 | 71 -0.00435  5.17205e+02 | 72  0.01402 -2.64299e+02
 73  0.01459 -8.54259e+02 | 74 -0.01427  2.88554e+02 | 75  0.00106  1.01463e+03
 76 -0.00938  6.69513e+02 | 77 -0.00181  3.06203e+02 | 78  0.00727  3.47275e+01
 79  0.00410  1.79406e+01 | 80 -0.00028  3.27701e+02 | 81  0.00793  2.24161e+02
 82 -0.00427  3.97507e+02 | 83  0.01331 -3.26788e+02 | 84 -0.00447  2.10166e+02
 85  0.01255 -3.15232e+02 | 86 -0.00746  2.00725e+02 | 87  0.00466 -7.31054e+01
 88 -0.00005 -7.22617e+00 | 89 -0.00072  4.50430e+01 | 90 -0.01981  1.29970e+02
