
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8754597e+02; maximum gradient component mag 1.2244e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.22438e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 8.1253e+02; maximum gradient component mag -4.5049e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62256 -4.50495e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1252816e+02; maximum gradient component mag 1.2183e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62256 -4.50495e-02 |  2  0.00000 -1.11989e+01 |  3  0.00000 -1.13088e+01
  4  0.00000 -1.14423e+01 |  5  0.00000 -1.16044e+01 |  6  0.00000 -1.18006e+01
  7  0.00000 -1.20379e+01 |  8  0.00000 -1.23259e+01 |  9  0.00000 -1.28454e+01
 10  0.00000 -1.30948e+01 | 11  0.00000 -1.35889e+01 | 12  0.00000 -1.41845e+01
 13  0.00000 -1.48897e+01 | 14  0.00000 -1.57289e+01 | 15  0.00000 -1.67079e+01
 16  0.00000 -1.78553e+01 | 17  0.00000 -1.91883e+01 | 18  0.00000 -2.05928e+01
 19  0.00000 -2.33575e+01 | 20  0.00000 -2.44960e+01 | 21  0.00000 -2.78285e+01
 22  0.00000 -3.12836e+01 | 23  0.00000 -3.12318e+01 | 24  0.00000 -3.55953e+01
 25  0.00000 -3.93429e+01 | 26  0.00000 -4.54091e+01 | 27  0.00000 -4.71435e+01
 28  0.00000 -5.25177e+01 | 29  0.00000 -3.67953e+01 | 30  0.00000 -5.26188e+01
 31  0.00000 -5.87433e+01 | 32  0.00000 -6.34243e+01 | 33  0.00000 -6.66281e+01
 34  0.00000 -8.29224e+01 | 35  0.00000 -1.02780e+02 | 36  0.00000 -8.89917e+01
 37  0.00000 -1.05695e+02 | 38  0.00000 -1.38130e+02 | 39  0.00000 -1.40154e+02
 40  0.00000 -1.08764e+02 | 41  0.00000 -1.45351e+02 | 42  0.00000 -1.56133e+02
 43  0.00000 -1.56930e+02 | 44  0.00000 -1.81923e+02 | 45  0.00000 -1.99039e+02
 46  0.00000 -2.17260e+02 | 47  0.00000 -2.36120e+02 | 48  0.00000 -2.56879e+02
 49  0.00000 -2.79831e+02 | 50  0.00000 -2.64212e+02 | 51  0.00000 -3.14146e+02
 52  0.00000 -3.43732e+02 | 53  0.00000 -3.65714e+02 | 54  0.00000 -4.00707e+02
 55  0.00000 -3.85985e+02 | 56  0.00000 -5.85718e+02 | 57  0.00000 -4.57087e+02
 58  0.00000 -4.78030e+02 | 59  0.00000 -4.21331e+02 | 60  0.00000 -5.79899e+02
 61  0.00000 -4.48068e+02 | 62  0.00000 -4.44146e+02 | 63  0.00000 -5.78704e+02
 64  0.00000 -3.79355e+02 | 65  0.00000 -2.47870e+02 | 66  0.00000 -4.96479e+02
 67  0.00000 -3.24822e+02 | 68  0.00000  4.25823e+02 | 69  0.00000 -1.71156e+02
 70  0.00000  7.18897e+01 | 71  0.00000  2.92949e+02 | 72  0.00000  3.21398e+02
 73  0.00000  7.76367e+02 | 74  0.00000  9.26562e+01 | 75  0.00000  1.04892e+03
 76  0.00000  5.90348e+02 | 77  0.00000  3.26221e+02 | 78  0.00000  6.99519e+02
 79  0.00000  1.00378e+03 | 80  0.00000  6.59368e+02 | 81  0.00000  1.19735e+03
 82  0.00000  6.67251e+02 | 83  0.00000  6.73965e+02 | 84  0.00000  8.27707e+01
 85  0.00000  1.21827e+03 | 86  0.00000 -6.03783e+01 | 87  0.00000  6.44587e+02
 88  0.00000 -6.56402e+01 | 89  0.00000  3.54889e+02 | 90  0.00000  2.68027e+02
 91  0.00000  4.59314e+02 | 92  0.00000  2.09671e+02 | 93  0.00000 -7.82288e+02
 94  0.00000  4.88788e+00 | 95  0.00000 -1.03385e+01 | 96  0.00000 -1.06975e+01
 97 -0.03546  2.43238e+02 | 98 -0.31026 -1.10896e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.2883490e+02; maximum gradient component mag 4.0953e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61250  4.09533e+03 |  2 -0.00278 -1.05584e+02 |  3 -0.00278 -1.05553e+02
  4 -0.00278 -1.05516e+02 |  5 -0.00279 -1.05470e+02 |  6 -0.00279 -1.05415e+02
  7 -0.00280 -1.05349e+02 |  8 -0.00280 -1.05268e+02 |  9 -0.00271 -1.05193e+02
 10 -0.00282 -1.05055e+02 | 11 -0.00283 -1.04915e+02 | 12 -0.00284 -1.04749e+02
 13 -0.00285 -1.04551e+02 | 14 -0.00286 -1.04320e+02 | 15 -0.00287 -1.04049e+02
 16 -0.00287 -1.03737e+02 | 17 -0.00286 -1.03380e+02 | 18 -0.00290 -1.02961e+02
 19 -0.00230 -1.02648e+02 | 20 -0.00267 -1.02046e+02 | 21 -0.00195 -1.01659e+02
 22 -0.00128 -1.01189e+02 | 23 -0.00188 -1.00718e+02 | 24 -0.00090 -1.00206e+02
 25 -0.00042 -9.94884e+01 | 26  0.00117 -9.89193e+01 | 27  0.00020 -9.76695e+01
 28  0.00104 -9.67022e+01 | 29 -0.00852 -9.37614e+01 | 30 -0.00336 -9.36334e+01
 31 -0.00278 -9.20757e+01 | 32 -0.00268 -9.05878e+01 | 33 -0.00396 -8.87331e+01
 34  0.00067 -8.69149e+01 | 35  0.00623 -8.34833e+01 | 36 -0.00395 -8.22815e+01
 37  0.00093 -7.90639e+01 | 38  0.01332 -7.57829e+01 | 39  0.00904 -7.11164e+01
 40 -0.01177 -7.43867e+01 | 41  0.00032 -6.67269e+01 | 42  0.00026 -6.26563e+01
 43 -0.00617 -6.06174e+01 | 44 -0.00175 -5.53338e+01 | 45 -0.00244 -5.14256e+01
 46 -0.00173 -4.47502e+01 | 47  0.00013 -3.77167e+01 | 48  0.00116 -3.08681e+01
 49  0.00328 -2.25754e+01 | 50 -0.01099 -2.55495e+01 | 51  0.00083 -9.52850e+00
 52  0.00686  4.12433e+00 | 53  0.00805  1.49687e+01 | 54  0.01410  3.05084e+01
 55  0.00357  3.32295e+01 | 56  0.04836  6.15827e+01 | 57  0.01801  6.30448e+01
 58  0.02100  7.48112e+01 | 59  0.00694  8.07880e+01 | 60  0.02902  8.36446e+01
 61  0.01057  1.00703e+02 | 62  0.00922  1.11259e+02 | 63  0.02598  1.22230e+02
 64  0.00369  1.41795e+02 | 65 -0.00478  1.60787e+02 | 66  0.01665  1.51510e+02
 67  0.00983  1.82641e+02 | 68 -0.01841  3.15076e+02 | 69  0.00831  1.23233e+02
 70  0.00173  2.15677e+02 | 71 -0.00091  2.15161e+02 | 72 -0.00265  2.44529e+02
 73 -0.01094  3.30967e+02 | 74  0.00624  1.15006e+02 | 75 -0.01504  4.00331e+02
 76 -0.00403  2.74792e+02 | 77  0.00293  1.25994e+02 | 78 -0.00944  2.38111e+02
 79 -0.01367  3.17194e+02 | 80 -0.00682  2.07525e+02 | 81 -0.01900  3.66023e+02
 82 -0.00667  2.03239e+02 | 83 -0.00965  1.47287e+02 | 84  0.00637 -5.98890e+01
 85 -0.02806  3.00524e+02 | 86  0.01236 -7.90852e+01 | 87 -0.01208  1.46572e+02
 88  0.01256 -5.63569e+01 | 89 -0.00714  2.97042e+01 | 90 -0.00746 -1.03480e+01
 91 -0.01654  3.05653e+01 | 92 -0.00983 -4.64095e+01 | 93  0.03059 -3.27556e+02
 94 -0.01137 -1.06116e+02 | 95 -0.00306 -1.05632e+02 | 96 -0.00276 -1.05723e+02
 97 -0.05288  2.62408e+02 | 98 -0.29931  5.27884e+00 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.0536024e+02; maximum gradient component mag 9.4140e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62148  9.41396e+02 |  2  0.00512 -1.93997e+01 |  3  0.00506 -1.94683e+01
  4  0.00500 -1.95516e+01 |  5  0.00492 -1.96526e+01 |  6  0.00483 -1.97746e+01
  7  0.00472 -1.99219e+01 |  8  0.00459 -2.00933e+01 |  9  0.00492 -1.97093e+01
 10  0.00426 -2.05191e+01 | 11  0.00404 -2.08157e+01 | 12  0.00379 -2.11378e+01
 13  0.00350 -2.15095e+01 | 14  0.00320 -2.19052e+01 | 15  0.00285 -2.23564e+01
 16  0.00250 -2.28217e+01 | 17  0.00215 -2.32917e+01 | 18  0.00153 -2.40660e+01
 19  0.00350 -2.19722e+01 | 20  0.00133 -2.45196e+01 | 21  0.00344 -2.23969e+01
 22  0.00511 -2.08501e+01 | 23  0.00179 -2.47303e+01 | 24  0.00429 -2.24401e+01
 25  0.00420 -2.31813e+01 | 26  0.00901 -1.85652e+01 | 27  0.00226 -2.67145e+01
 28  0.00462 -2.44977e+01 | 29 -0.00495 -2.14110e+01 | 30  0.00128 -2.07875e+01
 31  0.00038 -2.24650e+01 | 32  0.00072 -2.16965e+01 | 33  0.00016 -1.96239e+01
 34  0.00413 -2.15782e+01 | 35  0.00743 -2.57544e+01 | 36  0.00026 -1.67120e+01
 37  0.00267 -2.08454e+01 | 38  0.01438 -2.50477e+01 | 39  0.01048 -2.06336e+01
 40 -0.00300 -4.11730e+00 | 41  0.00580 -8.68457e+00 | 42  0.00599 -6.55539e+00
 43  0.00155 -4.03414e-01 | 44  0.00466 -2.67637e+00 | 45  0.00226 -5.18432e+00
 46  0.00501  4.63657e+00 | 47  0.00551  4.99887e+00 | 48  0.00499  4.74859e+00
 49  0.00518  2.44417e+00 | 50 -0.01823 -1.53506e+01 | 51 -0.00343 -5.39704e-02
 52  0.00306  6.37018e+00 | 53  0.00403  1.20732e+01 | 54  0.01292  2.41479e+01
 55  0.01039  5.95678e+01 | 56  0.05816  3.48803e+01 | 57  0.01873  4.87745e+01
 58  0.00159 -9.92655e+00 | 59 -0.00378  3.13775e+01 | 60  0.03339  6.16894e+01
 61  0.00496  5.03114e+01 | 62  0.00123  4.57836e+01 | 63  0.01795 -1.39748e+00
 64 -0.00516  5.61575e+01 | 65 -0.02477 -4.84673e-01 | 66  0.00927 -4.62475e+00
 67  0.00430  3.93530e+01 | 68 -0.04089  2.96571e+01 | 69  0.00608  3.09474e+01
 70 -0.00504  3.14529e+01 | 71 -0.00759  7.47346e+00 | 72 -0.01086  1.78140e+01
 73 -0.02497  3.15232e+00 | 74  0.00896  5.65213e+01 | 75 -0.03166  2.54506e+01
 76 -0.01064  4.16597e+01 | 77  0.00352  5.82399e+01 | 78 -0.02025 -1.40176e+01
 79 -0.02591  2.78371e+01 | 80 -0.01342  1.17950e+01 | 81 -0.03694  7.22912e+00
 82 -0.01280  3.13817e+01 | 83 -0.01685  1.93529e+01 | 84  0.01287  5.81319e+01
 85 -0.04834  1.82171e+01 | 86  0.01751  1.81360e+01 | 87 -0.02368 -1.93666e+01
 88  0.01285 -2.98263e+01 | 89 -0.01486 -2.81393e+01 | 90 -0.01633 -5.81630e+01
 91 -0.02811 -3.55099e+01 | 92 -0.01991 -8.09724e+01 | 93  0.04067  3.40622e+01
 94 -0.01146 -3.04430e+01 | 95  0.00273 -2.24521e+01 | 96  0.00535 -1.90844e+01
 97 -0.05621  4.04571e+01 | 98 -0.29883  1.80057e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.0259179e+02; maximum gradient component mag 5.2591e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61587  5.25912e+02 |  2 -0.00061 -1.48556e+01 |  3 -0.00060 -1.48335e+01
  4 -0.00059 -1.48062e+01 |  5 -0.00057 -1.47721e+01 |  6 -0.00055 -1.47296e+01
  7 -0.00052 -1.46763e+01 |  8 -0.00049 -1.46077e+01 |  9 -0.00044 -1.46880e+01
 10 -0.00039 -1.44203e+01 | 11 -0.00031 -1.42802e+01 | 12 -0.00022 -1.41106e+01
 13 -0.00010 -1.38953e+01 | 14  0.00005 -1.36371e+01 | 15  0.00023 -1.33161e+01
 16  0.00046 -1.29387e+01 | 17  0.00073 -1.25045e+01 | 18  0.00110 -1.18117e+01
 19  0.00150 -1.22505e+01 | 20  0.00193 -1.08466e+01 | 21  0.00252 -1.11979e+01
 22  0.00328 -1.11800e+01 | 23  0.00295 -1.04859e+01 | 24  0.00394 -1.06577e+01
 25  0.00411 -1.11467e+01 | 26  0.00793 -8.25542e+00 | 27  0.00289 -1.38967e+01
 28  0.00305 -1.52956e+01 | 29 -0.00518 -9.94251e+00 | 30  0.00089 -1.00183e+01
 31 -0.00121 -1.41020e+01 | 32 -0.00033 -1.26321e+01 | 33 -0.00060 -1.01277e+01
 34  0.00673 -5.97003e+00 | 35  0.01168 -6.67895e+00 | 36 -0.00080 -8.39275e+00
 37  0.00378 -8.64425e+00 | 38  0.02053 -6.05761e+00 | 39  0.01402 -4.93456e+00
 40 -0.00798 -4.97867e+00 | 41  0.00492 -2.83965e+00 | 42  0.00407 -3.04211e+00
 43 -0.00325 -2.59891e+00 | 44  0.00153 -3.00549e+00 | 45  0.00180 -5.42664e-01
 46  0.00046 -6.03403e-01 | 47  0.00300  2.90267e+00 | 48  0.00522  7.36214e+00
 49  0.00746  9.74956e+00 | 50 -0.01159  4.77691e+00 | 51  0.00255  1.32778e+01
 52  0.00592  1.14917e+01 | 53  0.00613  1.45252e+01 | 54  0.01194  1.52451e+01
 55 -0.00255  1.89804e+01 | 56  0.06578  2.84679e+01 | 57  0.01697  3.41168e+01
 58  0.01550  1.80135e+01 | 59 -0.00539  2.03770e+01 | 60  0.03495  3.81744e+01
 61  0.00396  2.70735e+01 | 62  0.00127  2.96850e+01 | 63  0.02819  3.70283e+01
 64 -0.00681  3.27344e+01 | 65 -0.01839  2.61355e+01 | 66  0.01625  3.84984e+01
 67  0.00742  3.99058e+01 | 68 -0.03955  1.83107e+01 | 69  0.00895  2.81785e+01
 70 -0.00234  2.58765e+01 | 71 -0.00444  1.84384e+01 | 72 -0.00843  1.15605e+01
 73 -0.02248  4.66241e+00 | 74  0.01051  1.94997e+01 | 75 -0.03100 -1.91875e+00
 76 -0.00920  1.35458e+01 | 77  0.00440  1.05420e+01 | 78 -0.01616  3.38589e+00
 79 -0.02532 -2.54036e+00 | 80 -0.01093  4.39418e+00 | 81 -0.03563 -5.01273e+00
 82 -0.01187  6.06051e-01 | 83 -0.01590 -3.10813e+00 | 84  0.01320  1.45171e+00
 85 -0.04942 -1.07254e+01 | 86  0.01915 -3.66775e+00 | 87 -0.02235 -1.49047e+01
 88  0.01609 -5.46572e+00 | 89 -0.01318 -1.39234e+01 | 90 -0.01195 -1.26242e+01
 91 -0.02656 -1.49823e+01 | 92 -0.01345 -1.78981e+01 | 93  0.03858 -1.62861e+01
 94 -0.00969 -1.35414e+01 | 95 -0.00058 -1.42343e+01 | 96 -0.00066 -1.49512e+01
 97 -0.05360  2.82888e+01 | 98 -0.30496  7.04735e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.0223e+02; maximum gradient component mag 2.0400e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61532  2.04004e+02 |  2  0.00041 -4.83080e+00 |  3  0.00041 -4.82637e+00
  4  0.00041 -4.82117e+00 |  5  0.00041 -4.81519e+00 |  6  0.00042 -4.80838e+00
  7  0.00042 -4.80083e+00 |  8  0.00042 -4.79512e+00 |  9  0.00054 -4.78589e+00
 10  0.00043 -4.78548e+00 | 11  0.00042 -4.78567e+00 | 12  0.00042 -4.79215e+00
 13  0.00041 -4.81012e+00 | 14  0.00039 -4.84236e+00 | 15  0.00036 -4.89661e+00
 16  0.00032 -4.97796e+00 | 17  0.00027 -5.09115e+00 | 18  0.00008 -5.33126e+00
