#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
35 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
30 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Commercial  	#_1
3	 1	1	2	0	Survey      	#_2
1	-1	1	1	0	Recreational	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	           0	 0.01	#_1         
    1	1	1	           0	 0.01	#_2         
    2	1	1	           0	 0.01	#_3         
    3	1	1	           0	 0.01	#_4         
    4	1	1	           0	 0.01	#_5         
    5	1	1	           0	 0.01	#_6         
    6	1	1	           0	 0.01	#_7         
    7	1	1	           0	 0.01	#_8         
    8	1	1	           0	 0.01	#_9         
    9	1	1	           0	 0.01	#_10        
   10	1	1	           0	 0.01	#_11        
   11	1	1	           0	 0.01	#_12        
   12	1	1	           0	 0.01	#_13        
   13	1	1	           0	 0.01	#_14        
   14	1	1	           0	 0.01	#_15        
   15	1	1	           0	 0.01	#_16        
   16	1	1	           0	 0.01	#_17        
   17	1	1	           0	 0.01	#_18        
   18	1	1	           0	 0.01	#_19        
   19	1	1	           0	 0.01	#_20        
   20	1	1	           0	 0.01	#_21        
   21	1	1	           0	 0.01	#_22        
   22	1	1	           0	 0.01	#_23        
   23	1	1	           0	 0.01	#_24        
   24	1	1	           0	 0.01	#_25        
   25	1	1	           0	 0.01	#_26        
   26	1	1	-36404900000	0.005	#_27        
   27	1	1	-34185300000	0.005	#_28        
   28	1	1	-32671900000	0.005	#_29        
   29	1	1	-31858300000	0.005	#_30        
   30	1	1	-31456700000	0.005	#_31        
   31	1	1	-31432500000	0.005	#_32        
   32	1	1	-31712200000	0.005	#_33        
   33	1	1	-32046800000	0.005	#_34        
   34	1	1	-32470300000	0.005	#_35        
   35	1	1	    93264600	0.005	#_36        
   36	1	1	    95060200	0.005	#_37        
   37	1	1	    95952300	0.005	#_38        
   38	1	1	    96332900	0.005	#_39        
   39	1	1	    96904000	0.005	#_40        
   40	1	1	    97724500	0.005	#_41        
   41	1	1	    98211600	0.005	#_42        
   42	1	1	   100124000	0.005	#_43        
   43	1	1	    98950500	0.005	#_44        
   44	1	1	    96964600	0.005	#_45        
   45	1	1	    97511900	0.005	#_46        
   46	1	1	    95230500	0.005	#_47        
   47	1	1	    94352400	0.005	#_48        
   48	1	1	    91666900	0.005	#_49        
   49	1	1	    89645300	0.005	#_50        
   50	1	1	    86648700	0.005	#_51        
   51	1	1	    85662600	0.005	#_52        
   52	1	1	    84021100	0.005	#_53        
   53	1	1	    84882000	0.005	#_54        
   54	1	1	    88786600	0.005	#_55        
   55	1	1	    93310500	0.005	#_56        
   56	1	1	    98029100	0.005	#_57        
   57	1	1	   102995000	0.005	#_58        
   58	1	1	   105985000	0.005	#_59        
