
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3111451e+06; maximum gradient component mag -4.0637e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00872 -2.02551e-03 | 59  0.01662 -1.20997e-02 | 60 -0.00111  2.09992e-03
 61 -0.00307 -8.08479e-02 | 62  0.00470  1.15156e-01 | 63  0.01698  1.58357e-01
 64  0.00363 -5.94429e-02 | 65 -0.00383  8.05128e-02 | 66  0.00959 -1.62712e-01
 67  0.03094  2.45971e-02 | 68  0.00935  2.49278e-02 | 69  0.01197  7.63305e-02
 70 -0.01919 -2.58211e-03 | 71 -0.00799  4.71056e-02 | 72  0.03428  1.44454e-02
 73  0.05961  1.98727e-02 | 74  0.00315  5.67939e-02 | 75 -0.01689  1.16678e-01
 76 -0.02086  5.40255e-02 | 77 -0.01348 -8.06567e-02 | 78 -0.02096  7.51550e-02
 79 -0.01340 -1.09922e-01 | 80  0.02291 -3.26781e-02 | 81 -0.04150 -2.49551e-02
 82  0.03807 -1.74301e-03 | 83  0.01132 -6.35153e-02 | 84 -0.02713 -5.38992e-02
 85  0.03602 -1.15549e-01 | 86  0.00622 -8.96596e-02 | 87 -0.01254 -8.24277e-02
 88 -0.01271  8.79053e-02 | 89 -0.01888 -8.55613e-02 | 90 -0.01941 -3.62173e-02
 91 -0.01707 -1.22347e-01 | 92  0.05928  2.07276e-02 | 93  0.01854 -6.99453e-02
 94 -0.02459 -1.03636e-01 | 95 -0.04155 -1.53286e-02 | 96 -0.00015 -3.90557e-02
 97 -0.02395 -6.68848e-02 | 98 -0.01918  2.59863e-02 | 99 -0.04163 -9.99801e-02
100 -0.00824 -9.18762e-02 |101 -0.03999 -5.20655e-02 |102  0.00022  3.99842e-02
103 -0.00083 -9.86625e-03 |104  0.00011 -7.61888e-04 |105  0.08108  1.22659e-01
106 -0.37693 -5.84603e-02 |107  0.65213  2.18518e-02 |108  0.23476 -9.87894e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9680775e+02; maximum gradient component mag 1.2497e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42914 -5.81149e-01 |  2 -0.40794  8.43605e-01 |  3 -0.42653  2.87192e-01
  4 -0.41222  6.92387e+01 |  5 -0.41222  7.54580e+01 |  6  0.76038 -2.44866e-01
  7  0.00014 -1.08955e-04 |  8  0.00005 -2.29974e-05 |  9  0.00006 -3.43762e-05
 10  0.00009 -5.28364e-05 | 11  0.00012 -8.36671e-05 | 12  0.00027  3.22802e-03
 13  0.00102  6.74442e-03 | 14  0.00041  1.11785e-02 | 15  0.00052  1.67260e-02
 16  0.00067  1.93748e-02 | 17  0.00105  1.17811e-02 | 18  0.00133 -5.12798e-03
 19  0.00148 -2.59045e-02 | 20  0.00188 -3.67155e-02 | 21  0.00297  2.84953e-03
 22  0.00305  1.18122e-02 | 23  0.00373 -1.28905e-02 | 24  0.00476  1.78491e-02
 25  0.00286 -5.51967e-03 | 26  0.00027 -1.22911e-02 | 27  0.00185 -4.31046e-03
 28  0.00177  1.12778e-02 | 29 -0.00340 -1.00246e-03 | 30 -0.00590  2.18577e-02
 31  0.00119  1.38122e-02 | 32  0.00304 -3.94615e-02 | 33  0.00314  1.92376e-02
 34  0.00364 -3.38085e-02 | 35  0.00332  2.81452e-02 | 36  0.00113 -1.52649e-02
 37  0.00145 -2.60487e-02 | 38  0.00483 -6.27007e-02 | 39  0.01876 -6.32799e-02
 40 -0.00736  2.02778e-02 | 41  0.00405 -2.20108e-02 | 42  0.01368  8.63923e-02
 43  0.00756 -1.51045e-02 | 44 -0.00980 -2.85802e-02 | 45 -0.00737  7.81183e-02
 46  0.00887  6.30251e-02 | 47 -0.00385  6.01730e-02 | 48 -0.00551  1.07632e-01
 49 -0.00142 -4.58620e-02 | 50 -0.00432 -2.30036e-02 | 51 -0.00424  7.43912e-02
 52 -0.00245  8.10447e-02 | 53 -0.00244  6.30530e-02 | 54 -0.00691  6.19870e-02
 55  0.01602  1.35049e-02 | 56  0.00177  6.79581e-02 | 57  0.00420  2.67848e-01
 58  0.00467  6.50486e-02 | 59  0.01921 -1.48798e-01 | 60 -0.00872 -9.71244e-04
 61  0.01662 -1.10457e-02 | 62 -0.00111  3.15428e-03 | 63 -0.00307 -7.97936e-02
 64  0.00470  1.16210e-01 | 65  0.01698  1.59411e-01 | 66  0.00363 -5.83886e-02
 67 -0.00383  8.15671e-02 | 68  0.00959 -1.61658e-01 | 69  0.03094  2.56502e-02
 70  0.00935  2.59821e-02 | 71  0.01197  7.73847e-02 | 72 -0.01919 -1.52822e-03
 73 -0.00799  4.81599e-02 | 74  0.03428  1.54983e-02 | 75  0.05961  2.09225e-02
 76  0.00315  5.78482e-02 | 77 -0.01689  1.17732e-01 | 78 -0.02086  5.50793e-02
 79 -0.01348 -7.96026e-02 | 80 -0.02096  7.62088e-02 | 81 -0.01340 -1.08868e-01
 82  0.02291 -3.16245e-02 | 83 -0.04150 -2.39030e-02 | 84  0.03807 -6.90524e-04
 85  0.01132 -6.24611e-02 | 86 -0.02713 -5.28458e-02 | 87  0.03602 -1.14497e-01
 88  0.00622 -8.86053e-02 | 89 -0.01254 -8.13735e-02 | 90 -0.01271  8.89594e-02
 91 -0.01888 -8.45074e-02 | 92 -0.01941 -3.51634e-02 | 93 -0.01707 -1.21293e-01
 94  0.05928  2.17773e-02 | 95  0.01854 -6.88914e-02 | 96 -0.02459 -1.02583e-01
 97 -0.04155 -1.42765e-02 | 98 -0.00015 -3.80014e-02 | 99 -0.02395 -6.58312e-02
100 -0.01918  2.70402e-02 |101 -0.04163 -9.89279e-02 |102 -0.00824 -9.08219e-02
103 -0.03999 -5.10132e-02 |104  0.00022  4.10386e-02 |105 -0.00083 -8.81188e-03
106  0.00011  2.92479e-04 |107  0.00000  1.24974e+03 |108  0.08108  1.22659e-01
109 -0.37693 -5.84603e-02 |110  0.65213  2.18518e-02 |111  0.23476 -9.87894e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.8945309e+02; maximum gradient component mag 1.0106e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42884  7.48894e+01 |  2 -0.40299 -1.39304e+02 |  3 -0.43249 -3.13208e+01
  4 -0.39691  2.88156e+01 |  5 -0.53023  3.53201e+00 |  6  0.76971 -2.31519e+01
  7  0.00015 -2.68304e-02 |  8  0.00005 -9.32357e-03 |  9  0.00007 -1.24258e-02
 10  0.00009 -1.65405e-02 | 11  0.00013 -2.19995e-02 | 12 -0.00067 -7.10193e+00
 13  0.00009 -7.10402e+00 | 14 -0.00051 -7.10658e+00 | 15 -0.00040 -7.11108e+00
 16 -0.00026 -7.12373e+00 | 17  0.00010 -7.15584e+00 | 18  0.00033 -7.20724e+00
 19  0.00040 -7.26810e+00 | 20  0.00069 -7.30630e+00 | 21  0.00173 -7.22782e+00
 22  0.00196 -7.04239e+00 | 23  0.00315 -6.65974e+00 | 24  0.00480 -6.03265e+00
 25  0.00250 -5.77723e+00 | 26 -0.00090 -5.81922e+00 | 27  0.00059 -6.35583e+00
 28  0.00185 -6.73112e+00 | 29 -0.00382 -5.41341e+00 | 30 -0.00662 -5.99207e+00
 31  0.00060 -6.08804e+00 | 32  0.00240 -6.08241e+00 | 33  0.00226 -6.06929e+00
 34  0.00227 -6.17181e+00 | 35  0.00166 -6.04674e+00 | 36 -0.00037 -6.00460e+00
 37 -0.00021 -5.99129e+00 | 38  0.00290 -6.60182e+00 | 39  0.01825 -6.06626e+00
 40 -0.00944 -6.91428e+00 | 41  0.00201 -7.58178e+00 | 42  0.01639 -5.27093e+00
 43  0.00777 -3.35364e+00 | 44 -0.01028 -5.73435e+00 | 45 -0.00850 -5.28476e+00
 46  0.00716 -4.68194e+00 | 47 -0.00501 -5.39183e+00 | 48 -0.00645 -5.61454e+00
 49 -0.00234 -7.53054e+00 | 50 -0.00464 -4.51903e+00 | 51 -0.00531 -4.93269e+00
 52 -0.00303 -4.77219e+00 | 53 -0.00280 -5.29514e+00 | 54 -0.00806 -5.19053e+00
 55  0.01509 -3.75826e+00 | 56 -0.00020 -5.01479e+00 | 57  0.00448 -4.37422e+00
 58  0.00458 -2.36948e+00 | 59  0.01825 -7.20512e+00 | 60 -0.00778 -1.11058e+00
 61  0.01844 -5.81263e-01 | 62 -0.00115 -1.50139e+00 | 63 -0.00244 -2.93882e+00
 64  0.00568 -1.78325e+00 | 65  0.01657  1.76720e+00 | 66  0.00132 -3.51836e-01
 67 -0.00519 -4.35257e+00 | 68  0.01032 -3.21159e+00 | 69  0.03087  3.96419e+00
 70  0.01065  2.33165e-01 | 71  0.01443  2.41531e+00 | 72 -0.01873  3.75476e-01
 73 -0.00664  4.56638e+00 | 74  0.03609  1.36971e+01 | 75  0.05703 -1.86528e+01
 76  0.00218 -2.22449e+01 | 77 -0.01721 -2.74357e+01 | 78 -0.02030 -1.19534e+01
 79 -0.01366 -1.78796e+01 | 80 -0.02172 -1.52799e+01 | 81 -0.01406 -2.93968e+01
 82  0.02201 -3.43869e+01 | 83 -0.04167 -2.03275e+01 | 84  0.03587 -6.80246e+01
 85  0.00991 -2.32191e+01 | 86 -0.02723 -9.93946e+00 | 87  0.03261 -1.01770e+02
 88  0.00647 -2.49326e+01 | 89 -0.01227 -1.28300e+01 | 90 -0.01358 -1.60283e+01
 91 -0.01905 -1.17498e+01 | 92 -0.01918 -7.12832e+00 | 93 -0.01649 -7.97463e+00
 94  0.05925  7.68567e-02 | 95  0.01700 -3.78875e+01 | 96 -0.02392 -6.68810e+00
 97 -0.04083 -1.25340e+01 | 98  0.00355  3.75172e+01 | 99 -0.02140  9.69693e-02
100 -0.01565  5.98098e+00 |101 -0.03789  3.26226e+00 |102  0.00037  4.31847e+01
103 -0.02482  9.46792e+01 |104 -0.00206 -1.31489e+01 |105 -0.00183 -7.46504e+00
106 -0.00084 -7.08581e+00 |107 -0.00380  1.01062e+03 |108  0.07214  6.56627e+00
109 -0.37996 -2.91163e+01 |110  0.52888  3.65445e+00 |111  0.23599 -7.36055e-02
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.8211833e+02; maximum gradient component mag -1.3087e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43112  8.90089e+01 |  2 -0.40427 -1.30870e+03 |  3 -0.42855 -6.57549e+02
  4 -0.39365  1.61176e+01 |  5 -0.54656 -1.79409e+01 |  6  0.77705 -5.61626e+02
  7  0.00028  1.03053e-01 |  8  0.00009  3.62124e-02 |  9  0.00013  4.99553e-02
 10  0.00017  6.89577e-02 | 11  0.00024  9.51575e-02 | 12 -0.00267  1.80341e+01
 13 -0.00190  1.80145e+01 | 14 -0.00251  1.79904e+01 | 15 -0.00241  1.79550e+01
 16 -0.00228  1.78902e+01 | 17 -0.00197  1.77591e+01 | 18 -0.00182  1.75434e+01
 19 -0.00190  1.72418e+01 | 20 -0.00178  1.69075e+01 | 21 -0.00082  1.68099e+01
 22 -0.00052  1.70059e+01 | 23  0.00142  1.83220e+01 | 24  0.00546  2.21264e+01
 25  0.00345  2.28086e+01 | 26 -0.00139  2.06042e+01 | 27 -0.00042  1.90498e+01
 28  0.00075  1.79592e+01 | 29 -0.00509  1.90367e+01 | 30 -0.00812  1.86928e+01
 31 -0.00012  1.92125e+01 | 32  0.00219  1.95537e+01 | 33  0.00185  1.93118e+01
 34  0.00168  1.88568e+01 | 35  0.00112  1.89064e+01 | 36 -0.00122  1.82922e+01
 37 -0.00118  1.78419e+01 | 38  0.00154  1.64044e+01 | 39  0.01801  1.64371e+01
 40 -0.00952  1.85746e+01 | 41 -0.00126  1.18293e+01 | 42  0.01392  1.29682e+01
 43  0.00859  1.98165e+01 | 44 -0.01036  1.76698e+01 | 45 -0.00899  1.79272e+01
 46  0.00549  1.41121e+01 | 47 -0.00581  1.49111e+01 | 48 -0.00707  1.42868e+01
 49 -0.00289  1.11492e+01 | 50 -0.00417  1.64981e+01 | 51 -0.00634  1.27128e+01
 52 -0.00370  1.17734e+01 | 53 -0.00273  1.13412e+01 | 54 -0.00803  1.15182e+01
 55  0.01442  6.09500e+00 | 56  0.00005  8.77583e+00 | 57 -0.00272 -3.63372e+00
 58  0.00746  8.81887e+00 | 59  0.01849 -5.48707e+00 | 60 -0.00736  8.61067e+00
 61  0.01600 -7.78087e+00 | 62 -0.00020  1.29069e+00 | 63 -0.00229 -3.23034e+00
 64  0.00671 -8.03997e+00 | 65  0.01896 -9.97849e+00 | 66 -0.00208 -1.49286e+01
 67 -0.00740 -1.69237e+01 | 68  0.01165 -2.76999e+01 | 69  0.03101 -4.86951e+01
 70  0.01349 -2.72169e+01 | 71  0.02038 -2.47586e+01 | 72 -0.01589 -1.28446e+01
 73 -0.00294 -1.88336e+01 | 74  0.04220 -7.04710e+01 | 75  0.06089 -1.98009e+02
 76  0.00691 -9.12817e+01 | 77 -0.01107 -5.15845e+01 | 78 -0.01685 -2.77513e+01
 79 -0.01269 -4.14471e+01 | 80 -0.01892 -3.52179e+01 | 81 -0.01233 -2.57946e+01
 82  0.02399 -1.22266e+02 | 83 -0.04193 -2.96993e+01 | 84  0.03835 -1.72378e+02
 85  0.01052 -6.95549e+01 | 86 -0.02295 -5.66426e+00 | 87  0.03423 -1.36533e+02
 88  0.01007 -4.69149e+01 | 89 -0.01176 -2.95898e+01 | 90 -0.01157 -3.58975e+01
 91 -0.01869 -1.33340e+01 | 92 -0.01800 -2.34820e+01 | 93 -0.01656 -2.64521e+00
 94  0.06149 -1.16539e+02 | 95  0.01838 -4.78277e+01 | 96 -0.02139  1.27659e+01
 97 -0.04011  1.58780e+01 | 98  0.00469  2.43562e+01 | 99 -0.02053  4.50637e+01
100 -0.01516  3.32035e+01 |101 -0.03974  4.83499e+01 |102 -0.00300  7.16432e+01
103 -0.03183  1.31767e+02 |104 -0.00259  1.84367e+01 |105 -0.00333  1.85191e+01
106 -0.00284  1.81134e+01 |107 -0.01104 -4.03185e+02 |108  0.06347 -4.74246e+01
109 -0.38121  7.63816e+01 |110  0.14134 -1.91385e+01 |111  0.28586  5.11649e-03
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.7688680e+02; maximum gradient component mag -1.4733e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43294 -6.22024e+01 |  2 -0.40488 -1.23809e+03 |  3 -0.42641 -6.41835e+02
  4 -0.39868 -1.77496e+01 |  5 -0.54153 -2.16923e+01 |  6  0.78713 -6.17179e+02
  7  0.00066  7.15846e-01 |  8  0.00024  2.63676e-01 |  9  0.00032  3.56618e-01
 10  0.00043  4.80784e-01 | 11  0.00058  6.44865e-01 | 12 -0.00323  2.65448e+01
 13 -0.00253  2.64433e+01 | 14 -0.00321  2.63271e+01 | 15 -0.00319  2.61739e+01
 16 -0.00318  2.59650e+01 | 17 -0.00300  2.56674e+01 | 18 -0.00295  2.53414e+01
 19 -0.00294  2.52127e+01 | 20 -0.00220  2.58860e+01 | 21  0.00062  2.86659e+01
 22  0.00505  3.50382e+01 | 23  0.01032  4.11867e+01 | 24 -0.00082  2.32110e+01
 25  0.00549  3.59141e+01 | 26  0.00033  3.33537e+01 | 27 -0.00178  2.70635e+01
 28  0.00095  2.84138e+01 | 29 -0.00782  2.45365e+01 | 30 -0.01000  2.60651e+01
 31  0.00229  3.34516e+01 | 32  0.00155  2.91873e+01 | 33  0.00247  3.07391e+01
 34  0.00368  3.23308e+01 | 35  0.00257  3.15585e+01 | 36 -0.00112  2.88248e+01
 37 -0.00245  2.61849e+01 | 38  0.00445  3.16747e+01 | 39  0.02279  3.49277e+01
 40 -0.01054  2.69659e+01 | 41 -0.00221  2.17523e+01 | 42  0.02232  3.46513e+01
 43  0.00204  2.04665e+01 | 44 -0.01357  2.10296e+01 | 45 -0.01145  2.31355e+01
 46  0.00240  1.88478e+01 | 47 -0.00317  2.87223e+01 | 48 -0.00559  2.61542e+01
 49 -0.00163  2.23738e+01 | 50 -0.00199  3.04864e+01 | 51 -0.00565  2.40538e+01
 52 -0.00063  2.71466e+01 | 53  0.00207  2.94372e+01 | 54 -0.01261  1.14795e+01
 55  0.00086 -1.37560e+01 | 56 -0.00210  1.38460e+01 | 57 -0.00114  5.09719e+00
 58 -0.00170  3.30364e+00 | 59  0.01382 -7.39710e+00 | 60 -0.01344  7.22515e+00
 61  0.01294 -5.93390e+00 | 62 -0.00092  6.00231e+00 | 63 -0.00412  5.34029e-01
 64  0.00641 -3.33458e+00 | 65  0.01450 -1.17495e+01 | 66  0.00366 -1.12177e+00
 67 -0.01003 -1.31754e+01 | 68  0.01655 -1.53037e+01 | 69  0.03558 -3.82777e+01
 70  0.00903 -3.76339e+01 | 71  0.02088 -2.63176e+01 | 72 -0.01907 -2.03481e+01
 73 -0.00328 -2.18610e+01 | 74  0.04343 -8.31425e+01 | 75  0.06588 -1.75519e+02
 76  0.01382 -5.38843e+01 | 77 -0.00699 -3.36835e+01 | 78 -0.01260 -2.01434e+00
 79 -0.01032 -3.30554e+01 | 80 -0.01858 -6.07629e+01 | 81 -0.01159 -3.61319e+01
 82  0.02753 -9.11429e+01 | 83 -0.03909 -3.92015e+00 | 84  0.04214 -1.23673e+02
 85  0.01158 -7.60816e+01 | 86 -0.02227 -1.31179e+01 | 87  0.03710 -8.71672e+01
 88  0.01103 -5.79891e+01 | 89 -0.01016 -2.14885e+01 | 90 -0.00934 -2.80581e+01
 91 -0.01717 -6.95135e+00 | 92 -0.01515 -4.73049e+00 | 93 -0.01552  4.09018e-01
 94  0.06315 -1.22335e+02 | 95  0.02069 -1.67492e+01 | 96 -0.02128  2.51920e+00
 97 -0.03939  1.99486e+01 | 98  0.00478  1.85675e+00 | 99 -0.02199  1.67278e+01
100 -0.01579  2.41275e+01 |101 -0.04351  1.82910e+01 |102 -0.00674  4.92125e+01
103 -0.04637  2.76552e+01 |104 -0.00165  3.04469e+01 |105 -0.00027  3.27890e+01
106 -0.00322  2.68924e+01 |107 -0.01654 -1.47326e+03 |108  0.05564 -5.52567e+01
109 -0.38208  1.15680e+02 |110  0.07948 -3.34326e+00 |111  0.43443  2.60039e-03
111 variables; iteration 80; function evaluation 115; phase 5
Function value 5.6959805e+02; maximum gradient component mag -8.3887e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43555 -5.44739e+01 |  2 -0.41183 -4.24687e+02 |  3 -0.41441 -2.20537e+02
  4 -0.40291 -8.49191e+00 |  5 -0.50508 -6.32290e+00 |  6  0.82722 -2.33218e+02
  7  0.00015 -6.76710e-02 |  8  0.00003 -4.46225e-02 |  9  0.00005 -5.59071e-02
 10  0.00007 -6.72146e-02 | 11  0.00010 -7.54379e-02 | 12 -0.00073  1.39996e+01
 13  0.00001  1.39630e+01 | 14 -0.00063  1.38967e+01 | 15 -0.00060  1.37725e+01
 16 -0.00057  1.35820e+01 | 17 -0.00034  1.33538e+01 | 18 -0.00012  1.32675e+01
 19  0.00030  1.37340e+01 | 20  0.00151  1.50850e+01 | 21  0.00266  1.53401e+01
 22 -0.00252  7.63252e+00 | 23 -0.00496  3.03112e+00 | 24  0.00862  2.13800e+01
 25 -0.00056  1.13620e+01 | 26 -0.00343  1.15411e+01 | 27 -0.00362  8.29231e+00
 28 -0.00287  7.58694e+00 | 29 -0.00190  1.88235e+01 | 30 -0.00837  1.50091e+01
 31 -0.00354  9.68559e+00 | 32  0.00100  1.35777e+01 | 33 -0.00082  1.10626e+01
 34 -0.00188  9.18205e+00 | 35 -0.00140  1.07283e+01 | 36 -0.00319  1.09916e+01
 37 -0.00144  1.31585e+01 | 38 -0.00004  9.63096e+00 | 39  0.01424  6.02997e+00
 40 -0.01399  7.40251e+00 | 41  0.00162  1.17713e+01 | 42  0.00746  2.53605e+00
 43  0.00479  9.30540e+00 | 44 -0.01089  1.22058e+01 | 45 -0.01226  1.10339e+01
 46  0.00558  1.18177e+01 | 47 -0.00569  1.15345e+01 | 48 -0.01657 -5.60412e+00
 49 -0.00633  1.53130e+00 | 50 -0.00671  1.25241e+01 | 51 -0.01190  1.58704e+00
 52 -0.00733  3.92295e+00 | 53 -0.00481  6.28706e+00 | 54 -0.00720  1.05702e+01
 55  0.01400  1.20355e+01 | 56 -0.00545  6.72501e-01 | 57 -0.00001  1.24457e+00
 58  0.00308  4.61912e+00 | 59  0.02363  9.15987e+00 | 60 -0.00811  1.31942e+01
 61  0.01114 -4.86520e+00 | 62 -0.00917 -6.29925e+00 | 63 -0.00100  6.04306e+00
 64  0.00775  3.68439e+00 | 65  0.00864 -1.27625e+01 | 66 -0.00239 -6.98236e+00
 67 -0.00557 -5.24218e+00 | 68  0.01141 -1.17613e+01 | 69  0.03179 -2.90982e+01
 70  0.01421 -8.34905e+00 | 71  0.01436 -2.26820e+01 | 72 -0.01413 -5.94064e+00
 73 -0.00441 -1.50566e+01 | 74  0.04470 -4.24960e+01 | 75  0.07081 -5.85289e+01
 76  0.01712 -1.30944e+01 | 77 -0.00451 -1.39765e+01 | 78 -0.01273 -2.59515e+01
 79 -0.00922 -8.93307e+00 | 80 -0.01129  1.03844e+01 | 81 -0.01044 -8.07541e+00
 82  0.03154 -2.44611e+01 | 83 -0.03801  1.25022e+01 | 84  0.04631 -2.63420e+01
 85  0.01402 -1.27672e+01 | 86 -0.01983 -2.38015e+00 | 87  0.03917 -5.49475e+00
 88  0.01408 -1.39124e+01 | 89 -0.00988 -6.52768e+00 | 90 -0.00541  2.02115e-01
 91 -0.01596  5.16666e+00 | 92 -0.01266 -4.74131e+00 | 93 -0.01535  5.97353e+00
 94  0.06687 -2.93999e+01 | 95  0.02197  5.50016e+00 | 96 -0.01909  4.63033e-01
 97 -0.03930  7.43922e+00 | 98  0.00750 -1.08308e+01 | 99 -0.02041  1.37665e+01
100 -0.01437 -1.78411e+01 |101 -0.04098  2.47191e+01 |102 -0.00746 -1.73851e+01
103 -0.04953 -4.79050e+00 |104 -0.00009  1.44216e+01 |105 -0.00396  1.02856e+01
106 -0.00095  1.39699e+01 |107 -0.02561 -8.38874e+02 |108  0.02083 -2.72107e+01
109 -0.39322  5.62599e+01 |110 -0.02859 -3.77543e+00 |111  0.64349  5.01241e-03
111 variables; iteration 100; function evaluation 149; phase 5
Function value 5.6543154e+02; maximum gradient component mag -4.4103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43545 -5.28135e+00 |  2 -0.41787 -2.19108e+02 |  3 -0.40563 -9.76701e+01
  4 -0.40889  2.79843e-01 |  5 -0.48147 -2.52689e+00 |  6  0.89593 -7.02859e+01
  7 -0.00002 -3.39448e-01 |  8 -0.00008 -2.26917e-01 |  9 -0.00010 -2.92801e-01
 10 -0.00012 -3.61939e-01 | 11 -0.00011 -4.09906e-01 | 12  0.00030  6.76124e+00
 13  0.00117  6.91949e+00 | 14  0.00042  6.68903e+00 | 15 -0.00016  5.62126e+00
 16 -0.00149  3.35496e+00 | 17 -0.00264  1.03594e+00 | 18 -0.00094  3.20814e+00
 19  0.00277  8.64056e+00 | 20 -0.00411 -2.15454e+00 | 21  0.00137  4.68839e+00
 22  0.00023  3.10775e+00 | 23 -0.00013  1.81578e+00 | 24  0.00189  3.71411e+00
 25  0.00283  8.65858e+00 | 26 -0.00159  6.34398e+00 | 27 -0.00300  1.19073e+00
 28  0.00099  6.24080e+00 | 29 -0.00545  4.85857e+00 | 30 -0.01115  3.45676e+00
 31 -0.00070  6.58622e+00 | 32 -0.00054  3.86982e+00 | 33  0.00199  7.97592e+00
 34 -0.00014  4.48902e+00 | 35 -0.00128  3.51871e+00 | 36  0.00037  9.13810e+00
 37 -0.00353  2.17460e+00 | 38  0.00096  3.44718e+00 | 39  0.01741  3.96062e+00
 40 -0.01142  4.60387e+00 | 41  0.00090  3.59026e+00 | 42  0.01206  3.43447e+00
 43  0.00364  1.46295e+00 | 44 -0.01052  4.76456e+00 | 45 -0.01283  4.05578e+00
 46  0.00305  7.85801e-01 | 47 -0.00676  2.87683e+00 | 48 -0.00612  5.63949e+00
 49 -0.00122  4.31444e+00 | 50 -0.00931  2.60079e+00 | 51 -0.00751  3.60429e+00
 52 -0.00561  1.97486e+00 | 53 -0.00510  8.11176e-01 | 54 -0.01037 -1.86049e+00
 55  0.00884 -5.10441e-01 | 56 -0.00007  5.85552e+00 | 57  0.00257  2.82369e+00
 58  0.00261  2.42335e+00 | 59  0.01980  1.10030e+00 | 60 -0.01513  5.46194e-02
 61  0.01343  1.44850e+00 | 62 -0.00269  3.43848e+00 | 63 -0.00483  3.73654e-01
 64  0.00038 -7.35179e+00 | 65  0.00914 -2.31186e+00 | 66  0.00175  4.13617e+00
 67 -0.00553 -1.93115e+00 | 68  0.00945 -4.96038e+00 | 69  0.03448 -7.72115e+00
 70  0.01013 -6.64041e+00 | 71  0.01337 -6.31155e+00 | 72 -0.01535 -3.60891e+00
 73 -0.00532 -4.80790e+00 | 74  0.04308 -1.91403e+01 | 75  0.06746 -3.50878e+01
 76  0.01368 -1.50586e+01 | 77 -0.00698 -9.38039e+00 | 78 -0.01260 -4.83081e+00
 79 -0.01107 -5.82534e+00 | 80 -0.01346 -1.12442e+01 | 81 -0.01193 -4.58010e+00
 82  0.03061 -1.84752e+01 | 83 -0.04098 -3.46022e+00 | 84  0.04511 -2.22565e+01
 85  0.01222 -7.35527e+00 | 86 -0.02066 -3.76203e+00 | 87  0.03718 -1.39662e+01
 88  0.01321 -8.14344e+00 | 89 -0.01158 -1.55882e+00 | 90 -0.00618 -5.22561e+00
 91 -0.01752 -1.02966e+00 | 92 -0.01248 -1.67941e+00 | 93 -0.01694 -6.35668e-01
 94  0.06641 -1.60857e+01 | 95  0.02012 -5.31414e+00 | 96 -0.01923  2.27665e-02
 97 -0.04034  2.73168e+00 | 98  0.00880  1.75237e-01 | 99 -0.02106  2.05898e+00
100 -0.01077  6.68781e+00 |101 -0.04127  1.83977e+00 |102 -0.00222  7.18564e+00
103 -0.04586  8.21134e+00 |104  0.00054  4.75776e+00 |105 -0.00022  6.83785e+00
106 -0.00096  5.14395e+00 |107 -0.03222 -4.41035e+02 |108 -0.02218 -7.28780e+00
109 -0.41092  1.06839e+01 |110 -0.06077 -1.87481e+00 |111  0.75919  7.90457e-03
111 variables; iteration 120; function evaluation 187; phase 5
Function value 5.6431701e+02; maximum gradient component mag -1.4680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43551 -1.21615e+01 |  2 -0.41996 -6.37184e+01 |  3 -0.40251 -2.62478e+01
  4 -0.41227 -1.43674e+00 |  5 -0.47300 -8.58424e-01 |  6  0.95726 -1.30577e+01
  7  0.00003 -2.54604e-01 |  8  0.00007  2.26383e-03 |  9  0.00007 -2.46064e-02
 10  0.00007 -7.38853e-02 | 11  0.00005 -1.62237e-01 | 12 -0.00169  2.86590e-01
 13 -0.00121 -1.55617e-01 | 14 -0.00159  1.95060e-01 | 15 -0.00003  2.39880e+00
 16  0.00081  3.44154e+00 | 17 -0.00007  1.53094e+00 | 18  0.00045  1.89807e+00
 19  0.00008  1.17655e+00 | 20  0.00123  2.45092e+00 | 21  0.00098  7.06122e-01
 22  0.00119  1.17512e+00 | 23  0.00140  7.75048e-01 | 24  0.00267  1.65353e+00
 25 -0.00112 -5.16119e-01 | 26 -0.00184  2.63464e+00 | 27  0.00049  3.43580e+00
 28 -0.00097 -1.42310e-01 | 29 -0.00556  1.26492e+00 | 30 -0.01049  1.81326e+00
 31 -0.00159  2.07468e+00 | 32  0.00048  2.26745e+00 | 33 -0.00103  2.49128e-01
 34 -0.00041  9.29915e-01 | 35 -0.00130  3.33473e-01 | 36 -0.00495 -2.42090e+00
