
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.5755833e+06; maximum gradient component mag -4.2640e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.26397e+08 |

 - final statistics:
1 variables; iteration 11; function evaluation 21
Function value 7.4819e+02; maximum gradient component mag -4.5008e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64260 -4.50081e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4819447e+02; maximum gradient component mag 1.0325e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64260 -4.50081e-01 |  2  0.00000 -5.47046e+00 |  3  0.00000 -6.01184e+00
  4  0.00000 -6.66637e+00 |  5  0.00000 -7.45701e+00 |  6  0.00000 -8.41147e+00
  7  0.00000 -9.56345e+00 |  8  0.00000 -1.09584e+01 |  9  0.00000 -1.70730e+01
 10  0.00000 -1.66125e+01 | 11  0.00000 -1.71507e+01 | 12  0.00000 -2.60238e+01
 13  0.00000 -2.38054e+01 | 14  0.00000 -2.81058e+01 | 15  0.00000 -2.99856e+01
 16  0.00000 -3.18709e+01 | 17  0.00000 -3.01747e+01 | 18  0.00000 -3.26184e+01
 19  0.00000 -4.10695e+01 | 20  0.00000 -2.36701e+01 | 21  0.00000 -3.90400e+01
 22  0.00000 -4.80724e+01 | 23  0.00000 -4.47506e+01 | 24  0.00000 -4.75913e+01
 25  0.00000 -4.83345e+01 | 26  0.00000 -4.89326e+01 | 27  0.00000 -4.60457e+01
 28  0.00000 -3.72967e+01 | 29  0.00000 -2.79249e+01 | 30  0.00000 -2.31710e+01
 31  0.00000 -4.11396e+01 | 32  0.00000 -4.88628e+01 | 33  0.00000 -5.45129e+01
 34  0.00000 -5.63414e+01 | 35  0.00000 -4.53874e+01 | 36  0.00000 -4.10242e+01
 37  0.00000 -3.73321e+01 | 38  0.00000 -4.07280e+01 | 39  0.00000 -5.51456e+01
 40  0.00000 -8.75508e+01 | 41  0.00000 -5.22715e+01 | 42  0.00000 -4.09925e+01
 43  0.00000 -3.68286e+01 | 44  0.00000 -3.79313e+01 | 45  0.00000 -5.82134e+01
 46  0.00000 -3.71795e+01 | 47  0.00000 -2.85728e+01 | 48  0.00000 -1.68506e+01
 49  0.00000 -1.04052e+01 | 50  0.00000 -3.30279e+01 | 51  0.00000 -3.43329e+01
 52  0.00000 -3.14977e+01 | 53  0.00000 -4.42624e+01 | 54  0.00000 -6.13137e+01
 55  0.00000 -2.96224e+01 | 56  0.00000 -4.08376e+01 | 57  0.00000 -9.67591e+00
 58  0.00000 -6.48048e+00 | 59  0.00000 -1.05281e+02 | 60  0.00000 -7.13910e+01
 61  0.00000 -8.26914e+01 | 62  0.00000 -2.99732e+01 | 63  0.00000  7.88737e+01
 64  0.00000 -2.22330e+02 | 65  0.00000 -2.06459e+02 | 66  0.00000 -3.78180e+00
 67  0.00000 -4.92090e+02 | 68  0.00000  1.11543e+02 | 69  0.00000  4.66685e+02
 70  0.00000  5.21781e+02 | 71  0.00000 -1.38080e+02 | 72  0.00000 -4.58537e+02
 73  0.00000 -1.01803e+02 | 74  0.00000  1.45625e+02 | 75  0.00000 -5.21322e+02
 76  0.00000 -2.48721e+02 | 77  0.00000  7.04223e+02 | 78  0.00000  2.39086e+02
 79  0.00000  5.71679e+02 | 80  0.00000  1.03250e+03 | 81  0.00000 -4.25467e+01
