
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3731671e+06; maximum gradient component mag -1.4598e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.45976e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 20
Function value 7.0859e+02; maximum gradient component mag 6.1207e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65073  6.12068e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0858505e+02; maximum gradient component mag 8.1768e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65073  6.12068e+00 |  2  0.00000 -4.47793e+00 |  3  0.00000 -4.51701e+00
  4  0.00000 -4.56459e+00 |  5  0.00000 -4.62243e+00 |  6  0.00000 -4.69281e+00
  7  0.00000 -4.77823e+00 |  8  0.00000 -4.87183e+00 |  9  0.00000 -4.99429e+00
 10  0.00000 -5.14392e+00 | 11  0.00000 -5.32748e+00 | 12  0.00000 -5.55015e+00
 13  0.00000 -5.79312e+00 | 14  0.00000 -6.09205e+00 | 15  0.00000 -6.44188e+00
 16  0.00000 -6.84866e+00 | 17  0.00000 -7.49054e+00 | 18  0.00000 -1.01950e+01
 19  0.00000 -8.38095e+00 | 20  0.00000 -8.98067e+00 | 21  0.00000 -9.94940e+00
 22  0.00000 -9.75311e+00 | 23  0.00000 -9.16880e+00 | 24  0.00000 -9.47174e+00
 25  0.00000 -8.49744e+00 | 26  0.00000 -9.12188e+00 | 27  0.00000 -8.21898e+00
 28  0.00000 -1.91192e+01 | 29  0.00000 -4.19261e+01 | 30  0.00000 -3.84480e+00
 31  0.00000 -2.42861e+01 | 32  0.00000 -3.40885e+01 | 33  0.00000 -2.40420e+01
 34  0.00000 -1.29917e+01 | 35  0.00000 -1.09840e+01 | 36  0.00000 -4.03912e+01
 37  0.00000 -2.59009e+01 | 38  0.00000 -2.41534e+01 | 39  0.00000 -3.19195e+01
 40  0.00000 -3.87012e+01 | 41  0.00000 -4.03435e+01 | 42  0.00000 -4.87952e+01
 43  0.00000 -5.73062e+01 | 44  0.00000 -6.25194e+01 | 45  0.00000 -1.15029e+02
 46  0.00000 -8.10015e+01 | 47  0.00000 -9.54287e+01 | 48  0.00000 -1.17226e+02
 49  0.00000 -1.24068e+02 | 50  0.00000 -1.67410e+02 | 51  0.00000 -1.58043e+02
 52  0.00000 -1.40158e+02 | 53  0.00000 -1.69659e+02 | 54  0.00000 -1.69125e+02
 55  0.00000 -2.19038e+02 | 56  0.00000 -1.93936e+02 | 57  0.00000 -1.98095e+02
 58  0.00000 -2.70653e+02 | 59  0.00000 -3.08897e+02 | 60  0.00000 -2.98339e+02
 61  0.00000 -3.20538e+02 | 62  0.00000 -1.56926e+02 | 63  0.00000 -2.12244e+02
 64  0.00000 -4.57230e+02 | 65  0.00000 -7.96957e+02 | 66  0.00000 -4.46313e+02
 67  0.00000 -1.44282e+02 | 68  0.00000  3.53348e+02 | 69  0.00000  4.22547e+02
 70  0.00000  2.03346e+00 | 71  0.00000  3.03299e+02 | 72  0.00000 -2.98162e+02
 73  0.00000  8.17677e+02 | 74  0.00000 -6.15135e+02 | 75  0.00000  2.13076e+02
 76  0.00000  3.18749e+02 | 77  0.00000  5.20516e+01 | 78  0.00000  4.20591e+01
 79  0.00000  7.39576e+02 | 80  0.00000  1.42374e+02 | 81  0.00000  4.82951e+02
 82  0.00000  5.41833e+02 | 83  0.00000  7.41294e+02 | 84  0.00000 -7.27546e+02
 85  0.00000  2.33321e+01 | 86  0.00000  4.81522e+02 | 87  0.00000  8.12943e+02
 88  0.00000 -1.48122e+02 | 89  0.00000  5.31681e+02 | 90  0.00000  1.71761e+02
 91  0.00000  5.56084e+02 | 92  0.00000 -1.54221e+02 | 93  0.00000  2.99524e+02
 94  0.00000 -1.84507e+01 | 95  0.00000 -3.92293e+00 | 96  0.00000 -4.30051e+00
 97 -0.03546 -1.75197e+01 | 98 -0.31026 -2.55160e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.4397804e+02; maximum gradient component mag 2.9132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62255  2.91318e+03 |  2 -0.00521 -7.68597e+01 |  3 -0.00521 -7.68440e+01
  4 -0.00521 -7.68250e+01 |  5 -0.00521 -7.68018e+01 |  6 -0.00521 -7.67736e+01
  7 -0.00520 -7.67395e+01 |  8 -0.00520 -7.66982e+01 |  9 -0.00520 -7.66482e+01
 10 -0.00520 -7.65878e+01 | 11 -0.00519 -7.65149e+01 | 12 -0.00517 -7.64273e+01
 13 -0.00517 -7.63242e+01 | 14 -0.00516 -7.62009e+01 | 15 -0.00515 -7.60554e+01
 16 -0.00513 -7.58845e+01 | 17 -0.00500 -7.56760e+01 | 18 -0.00352 -7.53327e+01
 19 -0.00512 -7.51912e+01 | 20 -0.00514 -7.48907e+01 | 21 -0.00497 -7.45327e+01
 22 -0.00561 -7.41782e+01 | 23 -0.00623 -7.39639e+01 | 24 -0.00659 -7.34677e+01
 25 -0.00779 -7.29260e+01 | 26 -0.00806 -7.22475e+01 | 27 -0.00944 -7.15500e+01
 28 -0.00466 -7.06160e+01 | 29  0.00752 -6.90095e+01 | 30 -0.01418 -6.87770e+01
 31 -0.00420 -6.70758e+01 | 32  0.00062 -6.52132e+01 | 33 -0.00711 -6.42704e+01
 34 -0.01368 -6.31521e+01 | 35 -0.01563 -6.15588e+01 | 36 -0.00177 -5.76267e+01
 37 -0.01140 -5.62366e+01 | 38 -0.01395 -5.42790e+01 | 39 -0.01216 -5.17513e+01
 40 -0.01088 -4.87694e+01 | 41 -0.01126 -4.46888e+01 | 42 -0.00968 -4.10557e+01
