
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4071916e+06; maximum gradient component mag -2.2622e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.26222e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 18
Function value 7.0173e+02; maximum gradient component mag -1.0579e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64000 -1.05792e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0173133e+02; maximum gradient component mag -1.1170e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64000 -1.05792e-01 |  2  0.00000 -6.54178e+00 |  3  0.00000 -7.09390e+00
  4  0.00000 -7.76909e+00 |  5  0.00000 -8.59567e+00 |  6  0.00000 -9.63534e+00
  7  0.00000 -1.08544e+01 |  8  0.00000 -1.23915e+01 |  9  0.00000 -1.43968e+01
 10  0.00000 -1.69976e+01 | 11  0.00000 -1.95101e+01 | 12  0.00000 -2.29879e+01
 13  0.00000 -3.18186e+01 | 14  0.00000 -3.07956e+01 | 15  0.00000 -3.08430e+01
 16  0.00000 -2.63526e+01 | 17  0.00000 -2.48622e+01 | 18  0.00000 -2.58030e+01
 19  0.00000 -3.32650e+01 | 20  0.00000 -2.14272e+01 | 21  0.00000 -3.58343e+01
 22  0.00000 -4.08809e+01 | 23  0.00000 -4.03021e+01 | 24  0.00000 -4.19668e+01
 25  0.00000 -4.63850e+01 | 26  0.00000 -4.43111e+01 | 27  0.00000 -4.72948e+01
 28  0.00000 -3.89807e+01 | 29  0.00000 -4.94701e+01 | 30  0.00000 -8.44130e+01
 31  0.00000 -6.76052e+01 | 32  0.00000 -6.21937e+01 | 33  0.00000 -3.90035e+01
 34  0.00000 -4.63390e+01 | 35  0.00000 -2.43505e+01 | 36  0.00000 -5.19556e+01
 37  0.00000 -4.83932e+01 | 38  0.00000 -4.50913e+01 | 39  0.00000 -6.71411e+01
 40  0.00000 -7.31784e+01 | 41  0.00000 -5.89633e+01 | 42  0.00000 -5.89313e+01
 43  0.00000 -7.18266e+01 | 44  0.00000 -4.40156e+01 | 45  0.00000 -1.68727e+01
 46  0.00000 -8.16192e+01 | 47  0.00000 -2.45922e+01 | 48  0.00000 -2.94050e+01
 49  0.00000 -2.94595e+01 | 50  0.00000 -4.85858e+00 | 51  0.00000 -1.68761e+01
 52  0.00000 -2.50605e+01 | 53  0.00000 -3.96419e+01 | 54  0.00000 -8.25720e+01
 55  0.00000  7.55775e-01 | 56  0.00000 -3.83758e+01 | 57  0.00000  9.61718e+00
 58  0.00000 -2.46553e+00 | 59  0.00000 -7.49289e+01 | 60  0.00000 -1.25420e+02
 61  0.00000 -8.94833e+00 | 62  0.00000  3.13880e+01 | 63  0.00000 -6.99723e+01
 64  0.00000  1.32405e+02 | 65  0.00000 -1.41761e+02 | 66  0.00000  1.23903e+02
 67  0.00000 -1.74831e+02 | 68  0.00000  2.45978e+02 | 69  0.00000  4.11599e+02
 70  0.00000  1.57958e+02 | 71  0.00000  2.04466e+02 | 72  0.00000  4.17071e+02
 73  0.00000  2.93163e+02 | 74  0.00000 -2.39628e+02 | 75  0.00000  4.16947e+02
 76  0.00000  3.29194e+02 | 77  0.00000 -5.75460e+02 | 78  0.00000  4.20685e+02
 79  0.00000  4.66642e+02 | 80  0.00000  3.42865e+02 | 81  0.00000 -2.92833e+02
 82  0.00000  1.71475e+02 | 83  0.00000  5.83526e+02 | 84  0.00000  1.69190e+02
 85  0.00000 -1.11700e+03 | 86  0.00000 -4.48454e+02 | 87  0.00000  7.64755e+02
 88  0.00000 -3.64328e+01 | 89  0.00000 -5.18615e+02 | 90  0.00000 -2.84897e+01
 91  0.00000  4.22151e+02 | 92  0.00000 -3.22846e+02 | 93  0.00000  3.25249e+01
 94  0.00000  1.76708e+01 | 95  0.00000 -3.69210e+00 | 96  0.00000 -4.05135e+00
 97 -0.03546  1.43622e+02 | 98 -0.31026 -5.93225e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.2754094e+02; maximum gradient component mag 2.5079e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63855  2.50790e+03 |  2 -0.00800 -9.45857e+01 |  3 -0.00768 -9.35718e+01
  4 -0.00727 -9.23072e+01 |  5 -0.00674 -9.07204e+01 |  6 -0.00592 -8.85720e+01
  7 -0.00507 -8.61522e+01 |  8 -0.00376 -8.28265e+01 |  9 -0.00153 -7.78758e+01
 10  0.00202 -7.06019e+01 | 11  0.00426 -6.47175e+01 | 12  0.00942 -5.38476e+01
 13  0.03446 -9.25476e+00 | 14  0.02053 -2.82904e+01 | 15  0.01092 -4.04869e+01
 16 -0.00554 -6.38515e+01 | 17 -0.00949 -6.65208e+01 | 18 -0.00909 -6.31331e+01
 19  0.00157 -4.46612e+01 | 20 -0.01618 -7.02881e+01 | 21 -0.00190 -4.64543e+01
 22  0.00648 -2.69544e+01 | 23  0.00614 -2.81651e+01 | 24  0.00638 -2.46583e+01
 25  0.01179 -1.17665e+01 | 26  0.00629 -1.91727e+01 | 27  0.00954 -1.04914e+01
 28 -0.00167 -2.75004e+01 | 29 -0.00053 -2.97758e+01 | 30  0.02522  6.93328e+00
 31  0.01727  5.30745e+00 | 32  0.00629 -1.45885e+01 | 33 -0.00443 -2.04490e+01
 34  0.00479 -7.35306e-01 | 35 -0.00622 -9.27589e+00 | 36  0.00467  1.68040e+00
 37  0.00356  1.72556e+00 | 38  0.00091 -1.54808e+00 | 39  0.01041  6.38068e+00
 40  0.01061  4.67748e+00 | 41  0.00618  8.04401e+00 | 42  0.00461  3.23321e+00
 43  0.01149  1.09059e+01 | 44 -0.00053  2.33987e-01 | 45 -0.01092 -9.74205e+00
 46  0.01922  3.93315e+01 | 47 -0.00986 -5.75482e+00 | 48 -0.00698 -3.58052e+00
 49 -0.00876 -1.31172e+01 | 50 -0.01893 -2.56150e+01 | 51 -0.01479 -1.40784e+01
 52 -0.01167 -1.57771e+01 | 53 -0.00151  3.03713e+00 | 54  0.03583  1.15694e+02
 55 -0.02136 -3.66594e+01 | 56 -0.00891 -2.96730e+01 | 57 -0.02056 -2.47800e+01
 58 -0.01951 -3.67183e+01 | 59  0.01438  3.46501e+01 | 60  0.01953  3.55772e+01
 61 -0.00843 -1.45864e+01 | 62 -0.03613 -9.37807e+01 | 63  0.00746  1.76239e+01
