
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4940171e+06; maximum gradient component mag -3.3248e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.32477e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 31
Function value 7.3480e+02; maximum gradient component mag 8.3828e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64489  8.38282e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3480180e+02; maximum gradient component mag -1.1051e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64489  8.38282e+00 |  2  0.00000  5.25601e-01 |  3  0.00000  7.19354e-01
  4  0.00000  6.93675e-01 |  5  0.00000  1.33315e+00 |  6  0.00000  1.79953e+00
  7  0.00000  2.41431e+00 |  8  0.00000  3.20076e+00 |  9  0.00000  4.18366e+00
 10  0.00000  5.26185e+00 | 11  0.00000  6.77261e+00 | 12  0.00000  8.05810e+00
 13  0.00000  1.01016e+01 | 14  0.00000  1.18565e+01 | 15  0.00000  1.30142e+01
 16  0.00000  1.16056e+01 | 17  0.00000  3.69460e+00 | 18  0.00000 -1.35513e+00
 19  0.00000  2.44165e+01 | 20  0.00000  1.42209e+01 | 21  0.00000  1.21546e+01
 22  0.00000  1.49676e+01 | 23  0.00000  1.44052e+01 | 24  0.00000  1.40426e+01
 25  0.00000  1.14512e+01 | 26  0.00000  6.57251e+00 | 27  0.00000  2.35859e+00
 28  0.00000  2.03594e+01 | 29  0.00000  2.55144e+01 | 30  0.00000  3.72719e+01
 31  0.00000  1.99584e+01 | 32  0.00000  2.29881e+01 | 33  0.00000  3.63980e+01
 34  0.00000  4.67687e+01 | 35  0.00000  5.57051e+01 | 36  0.00000  3.62742e+01
 37  0.00000  3.96186e+01 | 38  0.00000  3.74101e+01 | 39  0.00000  2.70980e+01
 40  0.00000  2.11689e+01 | 41  0.00000  1.20841e+01 | 42  0.00000  8.48139e+00
 43  0.00000  7.39278e+00 | 44  0.00000  4.66679e+01 | 45  0.00000  4.04932e+01
 46  0.00000  5.25224e+01 | 47  0.00000  5.33255e+01 | 48  0.00000  5.03243e+01
 49  0.00000  5.75815e+01 | 50  0.00000  8.53882e+01 | 51  0.00000  4.67391e+01
 52  0.00000  4.84578e+01 | 53  0.00000  5.61853e+01 | 54  0.00000  6.48969e+01
 55  0.00000  1.57488e+01 | 56  0.00000  3.73859e+01 | 57  0.00000  7.38286e+01
 58  0.00000  4.75644e+00 | 59  0.00000 -5.59505e+01 | 60  0.00000  7.50597e+01
 61  0.00000  1.48747e+02 | 62  0.00000  1.23670e+02 | 63  0.00000 -1.41736e+01
 64  0.00000  4.11724e+01 | 65  0.00000  1.98436e+02 | 66  0.00000 -2.49431e+02
 67  0.00000  4.59347e+02 | 68  0.00000  3.16837e+02 | 69  0.00000 -2.08846e+02
 70  0.00000  1.74789e+02 | 71  0.00000 -1.66908e+02 | 72  0.00000 -3.10145e+02
 73  0.00000 -1.91287e+02 | 74  0.00000 -1.35748e+02 | 75  0.00000 -2.62446e+02
 76  0.00000 -6.71762e+02 | 77  0.00000  1.97842e+02 | 78  0.00000 -1.83081e+02
 79  0.00000 -6.71424e+02 | 80  0.00000 -1.21420e+02 | 81  0.00000 -4.48182e+02
 82  0.00000 -5.11998e+00 | 83  0.00000  2.31674e+02 | 84  0.00000  4.58496e+02
 85  0.00000  2.64009e+02 | 86  0.00000 -6.66763e+02 | 87  0.00000  2.48279e+02
 88  0.00000 -1.10508e+03 | 89  0.00000  4.76229e+02 | 90  0.00000  2.30606e+02
 91  0.00000  4.42954e+02 | 92  0.00000  1.09679e+01 | 93  0.00000 -2.48255e+01
 94  0.00000  5.94694e+00 | 95  0.00000  3.06920e-01 | 96  0.00000 -4.13079e-02
 97 -0.03546 -5.42843e+01 | 98 -0.31026 -7.71628e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1417341e+02; maximum gradient component mag 2.6823e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63866  2.68227e+03 |  2 -0.00040 -9.15168e+01 |  3 -0.00053 -9.07230e+01
  4 -0.00050 -8.97194e+01 |  5 -0.00092 -8.86114e+01 |  6 -0.00120 -8.72259e+01
  7 -0.00155 -8.55683e+01 |  8 -0.00196 -8.35937e+01 |  9 -0.00243 -8.12569e+01
 10 -0.00289 -7.84989e+01 | 11 -0.00353 -7.53392e+01 | 12 -0.00392 -7.16682e+01
 13 -0.00464 -6.76705e+01 | 14 -0.00510 -6.32579e+01 | 15 -0.00517 -5.85208e+01
 16 -0.00397 -5.32983e+01 | 17  0.00057 -4.68865e+01 | 18  0.00370 -4.16875e+01
 19 -0.00836 -4.48671e+01 | 20 -0.00305 -4.08719e+01 | 21 -0.00122 -3.51422e+01
 22 -0.00143 -2.93543e+01 | 23 -0.00102 -3.00908e+01 | 24 -0.00010 -2.57330e+01
 25  0.00178 -2.11664e+01 | 26  0.00467 -1.66488e+01 | 27  0.00703 -1.32295e+01
 28 -0.00024 -1.49317e+01 | 29 -0.00176 -1.38999e+01 | 30 -0.00592 -1.45336e+01
 31  0.00177 -9.11908e+00 | 32  0.00094 -8.03777e+00 | 33 -0.00369 -8.76695e+00
 34 -0.00653 -8.34531e+00 | 35 -0.00845 -7.70424e+00 | 36  0.00050 -1.92159e+00
 37  0.00036 -5.97657e-01 | 38  0.00213  1.24443e+00 | 39  0.00703  4.28078e+00
 40  0.00938  5.38611e+00 | 41  0.01510  6.78905e+00 | 42  0.01664  6.46589e+00
 43  0.01669  4.99536e+00 | 44  0.00142 -2.93385e+00 | 45  0.00444 -1.70567e+00
 46 -0.00134 -7.87791e+00 | 47 -0.00253 -9.59845e+00 | 48 -0.00165 -1.03082e+01
 49 -0.00440 -1.26248e+01 | 50 -0.01349 -1.82322e+01 | 51  0.00102 -1.42492e+01
 52  0.00031 -1.61826e+01 | 53 -0.00193 -1.79641e+01 | 54 -0.00435 -1.95356e+01
 55  0.01222 -1.03747e+01 | 56  0.00769 -1.52755e+01 | 57 -0.00737 -2.27993e+01
 58  0.01360 -9.72395e+00 | 59  0.02583 -4.71005e+00 | 60 -0.00440 -1.74403e+01
 61 -0.01962 -3.03007e+01 | 62 -0.01581 -2.77376e+01 | 63  0.01001 -2.07104e+00
 64 -0.00009 -1.47237e+01 | 65 -0.02870 -3.94236e+01 | 66  0.02878  6.09458e+01
 67 -0.04996 -8.59075e+01 | 68 -0.02222 -4.18551e+01 | 69  0.01123  1.62920e+02
 70 -0.01281  1.35695e+01 | 71  0.00862  1.68161e+02 | 72  0.01901  1.47333e+02
 73  0.01127  1.57918e+02 | 74  0.00869  1.15003e+02 | 75  0.01458  2.21907e+02
 76  0.03895  3.24742e+02 | 77 -0.01001  2.35083e+01 | 78  0.01189  1.18090e+02
 79  0.03703  4.61202e+02 | 80  0.00350  1.39498e+02 | 81  0.02334  2.73513e+02
