
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4609811e+02; maximum gradient component mag 2.7977e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.79769e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 7.4358e+02; maximum gradient component mag 1.2104e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63028  1.21036e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4358222e+02; maximum gradient component mag -1.1846e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63028  1.21036e+00 |  2  0.00000  1.39028e+00 |  3  0.00000  2.09439e+00
  4  0.00000  2.28478e+00 |  5  0.00000  2.67512e+00 |  6  0.00000  3.05542e+00
  7  0.00000  3.50321e+00 |  8  0.00000  4.05341e+00 |  9  0.00000  4.65642e+00
 10  0.00000  5.46551e+00 | 11  0.00000  6.39516e+00 | 12  0.00000  2.71904e+00
 13  0.00000  8.75198e+00 | 14  0.00000  1.00388e+01 | 15  0.00000  1.03031e+01
 16  0.00000  1.18836e+01 | 17  0.00000  8.70745e+00 | 18  0.00000  6.07585e+00
 19  0.00000 -1.09503e+01 | 20  0.00000  7.74390e+00 | 21  0.00000  1.25384e+01
 22  0.00000  1.16561e+01 | 23  0.00000  1.18081e+01 | 24  0.00000  9.69391e+00
 25  0.00000  1.07399e+01 | 26  0.00000  5.09306e+00 | 27  0.00000  6.25479e+00
 28  0.00000  1.67203e+01 | 29  0.00000  2.56783e+01 | 30  0.00000  2.92374e+01
 31  0.00000  2.08908e+01 | 32  0.00000  2.30004e+01 | 33  0.00000  1.35922e+01
 34  0.00000 -4.12069e+00 | 35  0.00000 -9.88443e+00 | 36  0.00000  2.31458e+01
 37  0.00000  2.05712e+01 | 38  0.00000  2.03439e+01 | 39  0.00000  1.44657e+01
 40  0.00000  1.11697e+01 | 41  0.00000 -2.37893e+01 | 42  0.00000  2.33305e+01
 43  0.00000  4.05879e+01 | 44  0.00000  2.81257e+01 | 45  0.00000  3.36755e+01
 46  0.00000  3.37334e+01 | 47  0.00000 -1.09096e+01 | 48  0.00000 -3.28647e+00
 49  0.00000  1.79644e+01 | 50  0.00000  4.22655e+01 | 51  0.00000  2.72406e+01
 52  0.00000  1.01462e+01 | 53  0.00000  1.65430e+01 | 54  0.00000 -5.53146e+00
 55  0.00000  5.22978e+01 | 56  0.00000  4.03339e+01 | 57  0.00000  7.34978e+01
 58  0.00000  5.45228e+01 | 59  0.00000 -4.58168e+01 | 60  0.00000 -2.53105e+01
 61  0.00000 -2.66525e+01 | 62  0.00000  2.81696e+01 | 63  0.00000 -4.38248e+01
 64  0.00000  5.62731e+01 | 65  0.00000 -9.28207e+00 | 66  0.00000  1.38563e+02
 67  0.00000  1.17490e+02 | 68  0.00000 -1.80741e+02 | 69  0.00000  1.61117e+02
 70  0.00000 -2.57712e+02 | 71  0.00000  3.08327e+02 | 72  0.00000 -3.77931e+02
 73  0.00000  2.55803e+02 | 74  0.00000  3.68418e+02 | 75  0.00000  9.62699e+02
 76  0.00000  9.20542e+02 | 77  0.00000 -7.49286e+02 | 78  0.00000 -2.09632e+02
 79  0.00000 -3.43267e+02 | 80  0.00000  2.56880e+02 | 81  0.00000 -4.17663e+02
 82  0.00000 -8.81096e+02 | 83  0.00000  8.38640e+00 | 84  0.00000  4.05171e+02
 85  0.00000 -3.18220e+02 | 86  0.00000  2.28122e+02 | 87  0.00000 -4.55226e+02
 88  0.00000 -5.58753e+01 | 89  0.00000 -1.18462e+03 | 90  0.00000 -1.12863e+02
 91  0.00000  1.39109e+02 | 92  0.00000  4.42273e+02 | 93  0.00000  1.01132e+02
 94  0.00000 -1.97267e+01 | 95  0.00000  1.22008e+00 | 96  0.00000  8.55987e-01
 97 -0.03546  3.78782e+01 | 98 -0.31026  1.53350e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.8616141e+02; maximum gradient component mag 9.9254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63010  9.92544e+02 |  2 -0.00043 -3.13218e+01 |  3 -0.00084 -3.11701e+01
  4 -0.00070 -3.06504e+01 |  5 -0.00070 -3.01099e+01 |  6 -0.00061 -2.94225e+01
  7 -0.00050 -2.86060e+01 |  8 -0.00039 -2.76552e+01 |  9 -0.00024 -2.65269e+01
 10 -0.00016 -2.52730e+01 | 11 -0.00007 -2.38441e+01 | 12  0.00388 -2.04245e+01
 13 -0.00001 -2.05457e+01 | 14  0.00004 -1.86988e+01 | 15  0.00086 -1.64974e+01
 16  0.00060 -1.48574e+01 | 17  0.00350 -1.22085e+01 | 18  0.00517 -1.07700e+01
 19  0.01747 -5.24097e+00 | 20  0.00322 -1.12719e+01 | 21  0.00214 -9.29672e+00
 22  0.00344 -7.12393e+00 | 23  0.00293 -7.94883e+00 | 24  0.00451 -6.54643e+00
 25  0.00381 -6.17092e+00 | 26  0.00749 -4.32238e+00 | 27  0.00646 -4.33453e+00
 28 -0.00011 -6.01063e+00 | 29 -0.00381 -5.49061e+00 | 30 -0.00485 -4.50625e+00
 31 -0.00155 -4.14839e+00 | 32 -0.00237 -3.56506e+00 | 33  0.00254 -2.12518e+00
 34  0.01047 -1.34057e+00 | 35  0.01132 -2.68006e+00 | 36 -0.00320 -2.45287e+00
 37 -0.00195 -1.81399e+00 | 38 -0.00156 -1.03237e+00 | 39  0.00131 -1.31526e-01
 40  0.00147 -9.28257e-01 | 41  0.01761  9.53054e-01 | 42 -0.00548 -1.43745e+00
 43 -0.01044  1.76424e+00 | 44 -0.00348  4.56960e+00 | 45 -0.00523  6.21718e+00
