
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2655683e+02; maximum gradient component mag 4.1369e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61734  2.25304e+03 |  2  0.00045 -5.78951e+01 |  3  0.00002 -5.85074e+01
  4 -0.00039 -5.90611e+01 |  5 -0.00073 -5.94947e+01 |  6 -0.00096 -5.97348e+01
  7 -0.00104 -5.97049e+01 |  8 -0.00092 -5.93578e+01 |  9 -0.00061 -5.86617e+01
 10 -0.00017 -5.77856e+01 | 11  0.00040 -5.65437e+01 | 12  0.00081 -5.55355e+01
 13  0.00090 -5.49761e+01 | 14  0.00046 -5.51614e+01 | 15 -0.00051 -5.61312e+01
 16 -0.00178 -5.75247e+01 | 17 -0.00299 -5.87363e+01 | 18 -0.00361 -5.89236e+01
 19 -0.00346 -5.77997e+01 | 20 -0.00262 -5.60141e+01 | 21 -0.00202 -5.35138e+01
 22 -0.00164 -5.20051e+01 | 23 -0.00036 -5.17277e+01 | 24 -0.00051 -5.01310e+01
 25  0.00157 -4.79662e+01 | 26  0.00289 -5.04825e+01 | 27  0.00117 -4.98410e+01
 28 -0.00667 -4.54683e+01 | 29 -0.00969 -4.89047e+01 | 30 -0.00414 -3.15554e+01
 31 -0.00975 -4.84852e+01 | 32  0.00216 -2.56441e+01 | 33 -0.00081 -2.38008e+01
 34 -0.00694 -3.30416e+01 | 35  0.00703 -5.45911e+01 | 36  0.00096 -1.85579e+01
 37 -0.00791 -3.02399e+01 | 38  0.00017 -4.44378e+00 | 39 -0.00056 -4.42547e+00
 40 -0.00407  1.40937e+01 | 41 -0.00237  4.33951e+00 | 42  0.00403  1.72147e+01
 43  0.00540  2.30708e+01 | 44  0.00259  2.16479e+00 | 45  0.00053  3.95676e+01
 46  0.00488  2.04811e+01 | 47  0.00966  4.31448e+01 | 48  0.00465  5.33778e+01
 49  0.00037  6.02782e+01 | 50  0.00198  7.10351e+01 | 51  0.01294  7.01918e+01
 52  0.00879  4.62975e+01 | 53  0.00733  6.17869e+01 | 54  0.00660  9.22980e+01
 55  0.01438  1.10471e+02 | 56  0.01753  1.05443e+02 | 57  0.01852  9.68483e+01
 58  0.02378  1.02353e+02 | 59  0.01734  8.70532e+01 | 60  0.01559  1.16983e+02
 61  0.02260  1.18505e+02 | 62  0.00637  1.43272e+02 | 63  0.02102  1.14223e+02
 64 -0.00562  9.89373e+01 | 65  0.02117  1.45046e+02 | 66  0.00559  1.20426e+02
 67  0.00208  7.10921e+01 | 68  0.03334  1.64813e+02 | 69 -0.01962  4.70829e+01
 70 -0.01611  5.05467e+01 | 71 -0.01418  3.19411e+01 | 72 -0.00219  4.84950e+01
 73 -0.04667  2.33290e+01 | 74 -0.01355  1.80650e+01 | 75  0.05564  9.07155e+01
 76 -0.05535  1.82074e+01 | 77  0.03416  5.70808e+01 | 78 -0.00734  6.79574e+00
 79 -0.01655 -2.27779e+01 | 80 -0.01021 -7.01280e+00 | 81 -0.02967 -3.95645e+01
 82 -0.01660 -2.26267e+01 | 83 -0.01248 -2.66195e+01 | 84  0.00250 -2.37893e+01
 85  0.00471 -1.73212e+01 | 86 -0.02464 -4.51245e+01 | 87 -0.01442 -5.37056e+01
 88  0.01622 -6.99722e+01 | 89 -0.03301 -5.86436e+01 | 90  0.00759 -6.58673e+01
 91  0.01443 -5.05830e+01 | 92 -0.06371 -8.83424e+01 | 93  0.04024 -1.67197e+01
 94 -0.00785 -5.07452e+01 | 95 -0.00037 -5.90470e+01 | 96  0.00403 -5.26793e+01
 97 -0.04661  1.44902e+02 | 98 -0.30084  1.91630e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9529370e+02; maximum gradient component mag 2.2530e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61734  2.25304e+03 |  2  0.00045 -5.80442e+01 |  3  0.00001 -5.86565e+01
  4 -0.00040 -5.92102e+01 |  5 -0.00074 -5.96438e+01 |  6 -0.00097 -5.98840e+01
  7 -0.00104 -5.98541e+01 |  8 -0.00092 -5.95069e+01 |  9 -0.00061 -5.88108e+01
 10 -0.00018 -5.79348e+01 | 11  0.00040 -5.66928e+01 | 12  0.00081 -5.56847e+01
 13  0.00089 -5.51252e+01 | 14  0.00046 -5.53105e+01 | 15 -0.00051 -5.62804e+01
 16 -0.00179 -5.76738e+01 | 17 -0.00300 -5.88855e+01 | 18 -0.00361 -5.90727e+01
 19 -0.00346 -5.79488e+01 | 20 -0.00262 -5.61632e+01 | 21 -0.00203 -5.36629e+01
 22 -0.00164 -5.21542e+01 | 23 -0.00036 -5.18769e+01 | 24 -0.00051 -5.02802e+01
 25  0.00156 -4.81153e+01 | 26  0.00288 -5.06316e+01 | 27  0.00117 -4.99901e+01
 28 -0.00667 -4.56174e+01 | 29 -0.00969 -4.90538e+01 | 30 -0.00415 -3.17045e+01
 31 -0.00976 -4.86343e+01 | 32  0.00216 -2.57933e+01 | 33 -0.00081 -2.39499e+01
 34 -0.00695 -3.31907e+01 | 35  0.00702 -5.47403e+01 | 36  0.00096 -1.87070e+01
 37 -0.00791 -3.03891e+01 | 38  0.00016 -4.59291e+00 | 39 -0.00056 -4.57460e+00
 40 -0.00407  1.39446e+01 | 41 -0.00237  4.19038e+00 | 42  0.00403  1.70656e+01
 43  0.00539  2.29217e+01 | 44  0.00258  2.01566e+00 | 45  0.00052  3.94185e+01
 46  0.00488  2.03319e+01 | 47  0.00966  4.29957e+01 | 48  0.00465  5.32286e+01
 49  0.00037  6.01291e+01 | 50  0.00198  7.08860e+01 | 51  0.01294  7.00427e+01
 52  0.00878  4.61483e+01 | 53  0.00733  6.16377e+01 | 54  0.00660  9.21489e+01
 55  0.01438  1.10322e+02 | 56  0.01753  1.05294e+02 | 57  0.01851  9.66992e+01
 58  0.02378  1.02204e+02 | 59  0.01734  8.69041e+01 | 60  0.01558  1.16834e+02
 61  0.02260  1.18356e+02 | 62  0.00637  1.43123e+02 | 63  0.02102  1.14074e+02
 64 -0.00562  9.87882e+01 | 65  0.02116  1.44897e+02 | 66  0.00558  1.20277e+02
 67  0.00208  7.09430e+01 | 68  0.03333  1.64664e+02 | 69 -0.01962  4.69338e+01
 70 -0.01612  5.03976e+01 | 71 -0.01418  3.17920e+01 | 72 -0.00220  4.83459e+01
 73 -0.04667  2.31803e+01 | 74 -0.01355  1.79159e+01 | 75  0.05564  9.05670e+01
 76 -0.05535  1.80588e+01 | 77  0.03416  5.69319e+01 | 78 -0.00735  6.64662e+00
 79 -0.01655 -2.29270e+01 | 80 -0.01021 -7.16191e+00 | 81 -0.02967 -3.97135e+01
 82 -0.01660 -2.27758e+01 | 83 -0.01249 -2.67686e+01 | 84  0.00250 -2.39384e+01
 85  0.00471 -1.74703e+01 | 86 -0.02464 -4.52735e+01 | 87 -0.01443 -5.38547e+01
 88  0.01622 -7.01213e+01 | 89 -0.03302 -5.87925e+01 | 90  0.00759 -6.60164e+01
 91  0.01443 -5.07321e+01 | 92 -0.06371 -8.84907e+01 | 93  0.04023 -1.68685e+01
 94 -0.00785 -5.08943e+01 | 95 -0.00037 -5.91962e+01 | 96  0.00403 -5.28284e+01
 97 -0.04661  1.44902e+02 | 98 -0.41581 -2.06479e+02 | 99 -0.30084  1.91630e+00
100 -0.25275 -6.76094e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8962673e+02; maximum gradient component mag 6.2567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62316  6.25671e+02 |  2  0.00024 -1.91555e+01 |  3  0.00036 -1.89828e+01
  4  0.00046 -1.88179e+01 |  5  0.00055 -1.86737e+01 |  6  0.00062 -1.85658e+01
  7  0.00065 -1.85100e+01 |  8  0.00065 -1.85147e+01 |  9  0.00060 -1.85843e+01
 10  0.00057 -1.86758e+01 | 11  0.00043 -1.88288e+01 | 12  0.00038 -1.89006e+01
 13  0.00041 -1.88397e+01 | 14  0.00058 -1.85772e+01 | 15  0.00087 -1.81048e+01
 16  0.00126 -1.75040e+01 | 17  0.00163 -1.69094e+01 | 18  0.00189 -1.65017e+01
 19  0.00201 -1.63345e+01 | 20  0.00246 -1.62408e+01 | 21  0.00217 -1.62778e+01
 22  0.00258 -1.60142e+01 | 23  0.00439 -1.56798e+01 | 24  0.00427 -1.53603e+01
 25  0.00645 -1.48587e+01 | 26  0.01214 -1.31486e+01 | 27  0.01131 -1.25118e+01
 28 -0.00027 -1.37209e+01 | 29  0.00032 -1.21882e+01 | 30 -0.00325 -1.49058e+01
 31  0.00435 -1.01738e+01 | 32  0.00545 -1.21747e+01 | 33  0.00267 -1.18836e+01
 34  0.00286 -9.05285e+00 | 35  0.04081  6.31230e+00 | 36  0.00849 -6.65572e+00
 37  0.00684 -4.68130e+00 | 38  0.00388 -7.36381e+00 | 39  0.00637 -5.68772e+00
 40 -0.00823 -1.24090e+01 | 41  0.00265 -5.23568e+00 | 42  0.00786 -2.97820e+00
 43  0.00849 -1.13418e+00 | 44  0.02192  6.69610e+00 | 45 -0.00464 -7.77487e+00
 46  0.01845  5.90794e+00 | 47  0.01261  4.94368e+00 | 48 -0.00204 -2.87371e+00
 49 -0.01210 -8.71720e+00 | 50 -0.01231 -1.07013e+01 | 51  0.00955  5.06393e+00
 52  0.01831  1.16796e+01 | 53  0.00355  4.94875e+00 | 54 -0.01568 -9.32892e+00
 55 -0.00528 -8.58113e+00 | 56  0.00187  7.39035e-01 | 57  0.01055  8.08139e+00
 58  0.02085  1.63830e+01 | 59  0.01617  1.61920e+01 | 60  0.00370  9.99677e-01
 61  0.01947  1.74630e+01 | 62 -0.02587 -2.47272e+01 | 63  0.02028  2.59729e+01
 64 -0.02126 -9.17648e+00 | 65  0.01740  3.69660e+01 | 66 -0.00036  2.67647e+01
 67 -0.00002  2.43413e+01 | 68  0.02939  4.03721e+01 | 69 -0.02062  3.64686e+01
 70 -0.01898  3.38738e+01 | 71 -0.01510  2.58618e+01 | 72 -0.00449  3.79325e+01
 73 -0.04847  2.35876e+01 | 74 -0.01585  2.28080e+01 | 75  0.05521  6.31520e+01
 76 -0.06476 -5.56173e+00 | 77  0.03408  7.94944e+01 | 78 -0.00982  2.45480e+01
 79 -0.01743 -2.89465e+00 | 80 -0.01291  1.57582e+01 | 81 -0.03064 -1.23671e+01
 82 -0.01959  3.07257e+00 | 83 -0.01296  1.32041e+01 | 84 -0.00017  1.04051e+01
 85  0.00413  2.51078e+01 | 86 -0.02761 -1.19404e+01 | 87 -0.01542 -2.55801e+01
 88  0.01329 -3.89841e+01 | 89 -0.03391 -2.77804e+01 | 90  0.00431 -3.75715e+01
 91  0.01320 -2.91250e+01 | 92 -0.05914 -1.88111e+01 | 93  0.04099  1.42271e+01
 94 -0.01535 -2.40430e+01 | 95  0.00003 -1.90678e+01 | 96 -0.00063 -2.05155e+01
 97 -0.04423  5.93490e+01 | 98 -0.41504 -9.20408e+01 | 99 -0.25502  2.01764e+01
100 -0.23372 -4.38953e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8891042e+02; maximum gradient component mag 2.3844e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62200  2.38442e+02 |  2  0.00042 -6.60919e+00 |  3  0.00045 -6.56761e+00
  4  0.00048 -6.52822e+00 |  5  0.00051 -6.49431e+00 |  6  0.00053 -6.46981e+00
  7  0.00055 -6.45873e+00 |  8  0.00055 -6.46323e+00 |  9  0.00055 -6.48450e+00
 10  0.00057 -6.51200e+00 | 11  0.00053 -6.55568e+00 | 12  0.00053 -6.58028e+00
 13  0.00056 -6.57276e+00 | 14  0.00062 -6.51656e+00 | 15  0.00072 -6.40955e+00
 16  0.00085 -6.27209e+00 | 17  0.00097 -6.13736e+00 | 18  0.00109 -6.04947e+00
 19  0.00118 -6.02219e+00 | 20  0.00165 -6.01588e+00 | 21  0.00144 -6.04791e+00
 22  0.00180 -6.01398e+00 | 23  0.00350 -5.95805e+00 | 24  0.00327 -5.98707e+00
 25  0.00511 -6.24339e+00 | 26  0.01068 -5.10263e+00 | 27  0.00946 -5.25853e+00
 28 -0.00148 -5.37216e+00 | 29 -0.00152 -5.15384e+00 | 30 -0.00329 -4.96004e+00
 31  0.00194 -4.58499e+00 | 32  0.00460 -4.60497e+00 | 33  0.00207 -4.06805e+00
 34  0.00120 -3.46260e+00 | 35  0.03632  2.04420e+00 | 36  0.00695 -2.38532e+00
