
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4290046e+02; maximum gradient component mag -3.4530e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.45297e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 6.9646e+02; maximum gradient component mag -5.9388e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63606 -5.93879e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9645876e+02; maximum gradient component mag -8.7545e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63606 -5.93879e-01 |  2  0.00000  6.18377e+00 |  3  0.00000  7.02560e+00
  4  0.00000  7.98860e+00 |  5  0.00000  9.22618e+00 |  6  0.00000  1.06422e+01
  7  0.00000  1.22984e+01 |  8  0.00000  1.18965e+01 |  9  0.00000  1.64180e+01
 10  0.00000  1.59900e+01 | 11  0.00000  1.97758e+01 | 12  0.00000  2.47854e+01
 13  0.00000  2.83130e+01 | 14  0.00000  3.25197e+01 | 15  0.00000  3.60614e+01
 16  0.00000  4.35361e+01 | 17  0.00000  4.61474e+01 | 18  0.00000  4.97317e+01
 19  0.00000  4.53183e+01 | 20  0.00000  4.46991e+01 | 21  0.00000  5.39371e+01
 22  0.00000  5.51202e+01 | 23  0.00000  5.46496e+01 | 24  0.00000  5.73263e+01
 25  0.00000  5.77695e+01 | 26  0.00000  6.33608e+01 | 27  0.00000  6.13230e+01
 28  0.00000  6.97664e+01 | 29  0.00000  7.19803e+01 | 30  0.00000  2.70972e+01
 31  0.00000  6.51280e+01 | 32  0.00000  6.03030e+01 | 33  0.00000  5.98132e+01
 34  0.00000  2.62564e+01 | 35  0.00000  5.05260e+01 | 36  0.00000  6.01721e+01
 37  0.00000  5.31478e+01 | 38  0.00000  5.48858e+01 | 39  0.00000  4.39895e+01
 40  0.00000  4.70396e+01 | 41  0.00000  4.53966e+01 | 42  0.00000  4.30926e+01
 43  0.00000  6.66513e+01 | 44  0.00000  7.29910e+01 | 45  0.00000  9.19330e+01
 46  0.00000  6.94093e+01 | 47  0.00000  6.25955e+01 | 48  0.00000  6.21690e+01
 49  0.00000  7.61420e+01 | 50  0.00000  6.44105e+01 | 51  0.00000  7.86839e+01
 52  0.00000  7.25520e+01 | 53  0.00000  6.36442e+01 | 54  0.00000  6.70051e+01
 55  0.00000  8.19507e+01 | 56  0.00000  7.55438e+01 | 57  0.00000  8.31813e+01
 58  0.00000  2.64864e+01 | 59  0.00000  8.04589e+01 | 60  0.00000  1.81625e+02
 61  0.00000  5.14138e+01 | 62  0.00000  1.37660e+02 | 63  0.00000 -1.86853e+01
 64  0.00000 -3.91138e+01 | 65  0.00000  4.66734e+01 | 66  0.00000 -1.55337e+02
 67  0.00000 -2.46816e+02 | 68  0.00000  2.27712e+02 | 69  0.00000  6.42331e+02
 70  0.00000 -4.44441e+02 | 71  0.00000  1.29243e+02 | 72  0.00000  8.24096e+01
 73  0.00000 -2.15814e+02 | 74  0.00000 -8.75447e+02 | 75  0.00000  8.32921e+01
 76  0.00000  8.64178e+01 | 77  0.00000 -1.60086e+02 | 78  0.00000  1.29379e+02
 79  0.00000 -4.41538e+02 | 80  0.00000 -4.03180e+02 | 81  0.00000 -5.65393e+02
 82  0.00000 -1.59971e+02 | 83  0.00000  1.91970e+00 | 84  0.00000 -2.34033e+02
 85  0.00000 -1.72566e+02 | 86  0.00000 -1.93856e+02 | 87  0.00000 -1.47347e+02
 88  0.00000 -2.62191e+02 | 89  0.00000  8.48481e+01 | 90  0.00000 -2.86609e+02
 91  0.00000 -2.66872e+02 | 92  0.00000  7.36332e+01 | 93  0.00000  5.01520e+02
 94  0.00000 -2.19687e+01 | 95  0.00000  2.55399e+00 | 96  0.00000  2.18807e+00
 97 -0.03546 -3.89556e+01 | 98 -0.31026  6.51027e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.3239666e+02; maximum gradient component mag 2.3269e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63707  2.32686e+03 |  2 -0.00129 -7.36195e+01 |  3 -0.00110 -7.25196e+01
  4 -0.00077 -7.10955e+01 |  5 -0.00055 -6.95671e+01 |  6 -0.00018 -6.76226e+01
  7  0.00028 -6.52791e+01 |  8  0.00464 -5.82312e+01 |  9  0.00153 -5.91364e+01
 10  0.00668 -5.03182e+01 | 11  0.00602 -4.75868e+01 | 12  0.00436 -4.55637e+01
 13  0.00523 -4.02035e+01 | 14  0.00554 -3.51468e+01 | 15  0.00647 -2.93227e+01
 16  0.00487 -2.49704e+01 | 17  0.00618 -1.89749e+01 | 18  0.00615 -1.49205e+01
 19  0.00738 -1.57071e+01 | 20  0.00707 -1.66153e+01 | 21  0.00621 -8.99171e+00
 22  0.00766 -2.52408e+00 | 23  0.00710 -3.76946e+00 | 24  0.00710  2.23056e-01
 25  0.00765  3.60396e+00 | 26  0.00678  8.51227e+00 | 27  0.00743  1.00601e+01
 28  0.00612  1.67157e+01 | 29  0.00613  2.10926e+01 | 30  0.01181 -4.68301e+00
 31  0.00613  1.91190e+01 | 32  0.00686  1.95902e+01 | 33  0.00389  1.31878e+01
 34  0.01045  1.36460e+00 | 35  0.00500  1.17451e+01 | 36  0.00354  2.20846e+01
 37  0.00471  2.31528e+01 | 38  0.00241  2.08319e+01 | 39  0.00452  1.96187e+01
 40  0.00342  2.18726e+01 | 41  0.00247  2.51984e+01 | 42  0.00138  2.64141e+01
 43 -0.00149  4.35753e+01 | 44 -0.00827  2.61913e+01 | 45 -0.01670  1.34526e+01
 46 -0.00655  4.12096e+01 | 47 -0.00603  4.23864e+01 | 48 -0.00661  4.30865e+01
 49 -0.01129  4.00639e+01 | 50 -0.00648  4.83753e+01 | 51 -0.01260  4.63963e+01
 52 -0.01129  5.05316e+01 | 53 -0.01064  4.70215e+01 | 54 -0.01193  4.69997e+01
 55 -0.01709  3.66155e+01 | 56 -0.01753  3.47826e+01 | 57 -0.01893  4.01040e+01
 58  0.00293  7.89380e+01 | 59 -0.01353  5.34529e+01 | 60 -0.02535  6.91508e+01
 61 -0.00452  4.90904e+01 | 62 -0.01873  5.30488e+01 | 63  0.01659  1.70840e+02
 64  0.01096  9.98299e+01 | 65 -0.00265  6.85490e+01 | 66 -0.00299 -1.09949e+02
 67  0.01955  1.64812e+02 | 68 -0.00144  2.91910e+02 | 69 -0.02802  1.59759e+02
 70  0.00199 -3.47307e+02 | 71 -0.00628  1.29591e+02 | 72 -0.00083  1.68850e+02
 73 -0.00455 -1.10242e+02 | 74  0.03857  1.10311e+02 | 75  0.00044  2.27716e+02
 76 -0.01726 -7.96845e+01 | 77 -0.00538 -1.76174e+02 | 78 -0.00177  2.08592e+02
 79  0.01677  1.33090e+02 | 80  0.01641  3.91434e+01 | 81  0.00543 -3.29457e+02
 82  0.00385  1.80709e+01 | 83  0.00055  1.08052e+02 | 84  0.00457 -6.20844e+01
 85 -0.00070 -1.04717e+02 | 86  0.00209 -9.35726e+01 | 87 -0.00497 -1.91481e+02
 88  0.00821 -1.13645e+02 | 89 -0.01331 -1.38404e+02 | 90  0.01567 -7.35309e+01
 91  0.01023 -8.69613e+01 | 92 -0.01811 -1.17629e+02 | 93 -0.03877  1.70498e+01
 94  0.00648 -7.27324e+01 | 95 -0.00300 -7.96446e+01 | 96 -0.00216 -7.86562e+01
 97 -0.02821  1.47132e+02 | 98 -0.36195 -2.32874e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.1414200e+02; maximum gradient component mag 8.4874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63761  8.48743e+02 |  2 -0.00012 -2.65894e+01 |  3  0.00047 -2.53779e+01
  4  0.00119 -2.39541e+01 |  5  0.00193 -2.23329e+01 |  6  0.00278 -2.04927e+01
  7  0.00370 -1.84688e+01 |  8  0.00407 -1.95712e+01 |  9  0.00556 -1.41171e+01
 10  0.00455 -1.78996e+01 | 11  0.00565 -1.42528e+01 | 12  0.00768 -8.01482e+00
 13  0.00830 -5.73499e+00 | 14  0.00918 -2.41838e+00 | 15  0.00986 -2.10676e-02
 16  0.00809  2.06384e+00 | 17  0.00813  2.79228e+00 | 18  0.00718  3.27910e+00
 19  0.01213  8.11268e+00 | 20  0.01245  7.95961e+00 | 21  0.00831  7.01644e+00
 22  0.00911  8.68047e+00 | 23  0.00762  6.59485e+00 | 24  0.00668  6.78210e+00
 25  0.00723  7.80745e+00 | 26  0.00428  7.24418e+00 | 27  0.00638  9.33661e+00
 28  0.00218  9.11462e+00 | 29  0.00133  1.00993e+01 | 30  0.01980  6.06266e+00
 31  0.00580  1.36419e+01 | 32  0.00791  1.46530e+01 | 33  0.00634  1.20063e+01
 34  0.01558 -1.76210e+00 | 35  0.00908  9.13396e+00 | 36  0.00414  1.08979e+01
 37  0.00472  7.92276e+00 | 38  0.00231  5.11827e+00 | 39  0.00458 -4.46536e-01
 40  0.00454  2.07468e+00 | 41  0.00125 -9.32463e-01 | 42  0.00028 -9.75319e-01
 43 -0.00874  1.45537e+00 | 44 -0.01295 -6.10428e+00 | 45 -0.01707 -2.22062e+00
 46 -0.01275 -1.90830e+00 | 47 -0.01086 -6.32885e-01 | 48 -0.01142 -2.24721e+00
 49 -0.01676 -4.15287e+00 | 50 -0.01100 -4.05411e+00 | 51 -0.01949 -5.68780e+00
 52 -0.01752 -4.07165e+00 | 53 -0.01240 -4.44200e-01 | 54 -0.01283  1.41501e+00
 55 -0.01662  2.70194e-01 | 56 -0.01436  3.73168e+00 | 57 -0.01757  5.32348e+00
 58  0.00255  3.94258e+00 | 59 -0.01270  9.02634e+00 | 60 -0.03379  5.33490e+00
 61 -0.00382 -1.15516e+01 | 62 -0.02111  2.08707e+00 | 63  0.00382 -2.26934e+01
 64  0.01325  2.85245e+01 | 65 -0.00263  2.30706e+01 | 66  0.01012 -3.46125e+01
 67  0.01578  1.56829e+01 | 68 -0.01381  3.89837e+01 | 69 -0.03750  3.00844e+01
 70  0.02069 -9.31046e+00 | 71 -0.01141 -3.84520e-01 | 72 -0.00542  6.04030e+01
 73  0.00382  5.57951e+01 | 74  0.03745  1.90004e+01 | 75 -0.00924  3.28338e+01
 76 -0.00883  4.53605e+01 | 77  0.00067 -3.35160e+01 | 78 -0.01348  5.40404e+01
 79  0.01240  2.14720e+01 | 80  0.01564  3.21629e+01 | 81  0.01746  5.71346e+00
 82  0.00053  2.79121e-01 | 83 -0.00781 -3.62050e+01 | 84  0.00828  2.23114e+01
 85  0.00266  2.07385e+00 | 86  0.00440 -2.14509e+01 | 87  0.00147 -2.88248e+01
 88  0.01191 -7.12734e+00 | 89 -0.00686  1.72485e+00 | 90  0.01537 -2.95473e+01
 91  0.00810 -9.36838e+01 | 92 -0.00767  3.09446e+01 | 93 -0.05104 -5.27337e+01
 94  0.00777 -2.85668e+01 | 95 -0.00390 -3.35424e+01 | 96 -0.00309 -3.25488e+01
 97 -0.02286  9.87596e+01 | 98 -0.34601  5.72595e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.1219863e+02; maximum gradient component mag 8.6753e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63702  8.67533e+02 |  2 -0.00013 -2.66073e+01 |  3  0.00014 -2.58313e+01
  4  0.00046 -2.49409e+01 |  5  0.00077 -2.39122e+01 |  6  0.00111 -2.27841e+01
  7  0.00146 -2.15581e+01 |  8  0.00340 -1.99450e+01 |  9  0.00220 -1.87112e+01
 10  0.00563 -1.49863e+01 | 11  0.00553 -1.30479e+01 | 12  0.00427 -1.20544e+01
 13  0.00506 -9.23190e+00 | 14  0.00551 -6.40793e+00 | 15  0.00656 -3.11797e+00
 16  0.00537  1.67844e-01 | 17  0.00561  1.49687e+00 | 18  0.00483  2.36745e+00
 19  0.00851  4.84769e+00 | 20  0.00827  3.75833e+00 | 21  0.00599  6.59256e+00
 22  0.00682  8.14990e+00 | 23  0.00567  6.42095e+00 | 24  0.00523  7.52483e+00
 25  0.00623  9.46049e+00 | 26  0.00485  1.18908e+01 | 27  0.00672  1.35977e+01
 28  0.00382  1.58600e+01 | 29  0.00239  1.56531e+01 | 30  0.02075  1.33112e+01
 31  0.00558  1.68004e+01 | 32  0.00686  1.57816e+01 | 33  0.00590  1.46720e+01
 34  0.01830  8.54071e+00 | 35  0.00847  1.25870e+01 | 36  0.00339  1.32550e+01
 37  0.00506  1.20600e+01 | 38  0.00352  1.13377e+01 | 39  0.00684  8.37956e+00
 40  0.00446  6.61577e+00 | 41  0.00355  8.39229e+00 | 42  0.00270  8.00487e+00
 43 -0.00645  1.00326e+01 | 44 -0.00792  9.78302e+00 | 45 -0.01393  9.81821e+00
 46 -0.01067  7.53230e+00 | 47 -0.00955  6.46437e+00 | 48 -0.01117  2.55922e+00
 49 -0.01294  9.53830e+00 | 50 -0.01217 -2.86633e+00 | 51 -0.01715  5.28791e+00
 52 -0.01530  6.32163e+00 | 53 -0.00984  1.18008e+01 | 54 -0.01114  1.16602e+01
 55 -0.01666  5.52723e+00 | 56 -0.01466  9.18605e+00 | 57 -0.01913  5.47941e+00
 58  0.00098  3.76299e+00 | 59 -0.01416  7.66457e+00 | 60 -0.03049  2.27751e+01
 61 -0.00148  1.05440e+01 | 62 -0.01903  1.75089e+01 | 63  0.00777  1.05175e+01
 64  0.00883  3.56660e+00 | 65 -0.00406  1.94534e+01 | 66  0.01434  2.01550e+01
 67  0.01550  1.99756e+01 | 68 -0.01453  2.49598e+01 | 69 -0.04033 -1.55947e+01
 70  0.02203  1.14479e+01 | 71 -0.01063  3.87364e+00 | 72 -0.00850  4.16148e+00
 73  0.00290  2.00005e+01 | 74  0.03741 -5.54687e+00 | 75 -0.01033 -6.51592e-01
 76 -0.01080  2.94881e+00 | 77  0.00272 -5.39066e+00 | 78 -0.01623  6.80114e+00
 79  0.01263  4.50062e+00 | 80  0.01462 -9.96325e+00 | 81  0.01832  7.27993e+00
 82  0.00128 -3.39482e+00 | 83 -0.00580 -1.30660e+01 | 84  0.00696 -1.67550e+01
 85  0.00254 -1.55579e+01 | 86  0.00610 -8.18636e+00 | 87  0.00263 -1.86271e+01
 88  0.01188 -2.26706e+01 | 89 -0.00789 -3.06148e+01 | 90  0.01541 -4.63558e+01
 91  0.01242 -2.13789e+01 | 92 -0.01214 -2.13062e+01 | 93 -0.04440 -1.95502e+00
 94  0.00753 -2.82928e+01 | 95 -0.00169 -3.03703e+01 | 96 -0.00139 -3.02417e+01
 97 -0.03134  4.23144e+01 | 98 -0.34330  9.38088e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.1136e+02; maximum gradient component mag 2.9290e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63542  2.92902e+02 |  2 -0.00070 -9.31277e+00 |  3 -0.00118 -9.85551e+00
  4 -0.00132 -9.88726e+00 |  5 -0.00137 -9.66208e+00 |  6 -0.00064 -8.20834e+00
  7  0.00070 -5.74904e+00 |  8  0.00383 -2.71528e+00 |  9  0.00352 -4.47639e-01
 10  0.00540  8.98696e-02 | 11  0.00715  4.39968e+00 | 12  0.00477  2.98605e+00
 13  0.00541  4.74249e+00 | 14  0.00458  4.60720e+00 | 15  0.00620  7.84859e+00
 16  0.00508  1.05543e+01 | 17  0.00463  9.82503e+00 | 18  0.00330  9.22030e+00
 19  0.00773  1.20316e+01 | 20  0.00732  1.03948e+01 | 21  0.00435  1.16452e+01
 22  0.00491  1.15472e+01 | 23  0.00349  9.67026e+00 | 24  0.00332  1.05930e+01
 25  0.00485  1.25522e+01 | 26  0.00338  1.44582e+01 | 27  0.00541  1.54200e+01
 28  0.00229  1.73549e+01 | 29  0.00084  1.68794e+01 | 30  0.01851  7.23053e+00
 31  0.00449  1.67267e+01 | 32  0.00591  1.49118e+01 | 33  0.00483  1.33066e+01
