
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7153246e+02; maximum gradient component mag -1.0478e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.04779e+05 |

 - final statistics:
1 variables; iteration 10; function evaluation 13
Function value 7.7144e+02; maximum gradient component mag -5.1718e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64019 -5.17179e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7144185e+02; maximum gradient component mag -1.1965e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64019 -5.17179e-01 |  2  0.00000  1.19814e+00 |  3  0.00000  1.32893e+00
  4  0.00000  1.38305e+00 |  5  0.00000 -2.00327e+00 |  6  0.00000  1.89856e+00
  7  0.00000  2.16504e+00 |  8  0.00000  3.13479e+00 |  9  0.00000  3.63979e+00
 10  0.00000  4.27604e+00 | 11  0.00000  5.00927e+00 | 12  0.00000  5.43425e+00
 13  0.00000  3.84290e+00 | 14  0.00000  8.03526e+00 | 15  0.00000  1.00399e+01
 16  0.00000  1.11840e+01 | 17  0.00000  1.30688e+01 | 18  0.00000  1.48736e+01
 19  0.00000  9.47640e+00 | 20  0.00000 -4.19977e+01 | 21  0.00000  7.58435e+00
 22  0.00000  8.56173e+00 | 23  0.00000  7.68500e+00 | 24  0.00000  9.54350e+00
 25  0.00000  9.43584e+00 | 26  0.00000  6.29824e+00 | 27  0.00000  2.91325e+00
 28  0.00000  1.42325e+00 | 29  0.00000 -3.22611e+00 | 30  0.00000  1.48073e+00
 31  0.00000  7.10302e+00 | 32  0.00000  7.27003e+00 | 33  0.00000  1.39190e+01
 34  0.00000  2.64264e+01 | 35  0.00000  3.95385e+01 | 36  0.00000  7.87545e+00
 37  0.00000  2.38172e+01 | 38  0.00000  1.92797e+01 | 39  0.00000  1.27392e+01
 40  0.00000  3.82224e+01 | 41  0.00000 -3.31052e+00 | 42  0.00000  8.25557e+00
 43  0.00000  2.84379e+01 | 44  0.00000  1.37378e+01 | 45  0.00000 -7.61435e+00
 46  0.00000  2.79433e+01 | 47  0.00000  2.15112e+01 | 48  0.00000  2.87402e+01
 49  0.00000  3.99028e+01 | 50  0.00000  4.15853e+01 | 51  0.00000  3.51257e+01
 52  0.00000  2.98329e+01 | 53  0.00000  3.67976e+01 | 54  0.00000 -3.64769e+00
 55  0.00000 -4.14758e+01 | 56  0.00000  3.21879e+01 | 57  0.00000 -1.27776e+01
 58  0.00000  2.26374e+01 | 59  0.00000 -3.39877e+01 | 60  0.00000  8.41974e-02
 61  0.00000  9.78456e+01 | 62  0.00000  1.71663e+02 | 63  0.00000 -8.34938e+01
 64  0.00000  7.37790e+01 | 65  0.00000 -5.85730e+02 | 66  0.00000 -5.31521e+01
 67  0.00000 -1.09014e+02 | 68  0.00000 -3.67063e+02 | 69  0.00000  5.12973e+02
 70  0.00000 -4.18097e+01 | 71  0.00000  5.80637e+02 | 72  0.00000  5.47795e+02
 73  0.00000  4.14832e+02 | 74  0.00000 -1.19652e+03 | 75  0.00000  7.94243e+01
 76  0.00000 -1.00800e+03 | 77  0.00000  2.10752e+02 | 78  0.00000  5.20942e+01
 79  0.00000  5.22465e+02 | 80  0.00000  2.72968e+02 | 81  0.00000 -1.02861e+01
 82  0.00000  3.00837e+02 | 83  0.00000 -2.25467e+02 | 84  0.00000 -1.04308e+03
 85  0.00000  6.76636e+01 | 86  0.00000  1.06724e+02 | 87  0.00000  3.41788e+02
 88  0.00000 -2.49517e+02 | 89  0.00000 -4.62858e+02 | 90  0.00000 -5.52448e+01
 91  0.00000  4.68208e+02 | 92  0.00000  4.76369e+02 | 93  0.00000 -3.87476e+02
 94  0.00000  1.05342e+01 | 95  0.00000  9.36158e-01 | 96  0.00000  5.82941e-01
 97 -0.03546 -9.69462e+01 | 98 -0.31026 -1.32578e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.9448103e+02; maximum gradient component mag 1.5845e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63083  1.58446e+03 |  2 -0.01033 -6.36323e+01 |  3 -0.01026 -6.27217e+01
  4 -0.00983 -6.11582e+01 |  5  0.00157 -4.46988e+01 |  6 -0.00991 -5.86681e+01
  7 -0.00973 -5.67355e+01 |  8 -0.01099 -5.63830e+01 |  9 -0.01083 -5.37726e+01
 10 -0.01066 -5.07497e+01 | 11 -0.01038 -4.71143e+01 | 12 -0.00940 -4.21441e+01
 13 -0.00620 -3.44092e+01 | 14 -0.00899 -3.27029e+01 | 15 -0.00887 -2.73492e+01
 16 -0.00799 -2.13944e+01 | 17 -0.00747 -1.59165e+01 | 18 -0.00700 -1.13537e+01
 19 -0.00978 -2.12134e+01 | 20  0.00527 -3.89011e+01 | 21 -0.00153 -4.05606e+00
 22 -0.00010  1.65797e+00 | 23  0.00093  1.37792e+00 | 24  0.00107  4.72448e+00
 25  0.00161  6.87685e+00 | 26  0.00264  6.92541e+00 | 27  0.00344  6.01998e+00
 28  0.00348  5.25137e+00 | 29  0.00403  2.53272e+00 | 30  0.00349  6.41772e+00
 31  0.00256  8.49700e+00 | 32  0.00227  8.18844e+00 | 33  0.00123  1.25044e+01
 34 -0.00266  1.44434e+01 | 35 -0.00671  1.53272e+01 | 36  0.00302  9.09635e+00
 37 -0.00126  1.31410e+01 | 38 -0.00015  1.12594e+01 | 39  0.00113  8.37081e+00
 40 -0.00506  1.63734e+01 | 41  0.00462 -4.24930e+00 | 42  0.00252  6.76094e-01
 43 -0.00210  8.90241e+00 | 44  0.00122  4.70671e+00 | 45  0.01090  1.54757e+01
 46  0.00116  1.55621e+01 | 47  0.00295  1.36330e+01 | 48  0.00166  1.75493e+01
 49 -0.00330  1.47444e+01 | 50 -0.00489  1.05164e+01 | 51 -0.00049  1.20758e+01
 52 -0.00151  1.76200e+00 | 53 -0.00405  1.53672e+00 | 54  0.00943  3.99393e+00
 55  0.02761  2.73437e+01 | 56  0.00144  1.26055e+01 | 57  0.01484  6.34883e+00
 58  0.00252  9.82982e+00 | 59  0.00865 -2.82284e+01 | 60 -0.00535 -5.13318e+01
 61 -0.00482  3.88310e+01 | 62 -0.01794  5.50499e+01 | 63  0.01097 -5.16635e+01
 64  0.00356  8.17315e+01 | 65  0.04162 -1.92132e+02 | 66  0.00554  9.63890e+00
 67  0.00861  8.33846e+00 | 68  0.01761 -4.01992e+01 | 69 -0.01435  1.89201e+02
 70  0.00700  8.89761e+01 | 71 -0.01675  2.19533e+02 | 72 -0.02118  2.01018e+02
 73 -0.01360  1.91677e+02 | 74  0.04561 -9.14461e+01 | 75 -0.00239  8.30609e+01
 76  0.03890 -1.76744e+02 | 77 -0.00324  1.26394e+02 | 78  0.00097  9.56894e+01
 79 -0.01326  2.04778e+02 | 80 -0.00902  1.32221e+02 | 81 -0.00038 -3.37796e+01
 82 -0.01155  1.24905e+02 | 83  0.00962  3.59289e+01 | 84  0.03974 -2.48231e+02
 85 -0.00071  2.24160e+01 | 86 -0.00292  2.79755e+01 | 87 -0.00956  7.27379e+01
 88  0.01276 -9.24225e+01 | 89  0.01536 -2.09387e+02 | 90 -0.00075 -8.55106e+01
 91 -0.01912  3.01660e+01 | 92 -0.02961  1.30818e+02 | 93  0.01588 -2.21209e+02
 94  0.00984 -2.69956e+01 | 95 -0.01099 -6.81473e+01 | 96 -0.01059 -6.77783e+01
 97 -0.02955  2.45074e+01 | 98 -0.29068 -1.74669e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.7532541e+02; maximum gradient component mag 3.6983e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63483  3.69826e+03 |  2  0.00914 -9.45321e+01 |  3  0.00927 -9.16518e+01
  4  0.00895 -8.91344e+01 |  5  0.00222 -1.01498e+02 |  6  0.00808 -8.23636e+01
  7  0.00710 -7.90237e+01 |  8  0.00602 -7.44483e+01 |  9  0.00453 -7.04902e+01
 10  0.00315 -6.54348e+01 | 11  0.00208 -5.88042e+01 | 12  0.00168 -4.99640e+01
 13  0.00296 -3.76199e+01 | 14  0.00079 -2.86763e+01 | 15  0.00001 -1.79292e+01
 16 -0.00032 -7.11469e+00 | 17 -0.00113  1.66123e+00 | 18 -0.00196  8.23785e+00
 19 -0.00197  1.06175e+01 | 20  0.02461  7.31910e+01 | 21  0.00112  3.18954e+01
 22 -0.00078  3.81024e+01 | 23 -0.00113  3.45152e+01 | 24 -0.00260  3.94437e+01
 25 -0.00286  4.68324e+01 | 26 -0.00156  5.74349e+01 | 27 -0.00052  6.63614e+01
 28 -0.00103  6.99332e+01 | 29 -0.00040  7.51681e+01 | 30 -0.00292  7.27853e+01
 31 -0.00623  6.83413e+01 | 32 -0.00793  6.52958e+01 | 33 -0.01107  5.97597e+01
 34 -0.01350  6.13538e+01 | 35 -0.01560  6.34618e+01 | 36 -0.00982  6.19538e+01
 37 -0.01485  5.33483e+01 | 38 -0.01299  5.51689e+01 | 39 -0.01038  5.81277e+01
 40 -0.01596  5.25003e+01 | 41 -0.00004  7.95702e+01 | 42 -0.00275  7.18879e+01
 43 -0.00875  5.84438e+01 | 44 -0.00457  5.96387e+01 | 45 -0.00028  5.60858e+01
 46 -0.00693  4.76150e+01 | 47 -0.00469  4.51873e+01 | 48 -0.00606  4.00121e+01
 49 -0.00662  4.31687e+01 | 50 -0.00552  4.26775e+01 | 51  0.00104  4.66554e+01
 52  0.00708  5.47719e+01 | 53  0.00544  4.74356e+01 | 54  0.01367  4.07650e+01
 55  0.02144  3.54100e+01 | 56  0.00888  3.80029e+01 | 57  0.01990  3.79948e+01
 58  0.01076  4.16499e+01 | 59  0.02143  4.73589e+01 | 60  0.00860  1.62706e+01
 61 -0.00708  7.43188e+00 | 62 -0.03257 -3.54390e+01 | 63  0.02063  2.15538e+01
 64 -0.00523  1.96729e+01 | 65  0.05749  1.27341e+02 | 66  0.00168 -1.66347e+01
 67  0.00609 -1.35165e+01 | 68  0.01997  4.86061e+01 | 69 -0.02601 -2.98487e+01
 70  0.00127 -1.45080e+01 | 71 -0.02896 -1.53354e+01 | 72 -0.03841 -5.10674e+01
 73 -0.02409 -7.71667e+00 | 74  0.05218  1.80964e+02 | 75 -0.00444  2.88963e+01
 76  0.04747  1.00151e+02 | 77 -0.01044 -4.40241e+01 | 78 -0.00215  1.25789e+01
 79 -0.02440 -4.07499e+01 | 80 -0.01717 -2.84879e+01 | 81 -0.00058 -5.69899e+01
 82 -0.02265 -6.40343e+01 | 83  0.00664 -3.94860e+01 | 84  0.05005  4.34804e+01
 85 -0.00361 -7.67861e+01 | 86 -0.00863 -1.08141e+02 | 87 -0.01562 -9.53533e+01
 88  0.01439 -1.19216e+02 | 89  0.02413 -3.92325e+01 | 90 -0.00132 -1.40144e+02
 91 -0.02818 -1.79235e+02 | 92 -0.05167 -8.69348e+01 | 93  0.02267 -1.70822e+02
 94 -0.00589 -1.29076e+02 | 95  0.00401 -1.14614e+02 | 96  0.00409 -1.14750e+02
 97 -0.02440  1.97957e+02 | 98 -0.28284  3.96623e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.7241532e+02; maximum gradient component mag 2.0812e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63097  2.08115e+03 |  2 -0.00055 -6.11203e+01 |  3 -0.00069 -5.98360e+01
  4 -0.00084 -5.83693e+01 |  5  0.00125 -5.61161e+01 |  6  0.00092 -5.03393e+01
  7  0.00261 -4.40668e+01 |  8  0.00286 -3.90614e+01 |  9  0.00091 -3.82891e+01
 10 -0.00027 -3.54624e+01 | 11  0.00078 -2.73084e+01 | 12  0.00105 -2.03726e+01
 13 -0.00014 -1.83166e+01 | 14 -0.00361 -1.59603e+01 | 15 -0.00436 -9.46029e+00
 16 -0.00462 -2.97061e+00 | 17 -0.00580  8.98236e-01 | 18 -0.00665  4.23708e+00
 19 -0.00530  8.07257e+00 | 20  0.02569  5.64738e+01 | 21 -0.00302  1.64373e+01
 22 -0.00409  2.03645e+01 | 23 -0.00342  1.97990e+01 | 24 -0.00459  2.20940e+01
 25 -0.00542  2.28945e+01 | 26 -0.00385  2.76089e+01 | 27 -0.00090  3.62521e+01
 28 -0.00004  4.01169e+01 | 29  0.00258  4.64955e+01 | 30 -0.00037  4.17421e+01
 31 -0.00251  4.06201e+01 | 32 -0.00211  4.34517e+01 | 33 -0.00489  4.09442e+01
 34 -0.00988  3.49088e+01 | 35 -0.01355  3.24449e+01 | 36 -0.00154  4.22523e+01
 37 -0.00823  3.40750e+01 | 38 -0.00565  3.65789e+01 | 39 -0.00310  3.74055e+01
 40 -0.01295  2.59969e+01 | 41  0.00883  5.13116e+01 | 42  0.00344  4.20102e+01
 43 -0.00713  2.58049e+01 | 44 -0.00072  3.22117e+01 | 45  0.00222  2.12468e+01
 46 -0.00673  1.84141e+01 | 47 -0.00416  1.87485e+01 | 48 -0.00680  1.54308e+01
 49 -0.00841  1.95736e+01 | 50 -0.00807  1.84721e+01 | 51 -0.00148  2.11155e+01
 52  0.00379  2.54924e+01 | 53  0.00132  2.22088e+01 | 54  0.01312  2.12850e+01
 55  0.02168  1.21915e+01 | 56  0.00535  1.82383e+01 | 57  0.02494  3.41516e+01
 58  0.01067  3.14741e+01 | 59  0.02433  3.76970e+01 | 60  0.01003  1.26233e+01
 61 -0.00582  1.46059e+01 | 62 -0.02828 -1.71199e+00 | 63  0.02362  1.48359e+01
 64 -0.00487  2.09880e+01 | 65  0.06282  1.21828e+02 | 66  0.00550  1.02367e+01
 67  0.00985  1.41223e+01 | 68  0.02162  2.85586e+01 | 69 -0.02548 -1.98277e+01
 70  0.00330 -4.55988e+00 | 71 -0.02811  7.42934e+00 | 72 -0.03596 -9.66459e+00
 73 -0.02475 -1.16419e+01 | 74  0.05103  4.77361e+01 | 75 -0.00614  1.75778e+00
 76  0.04730  1.78097e+01 | 77 -0.00883 -6.60117e+00 | 78 -0.00262 -2.07783e+00
 79 -0.02381 -1.42146e+01 | 80 -0.01773 -3.12877e+01 | 81 -0.00017 -3.97644e+01
 82 -0.02044 -2.13186e+01 | 83  0.00618 -4.19419e+01 | 84  0.04932 -2.67395e+01
 85 -0.00283 -3.62987e+01 | 86 -0.00531 -4.37980e+01 | 87 -0.01721 -7.99459e+01
 88  0.01692 -6.23140e+01 | 89  0.02325 -3.28787e+01 | 90  0.00147 -6.99574e+01
 91 -0.02534 -9.24817e+01 | 92 -0.05641 -6.36524e+01 | 93  0.02385 -8.46218e+01
 94 -0.00900 -8.05067e+01 | 95  0.00027 -6.67476e+01 | 96  0.00075 -6.62340e+01
 97 -0.02027  1.17009e+02 | 98 -0.29495 -9.90631e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.7200e+02; maximum gradient component mag 1.3472e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63018  1.34722e+03 |  2 -0.00016 -3.90244e+01 |  3  0.00052 -3.70237e+01
  4 -0.00010 -3.66937e+01 |  5 -0.00138 -4.10000e+01 |  6 -0.00103 -3.50247e+01
