
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0635540e+02; maximum gradient component mag -9.8709e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.87091e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 11
Function value 7.1908e+02; maximum gradient component mag -4.3265e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63507 -4.32651e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1908310e+02; maximum gradient component mag 6.8755e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63507 -4.32651e+00 |  2  0.00000 -5.84822e+00 |  3  0.00000 -6.37431e+00
  4  0.00000 -7.01062e+00 |  5  0.00000 -7.77941e+00 |  6  0.00000 -8.70611e+00
  7  0.00000 -9.82214e+00 |  8  0.00000 -1.11656e+01 |  9  0.00000 -1.49247e+01
 10  0.00000 -1.47377e+01 | 11  0.00000 -1.71169e+01 | 12  0.00000 -2.00645e+01
 13  0.00000 -2.42487e+01 | 14  0.00000 -2.87652e+01 | 15  0.00000 -3.88575e+01
 16  0.00000 -4.06554e+01 | 17  0.00000 -3.56839e+01 | 18  0.00000 -3.74630e+01
 19  0.00000 -3.11621e+01 | 20  0.00000 -2.15115e+01 | 21  0.00000 -3.57382e+01
 22  0.00000 -3.96734e+01 | 23  0.00000 -3.85974e+01 | 24  0.00000 -3.97165e+01
 25  0.00000 -4.16558e+01 | 26  0.00000 -4.10519e+01 | 27  0.00000 -4.28487e+01
 28  0.00000 -5.09732e+01 | 29  0.00000 -4.25439e+01 | 30  0.00000 -4.61133e+01
 31  0.00000 -7.53921e+01 | 32  0.00000 -5.45401e+01 | 33  0.00000 -4.89818e+01
 34  0.00000 -3.74691e+01 | 35  0.00000 -6.27779e+01 | 36  0.00000 -4.33674e+01
 37  0.00000 -4.52505e+01 | 38  0.00000 -6.41275e+01 | 39  0.00000 -7.49039e+01
 40  0.00000 -4.99266e+01 | 41  0.00000 -5.58439e+01 | 42  0.00000 -7.21852e+01
 43  0.00000 -5.46971e+01 | 44  0.00000 -3.28504e+01 | 45  0.00000 -5.71814e+01
 46  0.00000 -4.93331e+01 | 47  0.00000 -5.20604e+01 | 48  0.00000 -7.19642e+01
 49  0.00000 -6.62869e+01 | 50  0.00000 -4.25047e+01 | 51  0.00000 -4.02053e+01
 52  0.00000 -5.98964e+01 | 53  0.00000 -8.33192e+01 | 54  0.00000 -5.70973e+01
 55  0.00000  6.84123e+00 | 56  0.00000 -2.41461e+01 | 57  0.00000 -2.88487e+01
 58  0.00000 -5.15753e+01 | 59  0.00000 -3.64804e+01 | 60  0.00000 -2.76347e+01
 61  0.00000 -5.18681e+01 | 62  0.00000 -1.85320e+02 | 63  0.00000 -5.40902e+00
 64  0.00000  3.02268e+01 | 65  0.00000  2.18306e+02 | 66  0.00000  2.74125e+02
 67  0.00000  2.09386e+02 | 68  0.00000  4.28117e+01 | 69  0.00000  6.87553e+02
 70  0.00000 -5.84466e+02 | 71  0.00000 -3.23689e+02 | 72  0.00000 -1.85297e+02
 73  0.00000  6.84227e+02 | 74  0.00000  1.12374e+02 | 75  0.00000  6.70647e+02
 76  0.00000  3.49480e+02 | 77  0.00000  5.00539e+01 | 78  0.00000 -2.30558e+02
 79  0.00000 -3.31907e+02 | 80  0.00000  4.54385e+02 | 81  0.00000  6.57976e+02
 82  0.00000  1.22212e+02 | 83  0.00000 -2.63118e+02 | 84  0.00000  2.20087e+02
 85  0.00000  4.75291e+02 | 86  0.00000 -1.54200e+02 | 87  0.00000 -2.02827e+02
 88  0.00000 -3.98684e+02 | 89  0.00000 -5.74336e+02 | 90  0.00000 -1.80057e+02
 91  0.00000  3.34817e+02 | 92  0.00000  2.98745e+02 | 93  0.00000  8.45469e+01
 94  0.00000  1.57824e+01 | 95  0.00000 -3.06569e+00 | 96  0.00000 -3.41505e+00
 97 -0.03546 -6.09957e+01 | 98 -0.31026 -8.63648e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.4374198e+02; maximum gradient component mag 2.1895e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62591  2.18952e+03 |  2 -0.00884 -8.34943e+01 |  3 -0.00892 -8.28342e+01
