
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2169047e+05; maximum gradient component mag -1.9325e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.93254e+08 |

 - final statistics:
1 variables; iteration 15; function evaluation 23
Function value 6.5148e+02; maximum gradient component mag -1.7463e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64306 -1.74627e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.5148451e+02; maximum gradient component mag -1.0184e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64306 -1.74627e-01 |  2  0.00000  2.87510e+00 |  3  0.00000  3.23304e+00
  4  0.00000  3.56624e+00 |  5  0.00000  3.97200e+00 |  6  0.00000  4.46616e+00
  7  0.00000  5.07014e+00 |  8  0.00000  5.81343e+00 |  9  0.00000  6.77305e+00
 10  0.00000  7.62179e+00 | 11  0.00000  9.32398e+00 | 12  0.00000  1.00598e+01
 13  0.00000  1.24743e+01 | 14  0.00000  1.60561e+01 | 15  0.00000  1.87466e+01
 16  0.00000  2.25512e+01 | 17  0.00000  2.62719e+01 | 18  0.00000  3.24992e+01
 19  0.00000  3.45054e+01 | 20  0.00000  6.44684e+00 | 21  0.00000  2.02042e+01
 22  0.00000  2.86396e+01 | 23  0.00000  2.68552e+01 | 24  0.00000  3.01437e+01
 25  0.00000  2.90656e+01 | 26  0.00000  2.75583e+01 | 27  0.00000  3.19275e+01
 28  0.00000  3.92525e+01 | 29  0.00000  4.58248e+01 | 30  0.00000  4.41865e+01
 31  0.00000  3.05614e+01 | 32  0.00000  1.82053e+01 | 33  0.00000  2.65391e+01
 34  0.00000  4.82430e+01 | 35  0.00000  6.52574e+01 | 36  0.00000  4.17163e+01
 37  0.00000  4.80663e+01 | 38  0.00000  6.32709e+01 | 39  0.00000  6.17669e+01
 40  0.00000  5.57729e+01 | 41  0.00000  6.57891e+01 | 42  0.00000  5.03071e+01
 43  0.00000  4.89981e+01 | 44  0.00000  6.11797e+01 | 45  0.00000  2.37549e+01
 46  0.00000  3.89217e+01 | 47  0.00000  5.08807e+01 | 48  0.00000  6.61137e+01
 49  0.00000  6.58436e+01 | 50  0.00000  6.42242e+01 | 51  0.00000  1.68399e+01
 52  0.00000  4.75842e+01 | 53  0.00000  7.22552e+01 | 54  0.00000  5.75094e+01
 55  0.00000  1.28506e+02 | 56  0.00000  7.78444e+01 | 57  0.00000  5.38989e+01
 58  0.00000  1.04924e+02 | 59  0.00000  6.30001e+01 | 60  0.00000 -5.97961e+01
 61  0.00000 -8.85019e+01 | 62  0.00000  8.13541e+01 | 63  0.00000  5.61813e+01
 64  0.00000  9.01288e+01 | 65  0.00000 -1.09919e+02 | 66  0.00000 -2.59236e+02
 67  0.00000  2.85025e+02 | 68  0.00000  5.91735e+02 | 69  0.00000  8.67284e+01
 70  0.00000 -1.05539e+02 | 71  0.00000  3.40937e+02 | 72  0.00000  1.15637e+02
 73  0.00000  1.82716e+02 | 74  0.00000 -3.56462e+02 | 75  0.00000  2.23312e+02
 76  0.00000  2.91984e+02 | 77  0.00000 -1.97253e+02 | 78  0.00000 -1.46288e+01
 79  0.00000 -9.28077e+02 | 80  0.00000 -8.18570e+01 | 81  0.00000 -1.01844e+03
 82  0.00000 -5.06190e+02 | 83  0.00000 -3.15975e+02 | 84  0.00000 -3.33215e+01
 85  0.00000 -5.44489e+02 | 86  0.00000 -8.34063e+01 | 87  0.00000  1.53631e+01
 88  0.00000 -1.91587e+02 | 89  0.00000  3.98274e+02 | 90  0.00000 -8.66176e+01
 91  0.00000 -3.22411e+01 | 92  0.00000  4.84243e+01 | 93  0.00000  8.74059e+00
 94  0.00000  1.94668e+01 | 95  0.00000  2.06546e+00 | 96  0.00000  1.70815e+00
 97 -0.03546 -2.04437e+01 | 98 -0.31026 -3.56500e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 5.9623906e+02; maximum gradient component mag 1.6173e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65439  1.61731e+03 |  2  0.00427 -4.58911e+01 |  3  0.00492 -4.45647e+01
  4  0.00592 -4.27214e+01 |  5  0.00707 -4.05530e+01 |  6  0.00840 -3.80286e+01
  7  0.00987 -3.51345e+01 |  8  0.01147 -3.18783e+01 |  9  0.01302 -2.84321e+01
 10  0.01516 -2.40513e+01 | 11  0.01596 -2.09394e+01 | 12  0.01865 -1.54784e+01
 13  0.01857 -1.29052e+01 | 14  0.01711 -1.15379e+01 | 15  0.01701 -8.60849e+00
 16  0.01594 -6.32953e+00 | 17  0.01502 -3.85141e+00 | 18  0.01284 -1.44289e+00
 19  0.01199 -2.77784e-01 | 20  0.01974 -1.14158e+01 | 21  0.01764 -1.45156e+00
 22  0.01346  1.18565e+00 | 23  0.01251 -1.47854e+00 | 24  0.01023 -1.21808e+00
 25  0.00879 -3.44861e+00 | 26  0.00691 -6.97037e+00 | 27  0.00451 -5.79435e+00
 28  0.00280 -7.06416e-01 | 29  0.00145  3.85845e+00 | 30  0.00119  2.22390e+00
 31 -0.00178 -1.38231e+01 | 32 -0.00529 -3.01573e+01 | 33 -0.00446 -1.81429e+01
 34 -0.00712 -2.75458e+00 | 35 -0.01154  1.27430e+00 | 36 -0.00927 -7.83679e+00
 37 -0.00942  1.94250e+00 | 38 -0.01133  1.26482e+01 | 39 -0.01096  1.26170e+01
 40 -0.00743  1.69260e+01 | 41 -0.00765  3.05080e+01 | 42 -0.00209  3.52686e+01
 43  0.00016  4.26018e+01 | 44 -0.00239  4.94464e+01 | 45  0.01403  7.73589e+01
 46  0.01016  7.69790e+01 | 47  0.00702  8.40081e+01 | 48 -0.00034  7.52921e+01
 49 -0.00229  7.06948e+01 | 50 -0.00335  6.84027e+01 | 51  0.01454  1.03702e+02
 52 -0.00065  8.61623e+01 | 53 -0.01361  6.24734e+01 | 54 -0.01023  6.27154e+01
 55 -0.03549  2.60793e+01 | 56 -0.02394  3.42647e+01 | 57 -0.00926  7.15934e+01
 58 -0.03166  2.74500e+01 | 59 -0.00536  1.09254e+02 | 60  0.00249  4.79371e+01
 61  0.01247  9.83938e+01 | 62 -0.00769  1.16043e+02 | 63 -0.01682  1.94282e+01
 64 -0.01887  4.08186e+01 | 65 -0.00210 -1.19828e+01 | 66  0.00476 -7.75597e+01
 67 -0.01874  1.66949e+02 | 68 -0.01399  4.79287e+02 | 69 -0.00807  6.50926e+01
 70 -0.00425 -2.39303e+01 | 71 -0.00969  2.74823e+02 | 72 -0.00749  1.23885e+02
 73 -0.01272  5.86825e+01 | 74  0.00071 -2.08014e+02 | 75 -0.00546  2.40324e+02
 76 -0.01208  2.18922e+02 | 77  0.00381  3.42377e+01 | 78 -0.00497  3.53703e+01
 79  0.00740 -6.61298e+02 | 80 -0.00620 -3.59433e+01 | 81  0.02031 -4.71331e+02
 82  0.00789 -2.47843e+02 | 83  0.00427 -1.60582e+02 | 84 -0.00765 -2.10027e+01
 85  0.00903 -2.72060e+02 | 86 -0.00650 -6.24533e+01 | 87 -0.00331  1.61464e+01
 88 -0.00129 -1.29609e+02 | 89 -0.01389  1.62008e+02 | 90 -0.00346 -1.05613e+02
 91 -0.00454 -1.15148e+02 | 92 -0.00963 -5.89236e+01 | 93 -0.00514 -9.82567e+01
 94 -0.00908 -5.87220e+01 | 95 -0.00083 -5.44564e+01 | 96 -0.00013 -5.36071e+01
 97 -0.01911  1.78430e+02 | 98 -0.28851  3.64760e+01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.6186812e+02; maximum gradient component mag 3.4653e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64728  3.46529e+03 |  2 -0.00374 -1.19957e+02 |  3 -0.00270 -1.17623e+02
  4 -0.00146 -1.14897e+02 |  5 -0.00009 -1.11788e+02 |  6  0.00134 -1.08325e+02
  7  0.00277 -1.04586e+02 |  8  0.00407 -1.00700e+02 |  9  0.00507 -9.68771e+01
 10  0.00556 -9.37881e+01 | 11  0.00557 -9.04846e+01 | 12  0.00450 -8.99571e+01
 13  0.00366 -8.72379e+01 | 14  0.00321 -8.25467e+01 | 15  0.00223 -7.98595e+01
 16  0.00132 -7.61108e+01 | 17  0.00001 -7.35672e+01 | 18 -0.00284 -7.26109e+01
 19 -0.00426 -7.26893e+01 | 20  0.01209 -5.98050e+01 | 21  0.00618 -5.94406e+01
