
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.3397299e+06; maximum gradient component mag -1.4749e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.47493e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 20
Function value 7.0875e+02; maximum gradient component mag 3.6839e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65607  3.68391e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0875265e+02; maximum gradient component mag -9.1376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65607  3.68391e-01 |  2  0.00000  2.29676e+00 |  3  0.00000  2.53396e+00
  4  0.00000  1.27532e+00 |  5  0.00000  3.19021e+00 |  6  0.00000  3.63551e+00
  7  0.00000  4.17896e+00 |  8  0.00000  4.81968e+00 |  9  0.00000  5.61772e+00
 10  0.00000  6.55485e+00 | 11  0.00000  7.68526e+00 | 12  0.00000  9.09447e+00
 13  0.00000  1.09091e+01 | 14  0.00000  1.32001e+01 | 15  0.00000  1.56722e+01
 16  0.00000  1.73227e+01 | 17  0.00000  1.50730e+01 | 18  0.00000  1.26131e+00
 19  0.00000  7.33226e+00 | 20  0.00000  6.86026e+00 | 21  0.00000  1.60696e+01
 22  0.00000  1.47584e+01 | 23  0.00000  1.46647e+01 | 24  0.00000  1.73968e+01
 25  0.00000  2.09302e+01 | 26  0.00000  2.43632e+01 | 27  0.00000  2.88803e+01
 28  0.00000  2.33584e+01 | 29  0.00000  9.44171e+00 | 30  0.00000  3.95084e+01
 31  0.00000  2.26804e+01 | 32  0.00000  1.36496e+01 | 33  0.00000  1.77565e+00
 34  0.00000  1.12673e+01 | 35  0.00000  1.90619e+01 | 36  0.00000  2.91693e+01
 37  0.00000  3.05473e+01 | 38  0.00000  3.50831e+01 | 39  0.00000  6.75300e+00
 40  0.00000  1.04789e+01 | 41  0.00000  2.82677e+01 | 42  0.00000  3.57251e+01
 43  0.00000  2.86791e+01 | 44  0.00000  4.35418e+00 | 45  0.00000 -2.58648e+01
 46  0.00000  2.30607e+01 | 47  0.00000  1.75571e+01 | 48  0.00000  2.72623e+01
 49  0.00000  3.50103e+01 | 50  0.00000  2.11895e+01 | 51  0.00000  2.31444e+01
 52  0.00000  3.87425e+01 | 53  0.00000  3.56619e+01 | 54  0.00000 -1.71080e+00
 55  0.00000  7.91099e+01 | 56  0.00000  1.65973e+01 | 57  0.00000  5.87252e+01
 58  0.00000 -2.14456e+00 | 59  0.00000  2.70997e+01 | 60  0.00000 -7.83237e+01
 61  0.00000  1.25554e+02 | 62  0.00000 -1.82225e+00 | 63  0.00000 -1.85254e+00
 64  0.00000  2.27373e+02 | 65  0.00000  2.20581e+02 | 66  0.00000  1.50258e+02
 67  0.00000 -2.62829e+02 | 68  0.00000 -4.74776e+02 | 69  0.00000  1.93834e+02
 70  0.00000  3.66394e+02 | 71  0.00000 -3.36506e+01 | 72  0.00000 -7.26132e+01
 73  0.00000  2.25164e+02 | 74  0.00000  3.33861e+02 | 75  0.00000 -9.13758e+02
 76  0.00000 -8.89869e+02 | 77  0.00000 -6.74222e+02 | 78  0.00000  3.24555e+01
 79  0.00000  3.90231e+02 | 80  0.00000 -2.04399e+02 | 81  0.00000  3.91357e+02
 82  0.00000  3.24362e+02 | 83  0.00000 -3.87814e+02 | 84  0.00000  3.68623e+02
 85  0.00000  2.83951e+02 | 86  0.00000  1.81766e+02 | 87  0.00000 -4.03854e+02
 88  0.00000 -2.06222e+02 | 89  0.00000 -5.77810e+02 | 90  0.00000 -2.41994e+02
 91  0.00000  4.13206e+02 | 92  0.00000 -1.39012e+02 | 93  0.00000  3.08359e+02
 94  0.00000  2.57474e+01 | 95  0.00000  1.63973e+00 | 96  0.00000  1.29016e+00
 97 -0.03546 -7.35464e+01 | 98 -0.31026  2.34955e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.9656129e+02; maximum gradient component mag 1.2640e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64773  1.26398e+03 |  2 -0.00433 -5.05903e+01 |  3 -0.00442 -5.05765e+01
  4 -0.00322 -5.00737e+01 |  5 -0.00468 -5.05475e+01 |  6 -0.00486 -5.05329e+01
