
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6595217e+02; maximum gradient component mag 8.0798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00979 -1.75656e-03 | 62  0.00254 -6.85399e-03 | 63 -0.00742  2.12234e-02
 64 -0.00144 -4.27510e-03 | 65  0.00870 -4.85808e-03 | 66 -0.00790 -1.90558e-02
 67  0.00151 -3.15373e-02 | 68  0.00498 -4.25453e-02 | 69  0.02191 -1.24177e-02
 70  0.03122 -3.13622e-02 | 71 -0.00941  6.18741e-04 | 72 -0.00593 -8.35257e-03
 73 -0.00824 -3.72250e-03 | 74 -0.03853 -1.58205e-02 | 75 -0.02139 -8.55958e-03
 76 -0.01841 -7.16235e-03 | 77  0.00931 -1.36436e-01 | 78  0.01016 -3.65490e-02
 79  0.01016  4.21053e-02 | 80 -0.01749  4.67651e-03 | 81  0.01369  1.48260e-02
 82  0.03213 -1.08860e-02 | 83 -0.02418 -4.92259e-03 | 84  0.00576  3.41574e-04
 85 -0.02621  8.24048e-05 | 86 -0.04256 -1.47390e-02 | 87 -0.00029 -1.15617e-02
 88  0.00559 -1.39314e-02 | 89 -0.00049  1.08369e-02 | 90  0.02282 -1.24015e-03
 91  0.00033  2.12148e-03 | 92  0.03345 -3.69007e-02 | 93 -0.05898 -1.18812e-04
 94 -0.03279  1.41149e-02 | 95  0.00825  1.87928e-02 | 96 -0.01050 -8.08945e-03
 97  0.02938  1.11407e-02 | 98 -0.04480  4.80128e-02 | 99  0.02569  1.24116e-02
100  0.00537  2.19732e-02 |101 -0.00915  1.42335e-02 |102 -0.00269  1.45428e-02
103 -0.00004  1.31342e-02 |104  0.00009  1.32352e-02 |105 -0.05609 -2.24641e-02
106 -0.42701  4.28249e-02 |107 -0.30109 -5.80757e-03 |108 -0.26600  5.36642e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8784088e+02; maximum gradient component mag -1.1450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -3.59965e-02 |  2 -0.41861 -7.11395e-01 |  3 -0.41626 -2.84700e-01
  4 -0.41222  3.61810e+01 |  5 -0.41222  3.05467e+01 |  6  0.62039 -4.70809e-01
  7  0.00095 -1.34356e-02 |  8  0.00004 -9.09661e-04 |  9  0.00005 -1.11951e-03
 10  0.00006 -1.37715e-03 | 11  0.00008 -1.69276e-03 | 12  0.00019  1.23987e-02
 13  0.00021  1.22081e-02 | 14  0.00023  1.19745e-02 | 15  0.00025  1.16904e-02
 16  0.00028  1.13531e-02 | 17  0.00031  1.09691e-02 | 18  0.00034  1.05500e-02
 19  0.00037  1.01047e-02 | 20  0.00040  9.62024e-03 | 21  0.00107  9.11363e-03
 22  0.00176  8.45173e-03 | 23  0.00045  7.84798e-03 | 24  0.00056  6.98088e-03
 25  0.00456  5.29523e-03 | 26  0.00235  5.88186e-03 | 27  0.00754  1.08300e-02
 28  0.00894 -8.11535e-04 | 29  0.01266  6.88654e-03 | 30 -0.00250  6.41415e-04
 31  0.01055  4.05005e-03 | 32  0.00517  6.45426e-03 | 33  0.00471  1.06224e-02
 34  0.00517  4.54071e-03 | 35  0.00517 -4.53635e-03 | 36  0.00378  1.36994e-02
 37  0.00628  1.23841e-02 | 38  0.00718  1.75423e-02 | 39 -0.00446  1.48644e-03
 40 -0.00916  3.90383e-03 | 41 -0.00078  1.36689e-03 | 42 -0.00033  4.23254e-03
 43  0.00075  5.11151e-03 | 44  0.00990  8.90893e-03 | 45  0.01802  5.10793e-03
 46  0.00180  8.74908e-03 | 47  0.00392  6.36564e-03 | 48  0.00896  3.99616e-03
 49  0.00217  5.64234e-04 | 50  0.02002 -1.73902e-02 | 51  0.00742  9.12622e-04
 52  0.00927 -1.44014e-02 | 53 -0.00313 -4.10831e-03 | 54 -0.01570 -2.33031e-03
 55  0.00025 -1.51960e-02 | 56 -0.00358 -1.07848e-02 | 57  0.00263 -1.22468e-02
 58  0.00714 -7.43098e-03 | 59 -0.00829  1.83428e-02 | 60 -0.00714 -3.22156e-02
 61 -0.00423  4.16821e-03 | 62 -0.00799  8.08630e-03 | 63 -0.00979 -1.68103e-03
 64  0.00254 -6.77845e-03 | 65 -0.00742  2.12989e-02 | 66 -0.00144 -4.19956e-03
 67  0.00870 -4.78255e-03 | 68 -0.00790 -1.89802e-02 | 69  0.00151 -3.14618e-02
 70  0.00498 -4.24698e-02 | 71  0.02191 -1.23422e-02 | 72  0.03122 -3.12867e-02
 73 -0.00941  6.94277e-04 | 74 -0.00593 -8.27703e-03 | 75 -0.00824 -3.64697e-03
 76 -0.03853 -1.57451e-02 | 77 -0.02139 -8.48408e-03 | 78 -0.01841 -7.08684e-03
 79  0.00931 -1.36361e-01 | 80  0.01016 -3.64735e-02 | 81  0.01016  4.21808e-02
 82 -0.01749  4.75202e-03 | 83  0.01369  1.49016e-02 | 84  0.03213 -1.08106e-02
 85 -0.02418 -4.84710e-03 | 86  0.00576  4.17116e-04 | 87 -0.02621  1.57885e-04
 88 -0.04256 -1.46636e-02 | 89 -0.00029 -1.14862e-02 | 90  0.00559 -1.38558e-02
 91 -0.00049  1.09125e-02 | 92  0.02282 -1.16465e-03 | 93  0.00033  2.19702e-03
 94  0.03345 -3.68253e-02 | 95 -0.05898 -4.35913e-05 | 96 -0.03279  1.41904e-02
 97  0.00825  1.88683e-02 | 98 -0.01050 -8.01392e-03 | 99  0.02938  1.12162e-02
100 -0.04480  4.80882e-02 |101  0.02569  1.24871e-02 |102  0.00537  2.20487e-02
103 -0.00915  1.43091e-02 |104 -0.00269  1.46184e-02 |105 -0.00004  1.32098e-02
106  0.00009  1.33107e-02 |107  0.00000 -1.14497e+02 |108 -0.05609 -2.24641e-02
109 -0.42701  4.28249e-02 |110 -0.30109 -5.80757e-03 |111 -0.26600  5.36642e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.8738846e+02; maximum gradient component mag 1.7175e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338  1.52435e+01 |  2 -0.41548  1.71754e+02 |  3 -0.42015  7.43388e+01
  4 -0.40256  3.66552e+01 |  5 -0.44882  1.62264e+01 |  6  0.61873  1.69514e+02
  7  0.00094  5.29963e-01 |  8  0.00004  1.17907e-01 |  9  0.00005  1.43652e-01
 10  0.00006  1.74859e-01 | 11  0.00007  2.12621e-01 | 12  0.00018 -2.45797e+00
 13  0.00020 -2.40262e+00 | 14  0.00022 -2.33613e+00 | 15  0.00025 -2.25656e+00
 16  0.00027 -2.16180e+00 | 17  0.00030 -2.04961e+00 | 18  0.00033 -1.91776e+00
 19  0.00036 -1.76455e+00 | 20  0.00038 -1.58923e+00 | 21  0.00104 -1.37911e+00
 22  0.00169 -1.14663e+00 | 23  0.00034 -9.53628e-01 | 24  0.00039 -7.17230e-01
 25  0.00439 -3.19495e-01 | 26  0.00231 -1.14006e-01 | 27  0.00757  3.68533e-01
 28  0.00916  6.29713e-01 | 29  0.01276  7.98936e-01 | 30 -0.00249  1.83436e-01
 31  0.01046  8.50149e-01 | 32  0.00509  8.46081e-01 | 33  0.00473  8.16175e-01
 34  0.00537  1.10669e+00 | 35  0.00537  1.30770e+00 | 36  0.00357  1.29561e+00
 37  0.00608  1.59672e+00 | 38  0.00754  1.92465e+00 | 39 -0.00455  1.26739e+00
 40 -0.00916  1.03671e+00 | 41 -0.00060  1.74468e+00 | 42 -0.00020  1.86248e+00
 43  0.00076  2.02773e+00 | 44  0.01002  2.93281e+00 | 45  0.01816  3.40314e+00
 46  0.00174  2.34127e+00 | 47  0.00345  2.32842e+00 | 48  0.00851  2.77445e+00
 49  0.00146  2.40076e+00 | 50  0.01932  3.79985e+00 | 51  0.00747  3.05063e+00
 52  0.01031  3.73335e+00 | 53 -0.00317  2.64673e+00 | 54 -0.01574  1.71232e+00
 55  0.00006  3.02408e+00 | 56 -0.00392  3.16152e+00 | 57  0.00237  3.78697e+00
 58  0.00769  4.71078e+00 | 59 -0.00827  3.29067e+00 | 60 -0.00676  3.56533e+00
 61 -0.00370  4.50311e+00 | 62 -0.00808  4.19415e+00 | 63 -0.00967  4.15344e+00
 64  0.00246  5.66827e+00 | 65 -0.00747  4.82199e+00 | 66 -0.00115  5.76145e+00
 67  0.00961  7.59520e+00 | 68 -0.00741  5.42144e+00 | 69  0.00215  6.53423e+00
 70  0.00505  8.02100e+00 | 71  0.02204  1.22323e+01 | 72  0.03147  1.43759e+01
 73 -0.00882  6.65878e+00 | 74 -0.00546  7.80678e+00 | 75 -0.00817  9.95233e+00
 76 -0.03872  3.26900e+00 | 77 -0.02157  4.68808e-01 | 78 -0.01826  3.41096e+00
 79  0.00909  2.40838e+00 | 80  0.01042  1.36771e+01 | 81  0.00998  2.38786e+00
 82 -0.01735  3.06897e+00 | 83  0.01354 -5.03720e+00 | 84  0.03097 -2.75562e+01
 85 -0.02376 -4.74534e-01 | 86  0.00596  2.68565e+00 | 87 -0.02577  2.75147e+00
 88 -0.04230 -1.72486e+00 | 89  0.00013  9.40959e+00 | 90  0.00584  7.22843e+00
 91 -0.00003  4.97894e+00 | 92  0.02203 -1.33337e+01 | 93  0.00115  1.54480e+01
 94  0.03302 -9.90816e+00 | 95 -0.05872 -3.82442e+00 | 96 -0.03273 -4.56910e+00
 97  0.00892  2.06064e+01 | 98 -0.01107 -8.63625e+00 | 99  0.03002  1.64357e+01
100 -0.04527 -5.00620e+00 |101  0.02648  1.90039e+01 |102  0.00476 -3.76209e+00
103 -0.01085 -2.20591e+01 |104 -0.00250 -1.73037e+00 |105 -0.00003 -2.69878e+00
106  0.00010 -2.71796e+00 |107  0.00077  6.23414e+01 |108 -0.05478  6.52906e+00
109 -0.42609 -6.82233e+00 |110 -0.29666 -9.79149e+00 |111 -0.26420  2.13474e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.8707416e+02; maximum gradient component mag -1.6196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42246 -1.17076e+01 |  2 -0.41332 -1.61959e+02 |  3 -0.42328 -7.41663e+01
  4 -0.40698  1.76157e+00 |  5 -0.46266 -4.33625e-01 |  6  0.61758 -1.29082e+02
  7  0.00098 -4.39527e-01 |  8  0.00005 -9.62366e-02 |  9  0.00006 -1.17245e-01
 10  0.00007 -1.42705e-01 | 11  0.00009 -1.73508e-01 | 12  0.00022  3.45803e+00
 13  0.00024  3.41304e+00 | 14  0.00026  3.35904e+00 | 15  0.00029  3.29446e+00
 16  0.00032  3.21759e+00 | 17  0.00036  3.12664e+00 | 18  0.00039  3.01985e+00
 19  0.00043  2.89567e+00 | 20  0.00046  2.75310e+00 | 21  0.00112  2.58104e+00
 22  0.00179  2.38795e+00 | 23  0.00043  2.22329e+00 | 24  0.00048  2.02270e+00
 25  0.00449  1.70609e+00 | 26  0.00244  1.58174e+00 | 27  0.00770  1.23420e+00
 28  0.00941  1.09652e+00 | 29  0.01304  8.85631e-01 | 30 -0.00286  1.10906e+00
 31  0.01060  6.84315e-01 | 32  0.00518  7.88483e-01 | 33  0.00483  8.52340e-01
 34  0.00554  6.86887e-01 | 35  0.00554  5.35569e-01 | 36  0.00356  4.86585e-01
 37  0.00613  3.06401e-01 | 38  0.00790  1.39464e-01 | 39 -0.00473  4.12526e-01
 40 -0.00909  8.04037e-01 | 41 -0.00043  3.08591e-01 | 42 -0.00010  1.87411e-01
 43  0.00076  7.43564e-02 | 44  0.00984 -7.16144e-01 | 45  0.01847 -1.37672e+00
 46  0.00163 -2.14692e-01 | 47  0.00342 -1.64404e-01 | 48  0.00854 -5.11196e-01
 49  0.00088 -3.70547e-01 | 50  0.01906 -1.76685e+00 | 51  0.00774 -3.46938e-01
 52  0.01080 -7.51352e-01 | 53 -0.00344 -1.80399e-01 | 54 -0.01551  9.35278e-01
 55  0.00000 -6.72659e-01 | 56 -0.00430 -4.86042e-01 | 57  0.00220 -8.62151e-01
 58  0.00795 -1.28363e+00 | 59 -0.00820  4.75880e-02 | 60 -0.00655 -3.43449e-01
 61 -0.00372 -9.00503e-01 | 62 -0.00845 -6.95014e-01 | 63 -0.00965 -4.13458e-01
 64  0.00210 -2.28596e+00 | 65 -0.00778 -9.12356e-01 | 66 -0.00186 -3.01180e+00
 67  0.00902 -4.32323e+00 | 68 -0.00734 -7.64604e-01 | 69  0.00310  2.62916e-01
 70  0.00551  2.24808e+00 | 71  0.02158 -3.58002e+00 | 72  0.03092 -8.22863e+00
 73 -0.00939 -4.83056e+00 | 74 -0.00563 -4.24456e+00 | 75 -0.00864 -6.16891e-02
 76 -0.03857  2.88920e+00 | 77 -0.02126 -8.69468e-01 | 78 -0.01854 -5.91706e+00
 79  0.00895 -3.45337e+00 | 80  0.00996 -3.13247e+00 | 81  0.00982 -2.78103e+00
 82 -0.01770 -4.84860e+00 | 83  0.01355 -5.37534e+00 | 84  0.03197 -9.54834e+00
 85 -0.02298  9.81553e+00 | 86  0.00592 -1.26852e+00 | 87 -0.02631 -6.17186e+00
 88 -0.04207 -4.42057e-01 | 89 -0.00028  2.39689e+00 | 90  0.00526 -3.44174e+00
 91 -0.00020  3.58914e+00 | 92  0.02233 -5.63105e+00 | 93  0.00025 -5.92883e-01
 94  0.03340 -1.50851e+00 | 95 -0.05801  7.36508e+00 | 96 -0.03269 -7.33494e-01
 97  0.00776  5.90533e+00 | 98 -0.01013  5.93680e+00 | 99  0.02911  6.63556e+00
100 -0.04557 -1.41329e+00 |101  0.02527  7.28719e+00 |102  0.00518  1.03846e+01
103 -0.01017 -1.97258e+00 |104 -0.00293  3.73355e+00 |105 -0.00003  3.66283e+00
106  0.00012  3.66962e+00 |107  0.00134 -6.91892e+01 |108 -0.05563 -8.15070e+00
109 -0.42684  1.06275e+01 |110 -0.29441 -2.95253e+00 |111 -0.26452  3.59338e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.8704578e+02; maximum gradient component mag -3.5464e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42241 -2.50972e+00 |  2 -0.41311 -3.54639e+01 |  3 -0.42357 -1.60701e+01
  4 -0.40727  1.48881e-01 |  5 -0.46475 -2.71131e-01 |  6  0.61752 -2.85509e+01
  7  0.00098 -8.37235e-02 |  8  0.00005 -1.93994e-02 |  9  0.00006 -2.36457e-02
 10  0.00007 -2.88007e-02 | 11  0.00009 -3.50508e-02 | 12  0.00022  7.59195e-01
 13  0.00024  7.49879e-01 | 14  0.00026  7.38647e-01 | 15  0.00029  7.25148e-01
 16  0.00032  7.08990e-01 | 17  0.00035  6.89751e-01 | 18  0.00039  6.67064e-01
 19  0.00042  6.40536e-01 | 20  0.00045  6.10080e-01 | 21  0.00112  5.73563e-01
 22  0.00178  5.33175e-01 | 23  0.00042  4.99362e-01 | 24  0.00046  4.57801e-01
 25  0.00447  3.91200e-01 | 26  0.00243  3.58383e-01 | 27  0.00764  2.24183e-01
 28  0.00938  2.41190e-01 | 29  0.01302  2.13127e-01 | 30 -0.00264  3.65419e-01
 31  0.01069  2.28730e-01 | 32  0.00520  2.10303e-01 | 33  0.00485  2.08716e-01
 34  0.00557  1.81669e-01 | 35  0.00557  1.39562e-01 | 36  0.00353  7.59262e-02
 37  0.00608  4.52993e-02 | 38  0.00790  4.83661e-02 | 39 -0.00460  1.68070e-01
 40 -0.00909  2.15107e-01 | 41 -0.00044  5.71845e-02 | 42 -0.00011  1.90913e-02
 43  0.00078  3.53210e-02 | 44  0.00995 -1.23329e-01 | 45  0.01856 -3.42136e-01
 46  0.00165 -1.16200e-01 | 47  0.00335 -7.53902e-02 | 48  0.00864  7.62151e-02
 49  0.00093 -1.42931e-01 | 50  0.01923 -3.52670e-01 | 51  0.00755 -2.37412e-01
 52  0.01074 -2.70933e-01 | 53 -0.00336 -4.63795e-03 | 54 -0.01577 -6.30891e-03
 55  0.00009 -1.46252e-01 | 56 -0.00424 -1.08033e-01 | 57  0.00217 -2.21790e-01
 58  0.00790 -3.45862e-01 | 59 -0.00837 -2.92331e-02 | 60 -0.00657 -1.89538e-02
 61 -0.00370 -2.13692e-01 | 62 -0.00848 -1.33920e-01 | 63 -0.00975  7.36418e-03
 64  0.00212 -7.94395e-01 | 65 -0.00803 -5.56155e-01 | 66 -0.00132 -5.33824e-01
 67  0.00962 -8.86005e-01 | 68 -0.00765 -4.21047e-01 | 69  0.00248 -3.23262e-01
 70  0.00447 -1.15785e-01 | 71  0.02137 -8.58880e-01 | 72  0.03122 -1.54811e+00
 73 -0.00872 -4.48276e-01 | 74 -0.00538 -1.05973e+00 | 75 -0.00892 -3.12886e-01
 76 -0.03899  2.97930e-01 | 77 -0.02128 -2.85829e-01 | 78 -0.01824 -7.43072e-01
 79  0.00894 -7.31928e-01 | 80  0.00991 -9.05900e-01 | 81  0.00979 -6.10687e-01
 82 -0.01748 -1.06970e+00 | 83  0.01360 -9.53299e-01 | 84  0.03208 -1.83437e+00
 85 -0.02347  1.29121e+00 | 86  0.00589 -2.48098e-01 | 87 -0.02596 -7.03169e-01
 88 -0.04194  3.82914e-02 | 89 -0.00040 -6.42989e-02 | 90  0.00536 -5.44029e-01
 91 -0.00033  5.52516e-01 | 92  0.02247 -8.40135e-01 | 93  0.00031 -9.13288e-02
 94  0.03339 -2.75578e-01 | 95 -0.05839  1.15484e+00 | 96 -0.03241  7.69498e-02
 97  0.00761  9.56515e-01 | 98 -0.01038  8.70055e-01 | 99  0.02894  1.05035e+00
100 -0.04495  3.35813e-01 |101  0.02512  1.26794e+00 |102  0.00462  1.55551e+00
103 -0.00980  1.39134e-01 |104 -0.00293  8.81945e-01 |105 -0.00003  7.90802e-01
106  0.00011  8.02493e-01 |107  0.00137 -1.55778e+01 |108 -0.05583 -1.77803e+00
109 -0.42700  2.30222e+00 |110 -0.29380 -5.66986e-01 |111 -0.26435  5.90731e-01
111 variables; iteration 80; function evaluation 112; phase 5
Function value 5.8704513e+02; maximum gradient component mag -8.7024e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -6.28153e-02 |  2 -0.41308 -8.70243e-01 |  3 -0.42360 -3.89907e-01
  4 -0.40736 -4.95469e-04 |  5 -0.46498 -9.53948e-03 |  6  0.61751 -6.94983e-01
  7  0.00097 -1.65367e-03 |  8  0.00005 -3.57218e-04 |  9  0.00006 -4.36538e-04
 10  0.00007 -5.33362e-04 | 11  0.00008 -6.51430e-04 | 12  0.00020  1.70800e-02
 13  0.00022  1.68089e-02 | 14  0.00025  1.64892e-02 | 15  0.00027  1.61163e-02
 16  0.00030  1.56877e-02 | 17  0.00034  1.52046e-02 | 18  0.00037  1.46695e-02
 19  0.00041  1.40936e-02 | 20  0.00044  1.34760e-02 | 21  0.00110  1.27387e-02
 22  0.00176  1.18250e-02 | 23  0.00040  1.07635e-02 | 24  0.00045  8.64106e-03
 25  0.00445  4.05286e-03 | 26  0.00242  9.00699e-03 | 27  0.00767  5.69274e-03
 28  0.00937  6.07725e-03 | 29  0.01300  2.46157e-03 | 30 -0.00267  8.71433e-03
 31  0.01066  7.36521e-03 | 32  0.00519  7.82282e-03 | 33  0.00485  8.88997e-03
 34  0.00555  7.38404e-03 | 35  0.00557  6.29915e-03 | 36  0.00356  1.47197e-03
 37  0.00609  1.83937e-03 | 38  0.00789  3.98071e-03 | 39 -0.00462  4.27762e-03
 40 -0.00912  7.76307e-03 | 41 -0.00044 -5.33155e-04 | 42 -0.00010 -1.14311e-03
 43  0.00077  2.27716e-03 | 44  0.00996 -3.09275e-03 | 45  0.01861 -4.18719e-03
 46  0.00171 -5.64718e-03 | 47  0.00337  1.77701e-03 | 48  0.00851  4.43622e-04
 49  0.00100 -8.90478e-04 | 50  0.01924 -1.05921e-02 | 51  0.00761 -5.27659e-03
 52  0.01079 -4.93016e-03 | 53 -0.00338  6.17311e-03 | 54 -0.01572  2.29210e-03
 55  0.00010 -5.19398e-03 | 56 -0.00424 -7.73262e-03 | 57  0.00216 -1.03552e-02
 58  0.00791 -9.81984e-03 | 59 -0.00841  1.68743e-03 | 60 -0.00663  3.41169e-04
 61 -0.00370 -6.55453e-03 | 62 -0.00851 -9.12095e-03 | 63 -0.00985 -9.95661e-04
 64  0.00227 -1.50173e-02 | 65 -0.00793 -1.37391e-02 | 66 -0.00127 -1.44340e-02
 67  0.00971 -1.66835e-02 | 68 -0.00761 -7.26315e-03 | 69  0.00242 -1.04779e-02
 70  0.00436 -8.54550e-03 | 71  0.02133 -2.33497e-02 | 72  0.03124 -3.64827e-02
 73 -0.00872 -1.08021e-02 | 74 -0.00528 -2.26887e-02 | 75 -0.00896 -9.85332e-03
 76 -0.03905  4.29372e-03 | 77 -0.02128 -8.11623e-03 | 78 -0.01821 -1.28947e-02
 79  0.00894 -2.00817e-02 | 80  0.00991 -2.22509e-02 | 81  0.00978 -1.78288e-02
 82 -0.01742 -1.84751e-02 | 83  0.01361 -2.25078e-02 | 84  0.03210 -3.78042e-02
 85 -0.02353  1.70937e-02 | 86  0.00588 -8.11625e-03 | 87 -0.02591 -9.47103e-03
 88 -0.04192  4.41949e-03 | 89 -0.00040 -4.03204e-03 | 90  0.00538 -9.77115e-03
 91 -0.00034  6.30765e-03 | 92  0.02249 -1.51597e-02 | 93  0.00033 -2.03017e-03
 94  0.03339 -6.60287e-03 | 95 -0.05844  2.21196e-02 | 96 -0.03237  5.49021e-03
 97  0.00760  1.63180e-02 | 98 -0.01040  1.76006e-02 | 99  0.02892  1.85906e-02
100 -0.04490  1.23599e-02 |101  0.02511  2.41386e-02 |102  0.00455  3.04093e-02
103 -0.00973  1.04132e-02 |104 -0.00298  1.99519e-02 |105 -0.00004  1.74031e-02
106  0.00010  1.83855e-02 |107  0.00138 -4.30708e-01 |108 -0.05587 -4.21959e-02
109 -0.42703  5.48640e-02 |110 -0.29353 -1.40138e-02 |111 -0.26425  1.19184e-02
111 variables; iteration 100; function evaluation 151; phase 5
Function value 5.8704513e+02; maximum gradient component mag -5.4810e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -3.97696e-04 |  2 -0.41308 -5.48096e-03 |  3 -0.42360 -2.42685e-03
  4 -0.40736 -1.81280e-05 |  5 -0.46498 -7.16021e-05 |  6  0.61751 -4.34770e-03
  7  0.00097  6.03872e-06 |  8  0.00005  1.13599e-06 |  9  0.00006  1.44237e-06
 10  0.00007  1.83965e-06 | 11  0.00008  2.35673e-06 | 12  0.00020  8.80837e-05
 13  0.00022  8.66569e-05 | 14  0.00025  8.50263e-05 | 15  0.00027  8.32606e-05
 16  0.00030  8.15400e-05 | 17  0.00034  8.02160e-05 | 18  0.00037  7.97507e-05
 19  0.00041  8.09587e-05 | 20  0.00044  8.42495e-05 | 21  0.00110  8.91214e-05
 22  0.00176  9.25202e-05 | 23  0.00040  8.67530e-05 | 24  0.00045  5.16945e-05
 25  0.00445  1.07206e-05 | 26  0.00242  1.13108e-04 | 27  0.00767  8.52257e-05
 28  0.00937  5.02640e-05 | 29  0.01300  2.99326e-05 | 30 -0.00267  5.86260e-05
 31  0.01066  4.58611e-05 | 32  0.00518  2.62215e-05 | 33  0.00484 -1.13703e-06
 34  0.00555  9.87420e-05 | 35  0.00556 -1.24115e-05 | 36  0.00356 -3.83380e-05
 37  0.00609  2.21073e-06 | 38  0.00789  3.02063e-06 | 39 -0.00462  6.89586e-05
 40 -0.00912  9.94310e-05 | 41 -0.00044  1.07045e-05 | 42 -0.00010  1.49135e-05
 43  0.00077 -2.36218e-06 | 44  0.00996 -1.57782e-05 | 45  0.01861 -3.08020e-05
 46  0.00171 -2.59651e-05 | 47  0.00337  3.12539e-05 | 48  0.00851  1.84231e-05
 49  0.00100  1.75262e-06 | 50  0.01924 -4.88700e-05 | 51  0.00761 -3.83029e-05
 52  0.01079 -1.63698e-05 | 53 -0.00338  1.29669e-05 | 54 -0.01572  3.40537e-05
 55  0.00010 -2.09563e-05 | 56 -0.00424 -8.02621e-05 | 57  0.00216 -7.62792e-05
 58  0.00791 -8.22921e-05 | 59 -0.00841  1.53756e-06 | 60 -0.00663 -1.64367e-05
 61 -0.00370 -8.59860e-06 | 62 -0.00851 -3.87371e-05 | 63 -0.00986 -8.19873e-06
 64  0.00228 -8.47328e-05 | 65 -0.00793 -8.11987e-05 | 66 -0.00127 -3.43795e-05
 67  0.00971 -1.40863e-04 | 68 -0.00761 -2.38621e-05 | 69  0.00242 -6.62514e-05
 70  0.00436 -6.07655e-05 | 71  0.02133 -1.57036e-04 | 72  0.03124 -2.32350e-04
 73 -0.00873 -6.93321e-05 | 74 -0.00528 -1.31900e-04 | 75 -0.00896 -7.03637e-05
 76 -0.03905  1.27388e-05 | 77 -0.02128 -5.04176e-05 | 78 -0.01821 -7.35872e-05
 79  0.00894 -1.34533e-04 | 80  0.00991 -1.43700e-04 | 81  0.00978 -1.22783e-04
 82 -0.01742 -9.90865e-05 | 83  0.01361 -1.43157e-04 | 84  0.03210 -2.19681e-04
 85 -0.02354  7.03176e-05 | 86  0.00588 -5.93472e-05 | 87 -0.02591 -4.40480e-05
 88 -0.04192  3.52262e-05 | 89 -0.00040 -3.82586e-05 | 90  0.00538 -5.72135e-05
 91 -0.00034  2.02739e-05 | 92  0.02249 -8.35342e-05 | 93  0.00033 -1.85036e-05
 94  0.03339 -4.25466e-05 | 95 -0.05844  1.24351e-04 | 96 -0.03237  4.67966e-05
 97  0.00760  7.75522e-05 | 98 -0.01040  1.03157e-04 | 99  0.02892  9.20720e-05
100 -0.04490  8.40312e-05 |101  0.02511  1.25687e-04 |102  0.00455  1.74535e-04
103 -0.00973  7.39940e-05 |104 -0.00298  1.14321e-04 |105 -0.00003  9.53582e-05
106  0.00010  9.46263e-05 |107  0.00138 -2.96598e-03 |108 -0.05587 -2.60609e-04
109 -0.42703  3.37285e-04 |110 -0.29352 -9.39529e-05 |111 -0.26424  7.32672e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8704513e+02; maximum gradient component mag -5.4810e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -3.97696e-04 |  2 -0.41308 -5.48096e-03 |  3 -0.42360 -2.42685e-03
  4 -0.40736 -1.81280e-05 |  5 -0.46498 -7.16021e-05 |  6  0.61751 -4.34770e-03
  7  0.00097  6.03873e-06 |  8  0.00005  1.13599e-06 |  9  0.00006  1.44237e-06
 10  0.00007  1.83965e-06 | 11  0.00008  2.35673e-06 | 12  0.00020  8.61108e-05
 13  0.00022  8.46841e-05 | 14  0.00025  8.30534e-05 | 15  0.00027  8.12877e-05
 16  0.00030  7.95672e-05 | 17  0.00034  7.82432e-05 | 18  0.00037  7.77779e-05
 19  0.00041  7.89858e-05 | 20  0.00044  8.22766e-05 | 21  0.00110  8.71486e-05
 22  0.00176  9.05473e-05 | 23  0.00040  8.47802e-05 | 24  0.00045  4.97216e-05
 25  0.00445  8.74782e-06 | 26  0.00242  1.11135e-04 | 27  0.00767  8.32530e-05
 28  0.00937  4.82914e-05 | 29  0.01300  2.79602e-05 | 30 -0.00267  5.66531e-05
 31  0.01066  4.38885e-05 | 32  0.00518  2.42487e-05 | 33  0.00484 -3.10982e-06
 34  0.00555  9.67693e-05 | 35  0.00556 -1.43843e-05 | 36  0.00356 -4.03108e-05
 37  0.00609  2.37979e-07 | 38  0.00789  1.04794e-06 | 39 -0.00462  6.69858e-05
 40 -0.00912  9.74584e-05 | 41 -0.00044  8.73168e-06 | 42 -0.00010  1.29407e-05
 43  0.00077 -4.33502e-06 | 44  0.00996 -1.77508e-05 | 45  0.01861 -3.27740e-05
